run_number,total_run_time,viper_initial_contact_range,viper_initial_contact_ata,viper_initial_contact_aa,viper_briefed_behavior,viper_briefed_launch_range,viper_briefed_evasion_range,viper_alive,cobra_initial_contact_range,cobra_initial_contact_ata,cobra_initial_contact_aa,cobra_briefed_behavior,cobra_briefed_launch_range,cobra_briefed_evasion_range,cobra_alive,outcome,viper_launched,viper_launch_range,viper_time_at_launch,cobra_launched,cobra_launch_range,cobra_time_at_launch
1,300.0,50000.0,0.005,179.995,BehaviorType.ATTACK,49844.89115749094,74.89629922511898,1,50000.0,0.005,179.995,BehaviorType.ATTACK,49275.901758408945,43943.78339215541,1,BOTH_SURVIVED,True,49730.0,0.5,True,49190.0,1.4
2,300.0,50000.0,-0.006999999999999999,-179.993,BehaviorType.ATTACK,49267.04573501509,32590.791036492894,0,50000.0,-0.006999999999999999,-179.993,BehaviorType.ATTACK,49179.006288550605,16672.410615077304,1,COBRA_WIN,True,49190.0,1.4,True,49070.0,1.6
3,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49426.96465106325,21898.328290955433,1,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49218.99830499461,19036.968091718558,0,VIPER_WIN,True,49310.0,1.2,True,49130.0,1.5
4,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49069.98620160723,25853.77957061652,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49576.774034210444,29116.30548798053,0,VIPER_WIN,True,48950.0,1.8,True,49490.0,0.9
5,300.0,50000.0,0.003,179.997,BehaviorType.ATTACK,49958.985080509105,12398.300197294582,1,50000.0,0.003,179.997,BehaviorType.ATTACK,49500.60589473079,31504.941096654416,0,VIPER_WIN,True,49790.0,0.4,True,49430.0,1.0
6,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49105.387854068744,49788.848669092455,1,50000.0,0.002,179.998,BehaviorType.ATTACK,49849.811496528775,21882.9433094913,1,BOTH_SURVIVED,True,49010.0,1.7,True,49730.0,0.5
7,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49825.38424862739,47337.9686951037,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49318.681720848304,29065.030236373834,1,BOTH_SURVIVED,True,49730.0,0.5,True,49250.0,1.3
8,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49005.952560407975,21266.916820745184,0,50000.0,0.002,179.998,BehaviorType.ATTACK,49853.5191310002,1876.6258448729477,1,COBRA_WIN,True,48890.001,1.9,True,49790.0,0.4
9,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49268.60480399589,24309.067682076573,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49776.75453485935,40538.38087757923,1,BOTH_SURVIVED,True,49190.0,1.4,True,49670.0,0.6
10,300.0,50000.0,0.0,180.0,BehaviorType.ATTACK,49723.8607715667,21411.506412118735,1,50000.0,0.0,180.0,BehaviorType.ATTACK,49546.64592850494,28837.24547805901,0,VIPER_WIN,True,49610.0,0.7,True,49430.0,1.0
11,300.0,50000.0,0.003,179.997,BehaviorType.ATTACK,49096.108521059854,49144.08367873067,1,50000.0,0.003,179.997,BehaviorType.ATTACK,49071.026184088696,4338.373079195207,1,BOTH_SURVIVED,True,49010.0,1.7,True,49010.0,1.7
12,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49145.27547844778,5357.291531460467,1,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49304.28245261851,34527.88324665056,0,VIPER_WIN,True,49070.0,1.6,True,49190.0,1.4
13,300.0,50000.0,0.003,179.997,BehaviorType.ATTACK,49970.89059708861,2646.3015383278776,1,50000.0,0.003,179.997,BehaviorType.ATTACK,49618.32727149835,5642.292684087696,0,VIPER_WIN,True,49790.0,0.4,True,49550.0,0.8
14,300.0,50000.0,0.003,179.997,BehaviorType.ATTACK,49252.24964503257,35222.420860408434,1,50000.0,0.003,179.997,BehaviorType.ATTACK,49198.45999142629,43262.21864317893,1,BOTH_SURVIVED,True,49190.0,1.4,True,49130.0,1.5
15,300.0,50000.001,0.009000000000000001,179.99099999999999,BehaviorType.ATTACK,49100.94290964275,34222.51732126464,0,50000.001,0.009000000000000001,179.99099999999999,BehaviorType.ATTACK,49210.25563948651,4878.617577440997,1,COBRA_WIN,True,49010.001,1.7,True,49130.001,1.5
16,300.0,50000.0,0.008,179.99200000000002,BehaviorType.ATTACK,49123.514899839385,41423.67194087191,1,50000.0,0.008,179.99200000000002,BehaviorType.ATTACK,49601.01931151423,38347.97342602151,1,BOTH_SURVIVED,True,49010.0,1.7,True,49490.0,0.9
17,300.0,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49415.608912213655,17088.43446685578,1,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49194.9614275861,48555.06067632346,1,BOTH_SURVIVED,True,49310.0,1.2,True,49130.0,1.5
18,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49057.664519663165,20867.16387223638,0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49990.30832668169,25154.609211422736,1,COBRA_WIN,True,48950.0,1.8,True,49790.0,0.4
19,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49831.99200486105,18055.977053217404,1,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49439.65622619848,3771.5216364772764,0,VIPER_WIN,True,49730.0,0.5,True,49370.0,1.1
20,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49873.11677875198,28332.369376104692,0,50000.0,0.002,179.998,BehaviorType.ATTACK,49416.41952613963,7588.446153158557,1,COBRA_WIN,True,49790.0,0.4,True,49310.0,1.2
21,300.0,50000.0,-0.008,-179.99200000000002,BehaviorType.ATTACK,49987.43007141459,40460.26037744193,1,50000.0,-0.008,-179.99200000000002,BehaviorType.ATTACK,49947.59987540323,36373.10248399833,1,BOTH_SURVIVED,True,49790.0,0.4,True,49790.0,0.4
22,300.0,50000.0,0.006999999999999999,179.993,BehaviorType.ATTACK,49135.941176259745,42067.90631345196,1,50000.0,0.006999999999999999,179.993,BehaviorType.ATTACK,49653.08299392389,44967.39440542006,1,BOTH_SURVIVED,True,49070.0,1.6,True,49550.0,0.8
23,300.0,50000.0,0.003,179.997,BehaviorType.ATTACK,49196.112624906506,32311.094208205537,0,50000.0,0.003,179.997,BehaviorType.ATTACK,49714.46092387975,15528.1837971453,1,COBRA_WIN,True,49130.0,1.5,True,49610.0,0.7
24,300.0,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49497.47756358098,25259.10571864487,1,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49918.59041048681,44912.872476514334,1,BOTH_SURVIVED,True,49430.0,1.0,True,49790.0,0.4
25,300.0,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49238.42436462958,41025.27255782707,1,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49026.70039824466,43746.487817432884,1,BOTH_SURVIVED,True,49130.0,1.5,True,48950.0,1.8
26,300.0,50000.0,0.003,179.997,BehaviorType.ATTACK,49544.35844988844,20023.04303635139,1,50000.0,0.003,179.997,BehaviorType.ATTACK,49301.978551509324,12015.747385954555,0,VIPER_WIN,True,49430.0,1.0,True,49190.0,1.4
27,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49211.830455899915,5485.334656014524,0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49624.51603752521,4198.228412706561,1,COBRA_WIN,True,49130.0,1.5,True,49550.0,0.8
28,300.0,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49471.91628664317,30724.269558552332,0,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49184.17110164267,2503.417779146333,1,COBRA_WIN,True,49370.001,1.1,True,49070.001,1.6
29,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49422.44939133484,18667.90480821131,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49275.13516791469,15706.470365847214,0,VIPER_WIN,True,49310.0,1.2,True,49190.0,1.4
30,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49234.31748834438,26011.3662999196,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49766.609337213726,40973.91926884098,1,BOTH_SURVIVED,True,49130.0,1.5,True,49670.0,0.6
31,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49867.468660124934,30429.822597042315,0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49023.39234691279,4869.8727593244175,1,COBRA_WIN,True,49790.0,0.4,True,48950.0,1.8
32,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49520.94249158169,8294.293866088137,0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49544.45027930594,22444.678253042322,0,MUTUAL_KILL,True,49430.0,1.0,True,49430.0,1.0
33,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49096.83310123579,37926.92165743399,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49648.85283554359,33780.10371899891,1,BOTH_SURVIVED,True,49010.0,1.7,True,49550.0,0.8
34,300.0,50000.0,0.005,179.995,BehaviorType.ATTACK,49253.17268840087,40368.52620443186,1,50000.0,0.005,179.995,BehaviorType.ATTACK,49982.00692997956,45241.49241897882,1,BOTH_SURVIVED,True,49190.0,1.4,True,49790.0,0.4
35,300.0,50000.0,0.006999999999999999,179.993,BehaviorType.ATTACK,49494.94888979869,47180.67716123503,1,50000.0,0.006999999999999999,179.993,BehaviorType.ATTACK,49143.50134128294,21788.878200636667,1,BOTH_SURVIVED,True,49430.0,1.0,True,49070.0,1.6
36,300.0,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49912.1374972333,522.3792497493885,0,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49844.07556790632,14934.325027436573,0,MUTUAL_KILL,True,49790.001,0.4,True,49730.001,0.5
37,300.0,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49900.59410922402,5894.749232404495,1,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49297.35607325409,20882.562649785235,0,VIPER_WIN,True,49790.001,0.4,True,49190.001,1.4
38,300.0,50000.0,0.003,179.997,BehaviorType.ATTACK,49588.6198576157,33177.79707898431,1,50000.0,0.003,179.997,BehaviorType.ATTACK,49957.654244439225,38297.767874067875,1,BOTH_SURVIVED,True,49490.0,0.9,True,49790.0,0.4
39,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49465.76253562968,3909.8602734301767,1,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49588.1336385547,35233.020235653305,0,VIPER_WIN,True,49370.0,1.1,True,49490.0,0.9
40,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49467.45509638336,21356.8229776574,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49500.890475795124,29180.033657282132,0,VIPER_WIN,True,49370.0,1.1,True,49430.0,1.0
41,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49801.248252104866,11953.97369046927,1,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49870.63939382353,35886.49773277955,0,VIPER_WIN,True,49730.0,0.5,True,49790.0,0.4
42,300.0,50000.001,0.01,179.99,BehaviorType.ATTACK,49827.90149616607,26925.217577824318,1,50000.001,0.01,179.99,BehaviorType.ATTACK,49125.22204496643,34933.668733181694,0,VIPER_WIN,True,49730.001,0.5,True,49010.001,1.7
43,300.0,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49703.70457259757,26088.123267887586,0,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49740.19194681613,8341.955682908287,1,COBRA_WIN,True,49610.0,0.7,True,49670.0,0.6
44,300.0,50000.001,0.008,179.99200000000002,BehaviorType.ATTACK,49901.72971557517,38278.72174723558,1,50000.001,0.008,179.99200000000002,BehaviorType.ATTACK,49097.91902899806,38465.08433854308,1,BOTH_SURVIVED,True,49790.001,0.4,True,49010.001,1.7
45,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49802.114741319805,21228.855192691786,1,50000.0,0.002,179.998,BehaviorType.ATTACK,49725.233696113966,30400.9904592289,0,VIPER_WIN,True,49730.0,0.5,True,49610.0,0.7
46,300.0,50000.0,0.005,179.995,BehaviorType.ATTACK,49696.248972503374,20401.031796939977,1,50000.0,0.005,179.995,BehaviorType.ATTACK,49547.005679691036,3083.6985438929432,0,VIPER_WIN,True,49610.0,0.7,True,49430.0,1.0
47,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49334.52093866791,19309.306635660734,0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49563.35143081301,23251.17727009476,1,COBRA_WIN,True,49250.0,1.3,True,49490.0,0.9
48,300.0,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49492.06978020161,30689.1160063753,1,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49561.14801150272,31377.637834262605,1,BOTH_SURVIVED,True,49430.0,1.0,True,49490.0,0.9
49,300.0,50000.0,0.003,179.997,BehaviorType.ATTACK,49557.31873596604,25638.506464408307,0,50000.0,0.003,179.997,BehaviorType.ATTACK,49801.54891886948,25832.54203697215,1,COBRA_WIN,True,49490.0,0.9,True,49730.0,0.5
50,300.0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49384.204777083134,27716.098233173252,0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49690.62751064558,19277.835881376213,1,COBRA_WIN,True,49310.0,1.2,True,49610.0,0.7
51,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49819.44273736681,8846.291000519403,1,50000.0,0.002,179.998,BehaviorType.ATTACK,49377.103096402054,38823.849965525515,1,BOTH_SURVIVED,True,49730.0,0.5,True,49310.0,1.2
52,300.0,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49869.5375543378,27647.523535549302,1,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49328.006920304244,27670.5276748226,1,BOTH_SURVIVED,True,49790.0,0.4,True,49250.0,1.3
53,300.0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49903.09021761922,23374.486863904203,1,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49933.724784942,46142.13476237677,1,BOTH_SURVIVED,True,49790.0,0.4,True,49790.0,0.4
54,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49956.816344017665,46655.45327895776,1,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49764.01229369221,48052.22206932731,1,BOTH_SURVIVED,True,49790.0,0.4,True,49670.0,0.6
55,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49010.157702875025,47718.89432409975,1,50000.0,0.002,179.998,BehaviorType.ATTACK,49776.15702525184,26678.95915948944,1,BOTH_SURVIVED,True,48950.0,1.8,True,49670.0,0.6
56,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49250.43295717426,29162.370742187264,0,50000.0,0.002,179.998,BehaviorType.ATTACK,49007.974790812434,6649.726653519821,1,COBRA_WIN,True,49190.0,1.4,True,48890.0,1.9
57,300.0,50000.0,-0.006999999999999999,-179.993,BehaviorType.ATTACK,49392.73927322718,23731.249875864778,0,50000.0,-0.006999999999999999,-179.993,BehaviorType.ATTACK,49987.79431520705,26019.898655983696,1,COBRA_WIN,True,49310.0,1.2,True,49790.0,0.4
58,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49072.61779422014,14600.604795977062,1,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49660.4451184742,42207.74425794156,1,BOTH_SURVIVED,True,49010.0,1.7,True,49550.0,0.8
59,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49153.68820267194,23525.327879116077,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49172.188020446156,36514.98048282414,1,BOTH_SURVIVED,True,49070.0,1.6,True,49070.0,1.6
60,300.0,50000.0,-0.008,-179.99200000000002,BehaviorType.ATTACK,49416.46022724049,10377.73796411583,1,50000.0,-0.008,-179.99200000000002,BehaviorType.ATTACK,49038.36508705167,41335.195541995345,1,BOTH_SURVIVED,True,49310.0,1.2,True,48950.0,1.8
61,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49070.10170579069,29556.19826771323,0,50000.0,0.002,179.998,BehaviorType.ATTACK,49034.566145992176,13647.048005958124,1,COBRA_WIN,True,49010.0,1.7,True,48950.0,1.8
62,300.0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49390.85406199935,14445.21686092735,0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49809.35416228266,12045.161778948304,1,COBRA_WIN,True,49310.0,1.2,True,49730.0,0.5
63,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49699.29844601694,10770.449743354127,1,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49510.10779419751,45399.2771179104,1,BOTH_SURVIVED,True,49610.0,0.7,True,49430.0,1.0
64,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49870.75817293887,6327.733976455396,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49252.79010542348,20371.09812812704,0,VIPER_WIN,True,49790.0,0.4,True,49190.0,1.4
65,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49092.555739568925,25597.767962572176,0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49611.73137643297,4689.7181522567835,1,COBRA_WIN,True,49010.0,1.7,True,49550.0,0.8
