run_number,total_run_time,viper_initial_contact_range,viper_initial_contact_ata,viper_initial_contact_aa,viper_briefed_behavior,viper_briefed_launch_range,viper_briefed_evasion_range,viper_alive,cobra_initial_contact_range,cobra_initial_contact_ata,cobra_initial_contact_aa,cobra_briefed_behavior,cobra_briefed_launch_range,cobra_briefed_evasion_range,cobra_alive,outcome,viper_launched,viper_launch_range,viper_time_at_launch,cobra_launched,cobra_launch_range,cobra_time_at_launch
66,300.0,50000.0,-0.006,-179.99400000000003,BehaviorType.ATTACK,49969.478386332026,2285.538664962167,1,50000.0,-0.006,-179.99400000000003,BehaviorType.ATTACK,49738.57815366641,37718.59732993112,1,BOTH_SURVIVED,True,49790.0,0.4,True,49670.0,0.6
67,300.0,50000.0,-0.006,-179.99400000000003,BehaviorType.ATTACK,49629.766245380444,1769.6714237585343,0,50000.0,-0.006,-179.99400000000003,BehaviorType.ATTACK,49861.970590053155,17065.942887368663,1,COBRA_WIN,True,49550.0,0.8,True,49790.0,0.4
68,300.0,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49974.30750845793,36435.01636498397,1,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49844.93611821447,31384.58354917848,1,BOTH_SURVIVED,True,49790.0,0.4,True,49730.0,0.5
69,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49856.22926325242,48967.494690044165,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49548.41569654728,40508.507559069134,1,BOTH_SURVIVED,True,49790.0,0.4,True,49430.0,1.0
70,300.0,50000.0,0.005,179.995,BehaviorType.ATTACK,49697.269614146135,39086.12188036631,1,50000.0,0.005,179.995,BehaviorType.ATTACK,49879.598761598056,13309.195401657065,1,BOTH_SURVIVED,True,49610.0,0.7,True,49790.0,0.4
71,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49871.63421375072,9073.535288823703,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49213.20988782441,49111.95550251342,1,BOTH_SURVIVED,True,49790.0,0.4,True,49130.0,1.5
72,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49626.928770141036,49188.17788523958,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49658.83946574136,6338.473952843781,1,BOTH_SURVIVED,True,49550.0,0.8,True,49550.0,0.8
73,300.0,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49616.01959965477,19317.65283293317,1,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49200.10707963877,40670.80493613591,1,BOTH_SURVIVED,True,49550.0,0.8,True,49130.0,1.5
74,300.0,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49692.27188893282,47429.73178769915,1,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49300.753906090606,25416.204943608016,1,BOTH_SURVIVED,True,49610.0,0.7,True,49190.0,1.4
75,300.0,50000.0,0.0,180.0,BehaviorType.ATTACK,49173.90077821977,42972.66386012163,1,50000.0,0.0,180.0,BehaviorType.ATTACK,49930.18690479443,36114.6892731952,1,BOTH_SURVIVED,True,49070.0,1.6,True,49790.0,0.4
76,300.0,50000.0,-0.006,-179.99400000000003,BehaviorType.ATTACK,49039.936959510815,42095.19015287303,1,50000.0,-0.006,-179.99400000000003,BehaviorType.ATTACK,49405.277016341075,39801.36302295919,1,BOTH_SURVIVED,True,48950.0,1.8,True,49310.0,1.2
77,300.0,50000.0,0.005,179.995,BehaviorType.ATTACK,49989.238819654405,24253.3864692886,1,50000.0,0.005,179.995,BehaviorType.ATTACK,49382.678761879,8067.548046852452,0,VIPER_WIN,True,49790.0,0.4,True,49310.0,1.2
78,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49399.75414766923,7851.083862616687,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49729.496468996826,40174.00414029337,1,BOTH_SURVIVED,True,49310.0,1.2,True,49610.0,0.7
79,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49460.263113002264,43039.4993080892,1,50000.0,0.002,179.998,BehaviorType.ATTACK,49791.430179961404,41415.756237087415,1,BOTH_SURVIVED,True,49370.0,1.1,True,49730.0,0.5
80,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49191.37061615869,11470.359744326703,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49393.35334057582,33712.695368979614,0,VIPER_WIN,True,49130.0,1.5,True,49310.0,1.2
81,300.0,50000.0,0.002,179.998,BehaviorType.ATTACK,49195.41580663069,331.788372437708,0,50000.0,0.002,179.998,BehaviorType.ATTACK,49390.68662525896,6976.317778413627,1,COBRA_WIN,True,49130.0,1.5,True,49310.0,1.2
82,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49640.468645172215,25157.766167555303,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49100.317385082635,23892.374113747956,0,VIPER_WIN,True,49550.0,0.8,True,49010.0,1.7
83,300.0,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49782.38144848291,999.440460588219,1,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49169.10080389613,1490.1533100318,0,VIPER_WIN,True,49670.0,0.6,True,49070.0,1.6
84,300.0,50000.001,-0.008,-179.99200000000002,BehaviorType.ATTACK,49591.715416436695,16532.2729778686,1,50000.001,-0.008,-179.99200000000002,BehaviorType.ATTACK,49407.67334328775,44323.04207034613,1,BOTH_SURVIVED,True,49490.001,0.9,True,49310.001,1.2
85,300.0,50000.0,-0.006999999999999999,-179.993,BehaviorType.ATTACK,49346.9794908783,14455.154859335145,1,50000.0,-0.006999999999999999,-179.993,BehaviorType.ATTACK,49103.892656133154,36930.87708831266,1,BOTH_SURVIVED,True,49250.0,1.3,True,49010.0,1.7
86,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49108.46049010964,13793.340971559053,0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49214.761097355564,14357.308301809573,1,COBRA_WIN,True,49010.0,1.7,True,49130.0,1.5
87,300.0,50000.0,-0.006,-179.99400000000003,BehaviorType.ATTACK,49033.957904441806,36209.24789725893,1,50000.0,-0.006,-179.99400000000003,BehaviorType.ATTACK,49979.07102373908,48178.49998405118,1,BOTH_SURVIVED,True,48950.001,1.8,True,49790.0,0.4
88,300.0,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49190.782701993805,25643.88447239816,1,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49147.595073555414,5383.501412416125,0,VIPER_WIN,True,49130.0,1.5,True,49070.0,1.6
89,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49683.633575754684,30778.498470341954,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49267.62370899695,29414.349653747868,1,BOTH_SURVIVED,True,49610.0,0.7,True,49190.0,1.4
90,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49701.85610413274,14202.5190309585,1,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49307.975196776926,18776.655205366344,0,VIPER_WIN,True,49610.0,0.7,True,49190.0,1.4
91,300.0,50000.0,0.006,179.99400000000003,BehaviorType.ATTACK,49794.635087583774,17261.558440279874,1,50000.0,0.006,179.99400000000003,BehaviorType.ATTACK,49557.91183391129,8865.956333024305,0,VIPER_WIN,True,49730.0,0.5,True,49490.0,0.9
92,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49835.72885144747,40811.120496451345,1,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49841.421107350354,42893.35910833397,1,BOTH_SURVIVED,True,49730.0,0.5,True,49730.0,0.5
93,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49785.881888783464,5786.986685250339,1,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49867.98921916494,28655.533142807722,0,VIPER_WIN,True,49670.0,0.6,True,49790.0,0.4
94,300.0,50000.0,0.0,180.0,BehaviorType.ATTACK,49739.18340971764,13782.264789588955,1,50000.0,0.0,180.0,BehaviorType.ATTACK,49593.14648252619,22257.27778523745,0,VIPER_WIN,True,49670.0,0.6,True,49490.0,0.9
95,300.0,50000.0,-0.008,-179.99200000000002,BehaviorType.ATTACK,49863.49143319786,17878.242108668197,1,50000.0,-0.008,-179.99200000000002,BehaviorType.ATTACK,49382.06420035488,47781.01268551665,1,BOTH_SURVIVED,True,49790.0,0.4,True,49310.001,1.2
96,300.0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49037.59533051773,42674.30668304356,1,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49755.17187828388,17062.894897973467,1,BOTH_SURVIVED,True,48950.0,1.8,True,49670.0,0.6
97,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49572.36400808598,9357.042781130653,1,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49154.98518696282,37624.38565425451,1,BOTH_SURVIVED,True,49490.0,0.9,True,49070.0,1.6
98,300.0,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49033.68337311855,16286.694226364212,0,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49944.85153736064,16751.806049120943,1,COBRA_WIN,True,48950.0,1.8,True,49790.0,0.4
99,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49289.24960239683,9354.121837406354,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49204.22726089002,12334.666301504094,0,VIPER_WIN,True,49190.0,1.4,True,49130.0,1.5
100,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49137.760141354964,31095.109550916823,0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49055.464490017985,14278.179195843099,1,COBRA_WIN,True,49070.0,1.6,True,48950.0,1.8
101,300.0,50000.0,0.006999999999999999,179.993,BehaviorType.ATTACK,49254.21120237832,47058.4882804967,1,50000.0,0.006999999999999999,179.993,BehaviorType.ATTACK,49828.42816653543,11856.367543980556,1,BOTH_SURVIVED,True,49190.0,1.4,True,49730.0,0.5
102,300.0,50000.0,0.0,180.0,BehaviorType.ATTACK,49772.52098828878,5286.975263847399,1,50000.0,0.0,180.0,BehaviorType.ATTACK,49502.49117428428,15603.394968373896,0,VIPER_WIN,True,49670.0,0.6,True,49430.0,1.0
103,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49001.1788910016,14809.068217412152,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49302.583003932705,38886.6875610898,1,BOTH_SURVIVED,True,48890.0,1.9,True,49190.0,1.4
104,300.0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49795.305176124166,14788.53255816534,1,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49229.51281279726,45843.33689162349,1,BOTH_SURVIVED,True,49730.0,0.5,True,49130.0,1.5
105,300.0,50000.0,0.0,180.0,BehaviorType.ATTACK,49431.31342391154,3190.3550951067173,1,50000.0,0.0,180.0,BehaviorType.ATTACK,49799.9402129219,47883.30767758842,1,BOTH_SURVIVED,True,49370.0,1.1,True,49730.0,0.5
106,300.0,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49598.571889828185,21279.97882276435,0,50000.0,-0.0,-180.0,BehaviorType.ATTACK,49827.51895275128,11445.257206029557,1,COBRA_WIN,True,49490.0,0.9,True,49730.0,0.5
107,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49535.363238452665,18355.38398321733,1,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49311.91144518318,24832.450228634538,0,VIPER_WIN,True,49430.0,1.0,True,49250.0,1.3
108,300.0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49859.136966323254,9726.223630619868,1,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49754.49801384125,8657.849010774222,0,VIPER_WIN,True,49790.0,0.4,True,49670.0,0.6
109,300.0,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49711.80100160259,26721.15206846577,1,50000.0,-0.004,-179.99599999999998,BehaviorType.ATTACK,49482.456054985785,49603.8542108811,1,BOTH_SURVIVED,True,49610.0,0.7,True,49370.0,1.1
110,300.0,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49557.20500706199,18660.765031204723,1,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49158.01909325642,5416.247595583445,0,VIPER_WIN,True,49490.0,0.9,True,49070.0,1.6
111,300.0,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49643.84999704199,40319.501262968406,1,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49885.655519367836,3355.4854199821684,1,BOTH_SURVIVED,True,49550.0,0.8,True,49790.0,0.4
112,300.0,50000.0,0.0,180.0,BehaviorType.ATTACK,49750.50247007854,34377.37664864964,1,50000.0,0.0,180.0,BehaviorType.ATTACK,49092.82774849738,47741.06513035314,1,BOTH_SURVIVED,True,49670.0,0.6,True,49010.0,1.7
113,300.0,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49643.75137718038,28462.911635624085,0,50000.0,0.004,179.99599999999998,BehaviorType.ATTACK,49658.30591979799,14622.603533680323,1,COBRA_WIN,True,49550.0,0.8,True,49550.0,0.8
114,300.0,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49239.84347358888,21698.80995045841,0,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49522.33683600167,1853.0801459481106,1,COBRA_WIN,True,49130.001,1.5,True,49430.001,1.0
115,300.0,50000.0,0.003,179.997,BehaviorType.ATTACK,49236.15133461142,31511.295617131953,0,50000.0,0.003,179.997,BehaviorType.ATTACK,49298.38369042967,17828.546341949917,1,COBRA_WIN,True,49130.0,1.5,True,49190.0,1.4
116,300.0,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49678.69233406745,18411.37863211587,1,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49032.259380383526,44238.531196028925,1,BOTH_SURVIVED,True,49610.0,0.7,True,48950.0,1.8
117,300.0,50000.0,-0.006999999999999999,-179.993,BehaviorType.ATTACK,49858.68844908759,39153.70959755293,1,50000.0,-0.006999999999999999,-179.993,BehaviorType.ATTACK,49545.79393604669,28139.406650973215,1,BOTH_SURVIVED,True,49790.0,0.4,True,49430.0,1.0
118,300.0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49301.89219259999,12922.940700885798,1,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49047.3121257904,41231.36814385907,1,BOTH_SURVIVED,True,49190.0,1.4,True,48950.0,1.8
119,300.0,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49375.143183679786,42969.89201475671,1,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49183.78998346926,26791.755354116754,1,BOTH_SURVIVED,True,49310.0,1.2,True,49070.0,1.6
120,300.0,50000.0,0.0,180.0,BehaviorType.ATTACK,49207.16152588936,3538.8110841986895,1,50000.0,0.0,180.0,BehaviorType.ATTACK,49385.97049989138,46471.507799200765,1,BOTH_SURVIVED,True,49130.0,1.5,True,49310.0,1.2
121,300.0,50000.0,0.006,179.99400000000003,BehaviorType.ATTACK,49453.04431320061,23274.427852093228,1,50000.0,0.006,179.99400000000003,BehaviorType.ATTACK,49778.64977101934,27404.125353281233,0,VIPER_WIN,True,49370.0,1.1,True,49670.0,0.6
122,300.0,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49241.31255585607,20735.46995004781,1,50000.001,-0.009000000000000001,-179.99099999999999,BehaviorType.ATTACK,49680.97177644965,34448.271019227635,0,VIPER_WIN,True,49130.001,1.5,True,49610.001,0.7
123,300.0,50000.0,0.006999999999999999,179.993,BehaviorType.ATTACK,49065.36055124231,476.37951585878244,0,50000.0,0.006999999999999999,179.993,BehaviorType.ATTACK,49315.558536902754,2007.1284185496975,1,COBRA_WIN,True,48950.0,1.8,True,49250.0,1.3
124,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49191.33945004684,39176.67582198229,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49597.62995095108,28222.314819495386,1,BOTH_SURVIVED,True,49130.0,1.5,True,49490.0,0.9
125,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49881.75574291742,21723.157418632567,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49744.36774421894,6901.699029822561,0,VIPER_WIN,True,49790.0,0.4,True,49670.0,0.6
126,300.0,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49945.97888016644,1714.2155396451585,1,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49441.31067945264,5887.366706936148,0,VIPER_WIN,True,49790.0,0.4,True,49370.0,1.1
127,300.0,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49600.75175323586,16223.924174981885,1,50000.0,-0.001,-179.99900000000002,BehaviorType.ATTACK,49085.86903300101,17731.17981927261,0,VIPER_WIN,True,49490.0,0.9,True,49010.0,1.7
128,300.0,50000.0,0.006,179.99400000000003,BehaviorType.ATTACK,49899.47287123644,21513.21100625822,1,50000.0,0.006,179.99400000000003,BehaviorType.ATTACK,49512.63544276124,31630.698031150656,0,VIPER_WIN,True,49790.0,0.4,True,49430.0,1.0
129,300.0,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49731.56512981437,23630.726970256455,1,50000.0,-0.005,-179.995,BehaviorType.ATTACK,49253.87994193265,11534.501506635243,0,VIPER_WIN,True,49670.0,0.6,True,49190.0,1.4
130,300.0,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49834.67597737545,14396.006471049182,1,50000.0,0.001,179.99900000000002,BehaviorType.ATTACK,49532.32436155589,9943.441762067123,0,VIPER_WIN,True,49730.0,0.5,True,49430.0,1.0
131,300.0,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49680.34040069759,14040.480265603966,1,50000.0,-0.002,-179.998,BehaviorType.ATTACK,49478.58007867275,34200.72421930046,0,VIPER_WIN,True,49610.0,0.7,True,49370.0,1.1
132,300.0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49049.96554546565,2756.4762778706454,0,50000.0,-0.003,-179.997,BehaviorType.ATTACK,49253.22028998902,6576.729856111624,1,COBRA_WIN,True,48950.0,1.8,True,49190.0,1.4
