,test_id,kcid,lmc_prior_code,lengthscale_prior_code,input,weight,y0,y3,y4
0,0,0,2,1,0,unweighted,-0.1717,0.3072,-0.0799
1,0,0,2,1,0,linear,0.3888,0.3072,-0.0799
2,0,0,2,1,0,quadratic,0.6492,0.3072,-0.0799
3,0,0,2,1,0,unweighted,-0.1717,0.3376,-0.0799
4,0,0,2,1,0,linear,0.3888,0.3376,-0.0799
5,0,0,2,1,0,quadratic,0.6492,0.3376,-0.0799
6,0,0,2,1,0,unweighted,-0.1717,0.3362,-0.0799
7,0,0,2,1,0,linear,0.3888,0.3362,-0.0799
8,0,0,2,1,0,quadratic,0.6492,0.3362,-0.0799
9,0,0,2,1,0,unweighted,-0.1717,0.3444,-0.0799
10,0,0,2,1,0,linear,0.3888,0.3444,-0.0799
11,0,0,2,1,0,quadratic,0.6492,0.3444,-0.0799
12,0,0,2,1,0,unweighted,-0.1717,0.3542,-0.0799
13,0,0,2,1,0,linear,0.3888,0.3542,-0.0799
14,0,0,2,1,0,quadratic,0.6492,0.3542,-0.0799
15,0,0,2,1,0,unweighted,-0.1717,0.35,-0.0799
16,0,0,2,1,0,linear,0.3888,0.35,-0.0799
17,0,0,2,1,0,quadratic,0.6492,0.35,-0.0799
18,0,0,2,1,0,unweighted,-0.1717,0.2749,-0.0799
19,0,0,2,1,0,linear,0.3888,0.2749,-0.0799
20,0,0,2,1,0,quadratic,0.6492,0.2749,-0.0799
21,0,0,2,1,0,unweighted,-0.1717,0.3636,-0.0799
22,0,0,2,1,0,linear,0.3888,0.3636,-0.0799
23,0,0,2,1,0,quadratic,0.6492,0.3636,-0.0799
24,0,0,2,1,0,unweighted,-0.1717,0.3486,-0.0799
25,0,0,2,1,0,linear,0.3888,0.3486,-0.0799
26,0,0,2,1,0,quadratic,0.6492,0.3486,-0.0799
27,0,0,2,1,0,unweighted,-0.1717,0.3236,-0.0799
28,0,0,2,1,0,linear,0.3888,0.3236,-0.0799
29,0,0,2,1,0,quadratic,0.6492,0.3236,-0.0799
30,0,0,2,1,1,unweighted,-0.1059,-0.0859,-0.0799
31,0,0,2,1,1,linear,0.4224,-0.0859,-0.0799
32,0,0,2,1,1,quadratic,0.665,-0.0859,-0.0799
33,0,0,2,1,1,unweighted,-0.1578,-0.0859,-0.0799
34,0,0,2,1,1,linear,0.3946,-0.0859,-0.0799
35,0,0,2,1,1,quadratic,0.6519,-0.0859,-0.0799
36,0,0,2,1,1,unweighted,-0.1717,-0.0859,-0.0799
37,0,0,2,1,1,linear,0.3888,-0.0859,-0.0799
38,0,0,2,1,1,quadratic,0.6492,-0.0859,-0.0799
39,0,0,2,1,1,unweighted,-0.1666,-0.0859,-0.0799
40,0,0,2,1,1,linear,0.3904,-0.0859,-0.0799
41,0,0,2,1,1,quadratic,0.6479,-0.0859,-0.0799
42,0,0,2,1,1,unweighted,-0.1678,-0.0859,-0.0799
43,0,0,2,1,1,linear,0.3911,-0.0859,-0.0799
44,0,0,2,1,1,quadratic,0.649,-0.0859,-0.0799
45,0,0,2,1,1,unweighted,-0.1717,-0.0859,-0.0799
46,0,0,2,1,1,linear,0.3888,-0.0859,-0.0799
47,0,0,2,1,1,quadratic,0.6492,-0.0859,-0.0799
48,0,0,2,1,1,unweighted,-0.159,-0.0859,-0.0799
49,0,0,2,1,1,linear,0.3954,-0.0859,-0.0799
50,0,0,2,1,1,quadratic,0.653,-0.0859,-0.0799
51,0,0,2,1,1,unweighted,-0.1603,-0.0859,-0.0799
52,0,0,2,1,1,linear,0.3911,-0.0859,-0.0799
53,0,0,2,1,1,quadratic,0.6457,-0.0859,-0.0799
54,0,0,2,1,1,unweighted,-0.1467,-0.0859,-0.0799
55,0,0,2,1,1,linear,0.3969,-0.0859,-0.0799
56,0,0,2,1,1,quadratic,0.6484,-0.0859,-0.0799
57,0,0,2,1,1,unweighted,-0.1717,-0.0859,-0.0799
58,0,0,2,1,1,linear,0.3888,-0.0859,-0.0799
59,0,0,2,1,1,quadratic,0.6492,-0.0859,-0.0799
60,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.2522
61,0,0,2,1,2,linear,0.3888,-0.0859,0.2522
62,0,0,2,1,2,quadratic,0.6492,-0.0859,0.2522
63,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.2428
64,0,0,2,1,2,linear,0.3888,-0.0859,0.2428
65,0,0,2,1,2,quadratic,0.6492,-0.0859,0.2428
66,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.2319
67,0,0,2,1,2,linear,0.3888,-0.0859,0.2319
68,0,0,2,1,2,quadratic,0.6492,-0.0859,0.2319
69,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.263
70,0,0,2,1,2,linear,0.3888,-0.0859,0.263
71,0,0,2,1,2,quadratic,0.6492,-0.0859,0.263
72,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.205
73,0,0,2,1,2,linear,0.3888,-0.0859,0.205
74,0,0,2,1,2,quadratic,0.6492,-0.0859,0.205
75,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.0786
76,0,0,2,1,2,linear,0.3888,-0.0859,0.0786
77,0,0,2,1,2,quadratic,0.6492,-0.0859,0.0786
78,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.2889
79,0,0,2,1,2,linear,0.3888,-0.0859,0.2889
80,0,0,2,1,2,quadratic,0.6492,-0.0859,0.2889
81,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.272
82,0,0,2,1,2,linear,0.3888,-0.0859,0.272
83,0,0,2,1,2,quadratic,0.6492,-0.0859,0.272
84,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.3104
85,0,0,2,1,2,linear,0.3888,-0.0859,0.3104
86,0,0,2,1,2,quadratic,0.6492,-0.0859,0.3104
87,0,0,2,1,2,unweighted,-0.1717,-0.0859,0.2079
88,0,0,2,1,2,linear,0.3888,-0.0859,0.2079
89,0,0,2,1,2,quadratic,0.6492,-0.0859,0.2079
90,0,0,2,1,3,unweighted,-0.1663,-0.0859,-0.0799
91,0,0,2,1,3,linear,0.3983,-0.0859,-0.0799
92,0,0,2,1,3,quadratic,0.6574,-0.0859,-0.0799
93,0,0,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
94,0,0,2,1,3,linear,0.3888,-0.0859,-0.0799
95,0,0,2,1,3,quadratic,0.6492,-0.0859,-0.0799
96,0,0,2,1,3,unweighted,-0.1604,-0.0859,-0.0799
97,0,0,2,1,3,linear,0.3964,-0.0859,-0.0799
98,0,0,2,1,3,quadratic,0.6543,-0.0859,-0.0799
99,0,0,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
100,0,0,2,1,3,linear,0.3888,-0.0859,-0.0799
101,0,0,2,1,3,quadratic,0.6492,-0.0859,-0.0799
102,0,0,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
103,0,0,2,1,3,linear,0.3888,-0.0859,-0.0799
104,0,0,2,1,3,quadratic,0.6492,-0.0859,-0.0799
105,0,0,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
106,0,0,2,1,3,linear,0.3888,-0.0859,-0.0799
107,0,0,2,1,3,quadratic,0.6492,-0.0859,-0.0799
108,0,0,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
109,0,0,2,1,3,linear,0.3888,-0.0859,-0.0799
110,0,0,2,1,3,quadratic,0.6492,-0.0859,-0.0799
111,0,0,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
112,0,0,2,1,3,linear,0.3888,-0.0859,-0.0799
113,0,0,2,1,3,quadratic,0.6492,-0.0859,-0.0799
114,0,0,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
115,0,0,2,1,3,linear,0.3888,-0.0859,-0.0799
116,0,0,2,1,3,quadratic,0.6492,-0.0859,-0.0799
117,0,0,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
118,0,0,2,1,3,linear,0.3888,-0.0859,-0.0799
119,0,0,2,1,3,quadratic,0.6492,-0.0859,-0.0799
120,0,1,2,1,0,unweighted,-0.1717,0.3388,-0.0799
121,0,1,2,1,0,linear,0.3888,0.3388,-0.0799
122,0,1,2,1,0,quadratic,0.6492,0.3388,-0.0799
123,0,1,2,1,0,unweighted,-0.1717,0.2861,-0.0799
124,0,1,2,1,0,linear,0.3888,0.2861,-0.0799
125,0,1,2,1,0,quadratic,0.6492,0.2861,-0.0799
126,0,1,2,1,0,unweighted,-0.1717,0.3486,-0.0799
127,0,1,2,1,0,linear,0.3888,0.3486,-0.0799
128,0,1,2,1,0,quadratic,0.6492,0.3486,-0.0799
129,0,1,2,1,0,unweighted,-0.1717,0.2861,-0.0799
130,0,1,2,1,0,linear,0.3888,0.2861,-0.0799
131,0,1,2,1,0,quadratic,0.6492,0.2861,-0.0799
132,0,1,2,1,0,unweighted,-0.1717,0.3279,-0.0799
133,0,1,2,1,0,linear,0.3888,0.3279,-0.0799
134,0,1,2,1,0,quadratic,0.6492,0.3279,-0.0799
135,0,1,2,1,0,unweighted,-0.1717,0.2861,-0.0799
136,0,1,2,1,0,linear,0.3888,0.2861,-0.0799
137,0,1,2,1,0,quadratic,0.6492,0.2861,-0.0799
138,0,1,2,1,0,unweighted,-0.1717,0.3388,-0.0799
139,0,1,2,1,0,linear,0.3888,0.3388,-0.0799
140,0,1,2,1,0,quadratic,0.6492,0.3388,-0.0799
141,0,1,2,1,0,unweighted,-0.1717,0.3727,-0.0799
142,0,1,2,1,0,linear,0.3888,0.3727,-0.0799
143,0,1,2,1,0,quadratic,0.6492,0.3727,-0.0799
144,0,1,2,1,0,unweighted,-0.1717,-0.0859,-0.0799
145,0,1,2,1,0,linear,0.3888,-0.0859,-0.0799
146,0,1,2,1,0,quadratic,0.6492,-0.0859,-0.0799
147,0,1,2,1,0,unweighted,-0.1717,0.1855,-0.0799
148,0,1,2,1,0,linear,0.3888,0.1855,-0.0799
149,0,1,2,1,0,quadratic,0.6492,0.1855,-0.0799
150,0,1,2,1,1,unweighted,-0.1616,-0.0859,-0.0799
151,0,1,2,1,1,linear,0.3969,-0.0859,-0.0799
152,0,1,2,1,1,quadratic,0.655,-0.0859,-0.0799
153,0,1,2,1,1,unweighted,-0.1578,-0.0859,-0.0799
154,0,1,2,1,1,linear,0.3946,-0.0859,-0.0799
155,0,1,2,1,1,quadratic,0.6519,-0.0859,-0.0799
156,0,1,2,1,1,unweighted,-0.1603,-0.0859,-0.0799
157,0,1,2,1,1,linear,0.3961,-0.0859,-0.0799
158,0,1,2,1,1,quadratic,0.654,-0.0859,-0.0799
159,0,1,2,1,1,unweighted,-0.159,-0.0859,-0.0799
160,0,1,2,1,1,linear,0.3954,-0.0859,-0.0799
161,0,1,2,1,1,quadratic,0.653,-0.0859,-0.0799
162,0,1,2,1,1,unweighted,-0.1555,-0.0859,-0.0799
163,0,1,2,1,1,linear,0.3976,-0.0859,-0.0799
164,0,1,2,1,1,quadratic,0.6527,-0.0859,-0.0799
165,0,1,2,1,1,unweighted,-0.1717,-0.0859,-0.0799
166,0,1,2,1,1,linear,0.3888,-0.0859,-0.0799
167,0,1,2,1,1,quadratic,0.6492,-0.0859,-0.0799
168,0,1,2,1,1,unweighted,-0.1158,-0.0859,-0.0799
169,0,1,2,1,1,linear,0.4093,-0.0859,-0.0799
170,0,1,2,1,1,quadratic,0.6524,-0.0859,-0.0799
171,0,1,2,1,1,unweighted,-0.1717,-0.0859,-0.0799
172,0,1,2,1,1,linear,0.3888,-0.0859,-0.0799
173,0,1,2,1,1,quadratic,0.6492,-0.0859,-0.0799
174,0,1,2,1,1,unweighted,-0.1481,-0.0859,-0.0799
175,0,1,2,1,1,linear,0.4025,-0.0859,-0.0799
176,0,1,2,1,1,quadratic,0.6576,-0.0859,-0.0799
177,0,1,2,1,1,unweighted,-0.1333,-0.0859,-0.0799
178,0,1,2,1,1,linear,0.4025,-0.0859,-0.0799
179,0,1,2,1,1,quadratic,0.651,-0.0859,-0.0799
180,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.1687
181,0,1,2,1,2,linear,0.3888,-0.0859,0.1687
182,0,1,2,1,2,quadratic,0.6492,-0.0859,0.1687
183,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.2416
184,0,1,2,1,2,linear,0.3888,-0.0859,0.2416
185,0,1,2,1,2,quadratic,0.6492,-0.0859,0.2416
186,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.3046
187,0,1,2,1,2,linear,0.3888,-0.0859,0.3046
188,0,1,2,1,2,quadratic,0.6492,-0.0859,0.3046
189,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.1926
190,0,1,2,1,2,linear,0.3888,-0.0859,0.1926
191,0,1,2,1,2,quadratic,0.6492,-0.0859,0.1926
192,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.2611
193,0,1,2,1,2,linear,0.3888,-0.0859,0.2611
194,0,1,2,1,2,quadratic,0.6492,-0.0859,0.2611
195,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.2469
196,0,1,2,1,2,linear,0.3888,-0.0859,0.2469
197,0,1,2,1,2,quadratic,0.6492,-0.0859,0.2469
198,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.1024
199,0,1,2,1,2,linear,0.3888,-0.0859,0.1024
200,0,1,2,1,2,quadratic,0.6492,-0.0859,0.1024
201,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.1132
202,0,1,2,1,2,linear,0.3888,-0.0859,0.1132
203,0,1,2,1,2,quadratic,0.6492,-0.0859,0.1132
204,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.2267
205,0,1,2,1,2,linear,0.3888,-0.0859,0.2267
206,0,1,2,1,2,quadratic,0.6492,-0.0859,0.2267
207,0,1,2,1,2,unweighted,-0.1717,-0.0859,0.2576
208,0,1,2,1,2,linear,0.3888,-0.0859,0.2576
209,0,1,2,1,2,quadratic,0.6492,-0.0859,0.2576
210,0,1,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
211,0,1,2,1,3,linear,0.3888,-0.0859,-0.0799
212,0,1,2,1,3,quadratic,0.6492,-0.0859,-0.0799
213,0,1,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
214,0,1,2,1,3,linear,0.3888,-0.0859,-0.0799
215,0,1,2,1,3,quadratic,0.6492,-0.0859,-0.0799
216,0,1,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
217,0,1,2,1,3,linear,0.3888,-0.0859,-0.0799
218,0,1,2,1,3,quadratic,0.6492,-0.0859,-0.0799
219,0,1,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
220,0,1,2,1,3,linear,0.3888,-0.0859,-0.0799
221,0,1,2,1,3,quadratic,0.6492,-0.0859,-0.0799
222,0,1,2,1,3,unweighted,-0.1456,-0.0859,-0.0799
223,0,1,2,1,3,linear,0.3964,-0.0859,-0.0799
224,0,1,2,1,3,quadratic,0.6493,-0.0859,-0.0799
225,0,1,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
226,0,1,2,1,3,linear,0.3888,-0.0859,-0.0799
227,0,1,2,1,3,quadratic,0.6492,-0.0859,-0.0799
228,0,1,2,1,3,unweighted,-0.1663,-0.0859,-0.0799
229,0,1,2,1,3,linear,0.3933,-0.0859,-0.0799
230,0,1,2,1,3,quadratic,0.6525,-0.0859,-0.0799
231,0,1,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
232,0,1,2,1,3,linear,0.3888,-0.0859,-0.0799
233,0,1,2,1,3,quadratic,0.6492,-0.0859,-0.0799
234,0,1,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
235,0,1,2,1,3,linear,0.3888,-0.0859,-0.0799
236,0,1,2,1,3,quadratic,0.6492,-0.0859,-0.0799
237,0,1,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
238,0,1,2,1,3,linear,0.3888,-0.0859,-0.0799
239,0,1,2,1,3,quadratic,0.6492,-0.0859,-0.0799
240,0,2,2,1,0,unweighted,-0.1717,0.3021,-0.0799
241,0,2,2,1,0,linear,0.3888,0.3021,-0.0799
242,0,2,2,1,0,quadratic,0.6492,0.3021,-0.0799
243,0,2,2,1,0,unweighted,-0.1717,0.3388,-0.0799
244,0,2,2,1,0,linear,0.3888,0.3388,-0.0799
245,0,2,2,1,0,quadratic,0.6492,0.3388,-0.0799
246,0,2,2,1,0,unweighted,-0.1717,0.3178,-0.0799
247,0,2,2,1,0,linear,0.3888,0.3178,-0.0799
248,0,2,2,1,0,quadratic,0.6492,0.3178,-0.0799
249,0,2,2,1,0,unweighted,-0.1717,0.3232,-0.0799
250,0,2,2,1,0,linear,0.3888,0.3232,-0.0799
251,0,2,2,1,0,quadratic,0.6492,0.3232,-0.0799
252,0,2,2,1,0,unweighted,-0.1717,0.3074,-0.0799
253,0,2,2,1,0,linear,0.3888,0.3074,-0.0799
254,0,2,2,1,0,quadratic,0.6492,0.3074,-0.0799
255,0,2,2,1,0,unweighted,-0.1717,0.2809,-0.0799
256,0,2,2,1,0,linear,0.3888,0.2809,-0.0799
257,0,2,2,1,0,quadratic,0.6492,0.2809,-0.0799
258,0,2,2,1,0,unweighted,-0.1717,0.3182,-0.0799
259,0,2,2,1,0,linear,0.3888,0.3182,-0.0799
260,0,2,2,1,0,quadratic,0.6492,0.3182,-0.0799
261,0,2,2,1,0,unweighted,-0.1717,0.3127,-0.0799
262,0,2,2,1,0,linear,0.3888,0.3127,-0.0799
263,0,2,2,1,0,quadratic,0.6492,0.3127,-0.0799
264,0,2,2,1,0,unweighted,-0.1717,0.3333,-0.0799
265,0,2,2,1,0,linear,0.3888,0.3333,-0.0799
266,0,2,2,1,0,quadratic,0.6492,0.3333,-0.0799
267,0,2,2,1,0,unweighted,-0.1717,0.2698,-0.0799
268,0,2,2,1,0,linear,0.3888,0.2698,-0.0799
269,0,2,2,1,0,quadratic,0.6492,0.2698,-0.0799
270,0,2,2,1,1,unweighted,-0.1717,-0.0859,-0.0799
271,0,2,2,1,1,linear,0.3888,-0.0859,-0.0799
272,0,2,2,1,1,quadratic,0.6492,-0.0859,-0.0799
273,0,2,2,1,1,unweighted,-0.1741,-0.0859,-0.0799
274,0,2,2,1,1,linear,0.3904,-0.0859,-0.0799
275,0,2,2,1,1,quadratic,0.6513,-0.0859,-0.0799
276,0,2,2,1,1,unweighted,-0.1729,-0.0859,-0.0799
277,0,2,2,1,1,linear,0.3896,-0.0859,-0.0799
278,0,2,2,1,1,quadratic,0.6502,-0.0859,-0.0799
279,0,2,2,1,1,unweighted,-0.1515,-0.0859,-0.0799
280,0,2,2,1,1,linear,0.3954,-0.0859,-0.0799
281,0,2,2,1,1,quadratic,0.6496,-0.0859,-0.0799
282,0,2,2,1,1,unweighted,-0.1542,-0.0859,-0.0799
283,0,2,2,1,1,linear,0.3969,-0.0859,-0.0799
284,0,2,2,1,1,quadratic,0.6517,-0.0859,-0.0799
285,0,2,2,1,1,unweighted,-0.1515,-0.0859,-0.0799
286,0,2,2,1,1,linear,0.3954,-0.0859,-0.0799
287,0,2,2,1,1,quadratic,0.6496,-0.0859,-0.0799
288,0,2,2,1,1,unweighted,-0.0867,-0.0859,-0.0799
289,0,2,2,1,1,linear,0.4311,-0.0859,-0.0799
290,0,2,2,1,1,quadratic,0.6637,-0.0859,-0.0799
291,0,2,2,1,1,unweighted,-0.1678,-0.0859,-0.0799
292,0,2,2,1,1,linear,0.3911,-0.0859,-0.0799
293,0,2,2,1,1,quadratic,0.649,-0.0859,-0.0799
294,0,2,2,1,1,unweighted,-0.1578,-0.0859,-0.0799
295,0,2,2,1,1,linear,0.3946,-0.0859,-0.0799
296,0,2,2,1,1,quadratic,0.6519,-0.0859,-0.0799
297,0,2,2,1,1,unweighted,-0.1653,-0.0859,-0.0799
298,0,2,2,1,1,linear,0.3896,-0.0859,-0.0799
299,0,2,2,1,1,quadratic,0.6469,-0.0859,-0.0799
300,0,2,2,1,2,unweighted,-0.1717,-0.0859,0.2314
301,0,2,2,1,2,linear,0.3888,-0.0859,0.2314
302,0,2,2,1,2,quadratic,0.6492,-0.0859,0.2314
303,0,2,2,1,2,unweighted,-0.159,-0.0859,0.2113
304,0,2,2,1,2,linear,0.3954,-0.0859,0.2113
305,0,2,2,1,2,quadratic,0.653,-0.0859,0.2113
306,0,2,2,1,2,unweighted,-0.1717,-0.0859,0.2558
307,0,2,2,1,2,linear,0.3888,-0.0859,0.2558
308,0,2,2,1,2,quadratic,0.6492,-0.0859,0.2558
309,0,2,2,1,2,unweighted,-0.1717,-0.0859,0.2802
310,0,2,2,1,2,linear,0.3888,-0.0859,0.2802
311,0,2,2,1,2,quadratic,0.6492,-0.0859,0.2802
312,0,2,2,1,2,unweighted,-0.1717,-0.0859,0.2113
313,0,2,2,1,2,linear,0.3888,-0.0859,0.2113
314,0,2,2,1,2,quadratic,0.6492,-0.0859,0.2113
315,0,2,2,1,2,unweighted,-0.1717,-0.0859,-0.0799
316,0,2,2,1,2,linear,0.3888,-0.0859,-0.0799
317,0,2,2,1,2,quadratic,0.6492,-0.0859,-0.0799
318,0,2,2,1,2,unweighted,-0.1717,-0.0859,0.1828
319,0,2,2,1,2,linear,0.3888,-0.0859,0.1828
320,0,2,2,1,2,quadratic,0.6492,-0.0859,0.1828
321,0,2,2,1,2,unweighted,-0.1717,-0.0859,0.2027
322,0,2,2,1,2,linear,0.3888,-0.0859,0.2027
323,0,2,2,1,2,quadratic,0.6492,-0.0859,0.2027
324,0,2,2,1,2,unweighted,-0.1717,-0.0859,0.2506
325,0,2,2,1,2,linear,0.3888,-0.0859,0.2506
326,0,2,2,1,2,quadratic,0.6492,-0.0859,0.2506
327,0,2,2,1,2,unweighted,-0.1717,-0.0859,0.2372
328,0,2,2,1,2,linear,0.3888,-0.0859,0.2372
329,0,2,2,1,2,quadratic,0.6492,-0.0859,0.2372
330,0,2,2,1,3,unweighted,-0.1727,-0.0859,-0.0799
331,0,2,2,1,3,linear,0.3911,-0.0859,-0.0799
332,0,2,2,1,3,quadratic,0.6517,-0.0859,-0.0799
333,0,2,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
334,0,2,2,1,3,linear,0.3888,-0.0859,-0.0799
335,0,2,2,1,3,quadratic,0.6492,-0.0859,-0.0799
336,0,2,2,1,3,unweighted,-0.1441,-0.0859,-0.0799
337,0,2,2,1,3,linear,0.4032,-0.0859,-0.0799
338,0,2,2,1,3,quadratic,0.6574,-0.0859,-0.0799
339,0,2,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
340,0,2,2,1,3,linear,0.3888,-0.0859,-0.0799
341,0,2,2,1,3,quadratic,0.6492,-0.0859,-0.0799
342,0,2,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
343,0,2,2,1,3,linear,0.3888,-0.0859,-0.0799
344,0,2,2,1,3,quadratic,0.6492,-0.0859,-0.0799
345,0,2,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
346,0,2,2,1,3,linear,0.3888,-0.0859,-0.0799
347,0,2,2,1,3,quadratic,0.6492,-0.0859,-0.0799
348,0,2,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
349,0,2,2,1,3,linear,0.3888,-0.0859,-0.0799
350,0,2,2,1,3,quadratic,0.6492,-0.0859,-0.0799
351,0,2,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
352,0,2,2,1,3,linear,0.3888,-0.0859,-0.0799
353,0,2,2,1,3,quadratic,0.6492,-0.0859,-0.0799
354,0,2,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
355,0,2,2,1,3,linear,0.3888,-0.0859,-0.0799
356,0,2,2,1,3,quadratic,0.6492,-0.0859,-0.0799
357,0,2,2,1,3,unweighted,-0.1717,-0.0859,-0.0799
358,0,2,2,1,3,linear,0.3888,-0.0859,-0.0799
359,0,2,2,1,3,quadratic,0.6492,-0.0859,-0.0799
360,0,3,2,1,0,unweighted,-0.1717,0.3074,-0.0799
