,test_id,kcid,lmc_prior_code,lengthscale_prior_code,input,test_data,elpd_loo,p_loo,se,warning,n_data_points,n_samples,scale,k_count_good,k_count_ok,k_count_bad,k_count_verybad,elpd_loo_y0,elpd_loo_y1,elpd_loo_y2,elpd_loo_y3,elpd_loo_y4
119,0,2,2,1,3,0,12102.629303133881,4.854038587920513,336.5580104903502,False,2945,300,log,2945,0,0,0,-522.70245,6530.96407,6533.43947,-230.08836,-208.98343
120,0,3,2,1,0,0,12031.140919833828,5.5829261636154115,331.65416465476267,False,2945,300,log,2945,0,0,0,-543.0356,6449.67364,6452.13097,-145.21424,-182.41384
121,0,3,2,1,0,0,12026.69005731459,4.801619183952425,331.71984842057174,False,2945,300,log,2945,0,0,0,-545.37883,6448.72723,6451.71356,-147.78208,-180.58982
122,0,3,2,1,0,0,12026.135671127024,5.315582888095378,331.68916221104706,False,2945,300,log,2945,0,0,0,-545.26786,6448.75387,6451.09996,-147.2927,-181.1576
123,0,3,2,1,0,0,12027.097788825688,5.016243732714429,331.63013280734333,False,2945,300,log,2945,0,0,0,-544.17548,6448.43681,6450.54944,-146.40364,-181.30934
124,0,3,2,1,0,0,12025.311299517482,4.908137379115942,331.7185159551605,False,2945,300,log,2945,0,0,0,-546.42534,6448.84722,6451.0744,-147.41904,-180.76594
125,0,3,2,1,0,0,12027.918409404483,4.753105082516413,331.66466159265525,False,2945,300,log,2945,0,0,0,-545.58223,6448.69484,6451.15385,-146.17409,-180.17397
126,0,3,2,1,0,0,12027.457366801129,5.02249349030717,331.68189924966407,False,2945,300,log,2945,0,0,0,-545.38939,6448.64897,6451.60589,-145.69495,-181.71316
127,0,3,2,1,0,0,12024.924650029767,4.369742491788202,331.57135238414315,False,2945,300,log,2945,0,0,0,-545.07885,6447.36566,6450.17735,-145.64817,-181.89134
128,0,3,2,1,0,0,12026.921246117146,4.518442731574396,331.6187628358798,False,2945,300,log,2945,0,0,0,-546.1282,6448.8536,6451.21035,-147.37705,-179.63746
129,0,3,2,1,0,0,12030.710610424552,5.1867489118867525,331.66462752487377,False,2945,300,log,2945,0,0,0,-544.6721,6449.93028,6452.2071,-145.70373,-181.05095
130,0,3,2,1,1,0,12141.456288100693,5.727236566126521,336.10659253619605,False,2945,300,log,2945,0,0,0,-497.60823,6535.52418,6537.78397,-214.33653,-219.90711
131,0,3,2,1,1,0,12147.644352417563,5.984703060181346,335.9992602364376,False,2945,300,log,2945,0,0,0,-493.98157,6535.68921,6537.52383,-211.43146,-220.15566
132,0,3,2,1,1,0,12140.247341354261,5.298952112487314,336.05388425508386,False,2945,300,log,2945,0,0,0,-497.46895,6534.61329,6536.17524,-213.15361,-219.91864
133,0,3,2,1,1,0,12142.927089089006,5.6552772038103285,336.0197257859155,False,2945,300,log,2945,0,0,0,-497.6629,6535.52907,6537.77576,-212.58801,-220.12684
134,0,3,2,1,1,0,12133.376529417792,6.718306303859208,335.9697344260034,False,2945,300,log,2945,0,0,0,-500.02215,6532.91901,6535.02269,-214.34342,-220.19961
135,0,3,2,1,1,0,12138.175068856906,5.4222221471281955,336.08634580385893,False,2945,300,log,2945,0,0,0,-500.06083,6535.05474,6537.11806,-214.14939,-219.78751
136,0,3,2,1,1,0,12135.355289493677,5.785995469250338,336.0195659120819,False,2945,300,log,2945,0,0,0,-500.70912,6533.99473,6536.42274,-214.45312,-219.89994
137,0,3,2,1,1,0,12137.000975129582,5.252765163886579,335.9501503345568,False,2945,300,log,2945,0,0,0,-500.09298,6534.34861,6536.57698,-214.01781,-219.81382
138,0,3,2,1,1,0,12134.915335567071,5.683115971756706,335.85963751780776,False,2945,300,log,2944,1,0,0,-498.41499,6532.52654,6535.33667,-214.11681,-220.41607
139,0,3,2,1,1,0,12131.830553074458,5.413987639356492,336.0684373375556,False,2945,300,log,2945,0,0,0,-502.57377,6533.4549,6535.3127,-214.45929,-219.90399
140,0,3,2,1,2,0,12006.565593818286,5.2609275139948295,332.01419467287917,False,2945,300,log,2945,0,0,0,-546.62295,6448.3626,6451.5024,-201.48877,-145.18769
141,0,3,2,1,2,0,12002.228025403805,5.101648954734628,332.03288596371016,False,2945,300,log,2945,0,0,0,-547.51015,6448.16307,6450.58476,-200.76431,-148.24535
142,0,3,2,1,2,0,12007.597097081252,4.007656719932129,332.11616702492654,False,2945,300,log,2945,0,0,0,-546.65593,6449.35933,6451.99802,-200.12293,-146.9814
143,0,3,2,1,2,0,12003.76387607169,4.937533825228456,332.1981051665013,False,2945,300,log,2945,0,0,0,-549.80689,6449.68272,6452.52838,-199.96134,-148.679
144,0,3,2,1,2,0,11999.784140407472,4.775968246040065,332.12771500451197,False,2945,300,log,2945,0,0,0,-547.10982,6447.64034,6450.66769,-201.47,-149.94408
145,0,3,2,1,2,0,12005.40800246493,4.081503545336091,332.12933360347705,False,2945,300,log,2945,0,0,0,-547.81233,6449.468,6452.35325,-200.54349,-148.05742
146,0,3,2,1,2,0,12001.266801440008,4.666103127357928,332.09880327835424,False,2945,300,log,2945,0,0,0,-547.4365,6448.57484,6450.68947,-200.8869,-149.67411
147,0,3,2,1,2,0,11998.021678620858,4.805629458209296,332.0351753182187,False,2945,300,log,2945,0,0,0,-548.90268,6447.31945,6449.67387,-200.76739,-149.30157
148,0,3,2,1,2,0,12005.525112188561,4.337232072261031,332.2214086938133,False,2945,300,log,2944,1,0,0,-548.69815,6450.02061,6452.38967,-199.51998,-148.66704
149,0,3,2,1,2,0,12003.816304283633,4.387589003696121,332.0329280787072,False,2945,300,log,2945,0,0,0,-545.71087,6448.3639,6450.82495,-200.90604,-148.75563
150,0,3,2,1,3,0,12107.089642363662,5.3443740479015105,336.45420959484534,False,2945,300,log,2945,0,0,0,-518.84443,6530.86131,6532.89652,-229.09781,-208.72595
151,0,3,2,1,3,0,12108.029866500558,5.4134931531643815,336.40523610996485,False,2945,300,log,2945,0,0,0,-518.63085,6531.28483,6533.77162,-229.7237,-208.67204
152,0,3,2,1,3,0,12101.2537237545,6.676401937711489,336.326804295117,False,2945,300,log,2945,0,0,0,-520.62063,6528.73597,6531.26751,-229.39547,-208.73366
153,0,3,2,1,3,0,12112.881330313312,5.288506677768964,336.3797288120579,False,2945,300,log,2945,0,0,0,-516.77664,6532.49375,6534.78639,-228.84274,-208.77942
154,0,3,2,1,3,0,12104.686414595151,5.024235647462774,336.45204328317016,False,2945,300,log,2945,0,0,0,-520.97517,6530.62318,6533.0325,-229.40362,-208.59048
155,0,3,2,1,3,0,12104.97805647667,4.3405244466266595,336.4759322305794,False,2945,300,log,2945,0,0,0,-520.86215,6530.71413,6533.28011,-229.36376,-208.79027
156,0,3,2,1,3,0,12100.58076084739,4.9551425383378955,336.4946508016903,False,2945,300,log,2945,0,0,0,-523.41807,6529.84068,6532.63418,-229.57267,-208.90337
157,0,3,2,1,3,0,12108.913629840252,5.202247362740309,336.50730242310107,False,2945,300,log,2945,0,0,0,-518.39705,6531.06331,6534.41092,-229.36148,-208.80206
158,0,3,2,1,3,0,12104.763660732666,5.08373799097717,336.4259331875611,False,2945,300,log,2945,0,0,0,-520.27906,6530.47209,6532.5899,-229.35733,-208.66194
159,0,3,2,1,3,0,12096.53642547015,5.739919195266339,336.5596386807802,False,2945,300,log,2945,0,0,0,-525.49031,6529.55486,6532.04117,-230.2496,-209.3197
160,0,4,2,1,0,0,12026.325790983798,4.250406387298426,331.7137300830531,False,2945,300,log,2945,0,0,0,-545.58605,6449.08986,6451.75305,-148.65655,-180.27451
161,0,4,2,1,0,0,12024.823418735195,4.414215640235852,331.74995738253017,False,2945,300,log,2942,3,0,0,-547.34073,6449.11235,6451.62533,-148.31161,-180.26192
162,0,4,2,1,0,0,12018.927664986899,4.522429664219089,331.6881707217121,False,2945,300,log,2945,0,0,0,-550.48093,6447.60824,6450.31828,-146.6479,-181.87002
163,0,4,2,1,0,0,12023.59936816294,4.933481908672547,331.5469736987131,False,2945,300,log,2945,0,0,0,-544.94756,6447.14196,6449.82407,-145.91568,-182.50343
164,0,4,2,1,0,0,12026.906441500094,4.378512861187119,331.7261413740975,False,2945,300,log,2945,0,0,0,-547.15303,6449.16838,6451.8462,-147.21853,-179.73658
165,0,4,2,1,0,0,12025.72839721955,4.682735501484785,331.67235725933904,False,2945,300,log,2945,0,0,0,-547.73344,6448.50952,6451.38714,-145.63413,-180.8007
166,0,4,2,1,0,0,12025.125293082567,4.795645557522221,331.6306600890785,False,2945,300,log,2945,0,0,0,-546.33476,6448.16659,6450.55773,-146.44826,-180.81601
167,0,4,2,1,0,0,12019.376852816247,4.7331118157017045,331.6197392397217,False,2945,300,log,2945,0,0,0,-547.91597,6446.81391,6449.55151,-147.06004,-182.01256
168,0,4,2,1,0,0,12025.016535160474,4.389105145120993,331.7065167459144,False,2945,300,log,2945,0,0,0,-545.73291,6448.57089,6451.63172,-147.60462,-181.84854
169,0,4,2,1,0,0,12027.359300632412,4.572721663595075,331.72937693592206,False,2945,300,log,2944,1,0,0,-545.50606,6449.19729,6451.79795,-147.80013,-180.32975
170,0,4,2,1,1,0,12115.913280158118,5.346251305312762,335.89306286065477,False,2945,300,log,2945,0,0,0,-506.30508,6527.49818,6529.05884,-214.23929,-220.09937
171,0,4,2,1,1,0,12134.842155022463,5.548094456296894,336.0716957679821,False,2945,300,log,2945,0,0,0,-500.54382,6533.97504,6535.83094,-214.565,-219.855
172,0,4,2,1,1,0,12136.310247839694,5.093502752733912,335.8342910912263,False,2945,300,log,2945,0,0,0,-497.32797,6533.09703,6535.2347,-213.91994,-220.77358
173,0,4,2,1,1,0,12120.235771651724,4.595635574185508,336.01731429397665,False,2945,300,log,2945,0,0,0,-506.50381,6529.45425,6531.19598,-213.96076,-219.94988
174,0,4,2,1,1,0,12133.336854943944,4.620493616457679,335.97861742475885,False,2945,300,log,2945,0,0,0,-500.69687,6533.19085,6535.46653,-214.72188,-219.90178
175,0,4,2,1,1,0,12117.174067456992,5.232121257118706,335.90231536927854,False,2945,300,log,2945,0,0,0,-506.82508,6527.98235,6530.27443,-214.12691,-220.13072
176,0,4,2,1,1,0,12138.030820655562,4.969770818375764,335.97992616055376,False,2945,300,log,2945,0,0,0,-498.35975,6534.09929,6536.45843,-214.13576,-220.0314
177,0,4,2,1,1,0,12131.35535466542,5.852135624683797,335.7577528486206,False,2945,300,log,2945,0,0,0,-498.51822,6530.85993,6534.01161,-214.11228,-220.88568
178,0,4,2,1,1,0,12136.844738804672,5.773410238240103,336.03810247767154,False,2945,300,log,2945,0,0,0,-498.20212,6533.40758,6535.56796,-214.15288,-219.77581
179,0,4,2,1,1,0,12125.473316450358,4.771130223811269,336.06607058773915,False,2945,300,log,2945,0,0,0,-504.56754,6531.11989,6532.79309,-213.96813,-219.90399
180,0,4,2,1,2,0,12001.165813370602,5.193772186923525,332.0459950090796,False,2945,300,log,2945,0,0,0,-550.89006,6448.50712,6449.18824,-200.25519,-145.38429
181,0,4,2,1,2,0,12004.161489922102,5.216438137111254,332.0063331835874,False,2945,300,log,2945,0,0,0,-547.97103,6448.49617,6450.71846,-200.61805,-146.46405
182,0,4,2,1,2,0,12008.387057829112,5.330251678777131,331.9736905971959,False,2945,300,log,2945,0,0,0,-545.47164,6448.63662,6451.17424,-199.52474,-146.42743
183,0,4,2,1,2,0,12002.20652686375,4.211228297210255,332.1379306763206,False,2945,300,log,2945,0,0,0,-545.88943,6448.85995,6450.94839,-202.67534,-149.03704
184,0,4,2,1,2,0,12005.826421055888,4.101173763618135,332.13713563822813,False,2945,300,log,2945,0,0,0,-545.70424,6449.45307,6451.76392,-201.06116,-148.62516
185,0,4,2,1,2,0,12009.947706463858,4.767831463672337,332.1753391955495,False,2945,300,log,2945,0,0,0,-546.98608,6450.85089,6453.01303,-199.64831,-147.28183
186,0,4,2,1,2,0,12005.755820460978,4.590453555312706,332.2462305018464,False,2945,300,log,2945,0,0,0,-548.83598,6450.30258,6452.85355,-200.54309,-148.02124
187,0,4,2,1,2,0,12009.243797937968,4.083631673785931,332.1603401280144,False,2945,300,log,2945,0,0,0,-546.22381,6450.51144,6452.72204,-199.67862,-148.08725
188,0,4,2,1,2,0,12004.230984275375,4.28752928718859,332.1046719080815,False,2945,300,log,2945,0,0,0,-545.41846,6447.42695,6452.66526,-201.70022,-148.74255
189,0,4,2,1,2,0,12005.230729803672,4.923760612895421,332.13538265703454,False,2945,300,log,2945,0,0,0,-547.75472,6448.98942,6451.52402,-199.98164,-147.54635
190,0,4,2,1,3,0,12117.924079329217,6.986892749451727,336.438005849588,False,2945,300,log,2945,0,0,0,-511.57027,6532.396,6534.99029,-229.19734,-208.69459
191,0,4,2,1,3,0,12087.839599544066,5.66156748913636,336.2609123785581,False,2945,300,log,2945,0,0,0,-524.9484,6524.53441,6527.32776,-229.72769,-209.34648
192,0,4,2,1,3,0,12103.378725972267,4.984699299622662,336.45357297706454,False,2945,300,log,2945,0,0,0,-520.76256,6530.12141,6532.54251,-229.63414,-208.8885
193,0,4,2,1,3,0,12098.483361522933,5.5073945217500295,336.4689813819385,False,2945,300,log,2945,0,0,0,-522.23948,6529.19617,6532.03281,-231.3499,-209.15623
194,0,4,2,1,3,0,12103.093019887518,5.927665565159259,336.4122214627711,False,2945,300,log,2945,0,0,0,-521.03043,6529.71928,6532.13271,-229.13041,-208.59813
195,0,4,2,1,3,0,12104.797532138567,5.115857711625722,336.4640791766716,False,2945,300,log,2945,0,0,0,-520.61644,6530.34261,6533.32461,-229.37843,-208.87481
196,0,4,2,1,3,0,12111.19133526026,4.909606379882462,336.43774000711403,False,2945,300,log,2945,0,0,0,-516.70905,6532.10074,6534.50724,-229.54857,-209.15902
197,0,4,2,1,3,0,12103.654675774898,5.239168548338057,336.5985054127275,False,2945,300,log,2945,0,0,0,-520.92579,6530.9945,6533.2985,-229.7494,-209.96313
198,0,4,2,1,3,0,12103.773902838033,5.798735603306341,336.45924471996904,False,2945,300,log,2945,0,0,0,-520.67221,6529.7795,6532.74374,-229.24764,-208.82949
199,0,4,2,1,3,0,12101.964974413324,5.006014425429385,336.5273926453642,False,2945,300,log,2945,0,0,0,-521.92522,6530.52478,6532.68777,-230.27484,-209.04751
200,0,5,2,1,0,0,12032.115022058657,4.722675449807866,331.64902286885643,False,2945,300,log,2945,0,0,0,-543.44581,6449.3356,6452.00594,-144.96569,-180.81502
201,0,5,2,1,0,0,12025.68322615422,4.69117115590052,331.6274538791876,False,2945,300,log,2945,0,0,0,-546.20421,6448.172,6450.63966,-145.63048,-181.29375
202,0,5,2,1,0,0,12022.396321861426,5.014152499417833,331.6855857261045,False,2945,300,log,2944,1,0,0,-546.76613,6447.90774,6450.67788,-148.36283,-181.06035
203,0,5,2,1,0,0,12027.43583533497,4.234429810723668,331.6510546074632,False,2945,300,log,2945,0,0,0,-544.69759,6448.9781,6451.59714,-148.25991,-180.1819
204,0,5,2,1,0,0,12025.813009731783,3.7731361988462595,331.67700989750966,False,2945,300,log,2945,0,0,0,-546.24075,6448.7245,6451.5104,-148.01289,-180.16826
205,0,5,2,1,0,0,12024.119229409971,4.123262701328713,331.71484106913994,False,2945,300,log,2945,0,0,0,-547.34473,6448.79914,6451.1671,-148.31734,-180.18494
206,0,5,2,1,0,0,12022.46001713245,4.041108209697995,331.75789164905393,False,2945,300,log,2945,0,0,0,-549.25261,6448.88905,6451.24888,-148.48967,-179.93564
207,0,5,2,1,0,0,12028.498750847242,4.547477980233452,331.6119567542228,False,2945,300,log,2945,0,0,0,-544.32068,6448.40398,6450.87658,-145.34053,-181.1206
208,0,5,2,1,0,0,12026.7425151699,4.420499839647164,331.58857948957984,False,2945,300,log,2945,0,0,0,-543.90253,6448.03553,6450.63177,-148.2301,-179.79215
209,0,5,2,1,0,0,12023.07128118165,4.071243791977395,331.6825798494349,False,2945,300,log,2945,0,0,0,-547.59762,6448.11312,6450.94851,-147.80041,-180.59232
210,0,5,2,1,1,0,12137.600021519516,4.791696631902596,336.0555264608735,False,2945,300,log,2945,0,0,0,-499.80107,6535.4617,6535.95996,-214.08865,-219.93191
211,0,5,2,1,1,0,12150.09933664831,4.965548003527147,335.94584566670784,False,2945,300,log,2945,0,0,0,-487.64345,6535.91725,6537.42509,-215.34096,-220.25859
212,0,5,2,1,1,0,12149.165927356327,6.569313958283601,335.95946868839593,False,2945,300,log,2945,0,0,0,-491.32421,6535.0183,6538.76743,-213.2741,-220.0215
213,0,5,2,1,1,0,12137.67359229806,5.541685390266139,335.9236462920792,False,2945,300,log,2945,0,0,0,-497.2514,6533.50439,6535.79751,-214.18713,-220.18978
214,0,5,2,1,1,0,12132.894278425283,5.18579086056161,335.7474497418081,False,2945,300,log,2945,0,0,0,-496.67775,6531.47167,6534.09025,-214.86092,-221.12897
215,0,5,2,1,1,0,12135.043273807956,5.606527940717569,335.9227865689388,False,2945,300,log,2945,0,0,0,-498.88149,6532.70201,6536.06123,-214.36133,-220.47715
216,0,5,2,1,1,0,12123.800199002446,4.972400996735814,336.0716068125394,False,2945,300,log,2945,0,0,0,-506.16155,6531.19517,6532.91887,-214.33035,-219.82193
217,0,5,2,1,1,0,12132.015040818806,5.002538732434914,335.9873642028591,False,2945,300,log,2945,0,0,0,-500.69351,6532.84736,6534.85025,-215.22266,-219.7664
218,0,5,2,1,1,0,12135.318939611512,5.05182153514761,335.98665199117295,False,2945,300,log,2945,0,0,0,-500.65635,6534.16738,6536.15687,-214.25329,-220.09567
219,0,5,2,1,1,0,12135.620165086368,4.950787578474774,336.0546791722369,False,2945,300,log,2945,0,0,0,-499.90481,6533.88379,6535.8976,-214.50042,-219.75599
220,0,5,2,1,2,0,12005.950410739493,4.625905321750906,332.00640729712933,False,2945,300,log,2945,0,0,0,-545.11576,6448.35266,6450.76861,-202.77392,-145.28117
221,0,5,2,1,2,0,12008.222910302924,4.665054581892036,332.1022067304902,False,2945,300,log,2945,0,0,0,-546.05329,6449.79095,6452.48375,-200.42753,-147.57097
222,0,5,2,1,2,0,12003.654242956422,4.137880406244221,332.0846129205205,False,2945,300,log,2945,0,0,0,-547.17294,6448.40767,6451.38612,-200.60858,-148.35802
223,0,5,2,1,2,0,11972.348655705762,4.275449371019931,331.98534404562366,False,2945,300,log,2945,0,0,0,-549.93763,6440.05444,6446.04453,-206.15971,-157.65297
224,0,5,2,1,2,0,12004.025555395812,4.015500329303904,332.14306214637776,False,2945,300,log,2945,0,0,0,-547.29323,6449.07048,6451.67433,-201.3631,-148.06293
225,0,5,2,1,2,0,12003.58016201377,4.228174065125131,332.05809104747556,False,2945,300,log,2945,0,0,0,-545.2485,6448.41028,6450.97556,-200.41868,-150.1385
226,0,5,2,1,2,0,12001.485698330976,3.9594049923216517,332.0614815662855,False,2945,300,log,2945,0,0,0,-548.26203,6448.09656,6450.91952,-200.8589,-148.40946
227,0,5,2,1,2,0,12000.831070449389,4.15319406294293,332.17734589162296,False,2945,300,log,2945,0,0,0,-549.10699,6448.78438,6451.45452,-200.69724,-149.6036
228,0,5,2,1,2,0,12000.273120203066,4.495377637376805,332.1171789431718,False,2945,300,log,2945,0,0,0,-547.74752,6448.22099,6450.80423,-199.59117,-151.41341
229,0,5,2,1,2,0,12000.203625069382,4.20320878307939,332.0870163159345,False,2945,300,log,2945,0,0,0,-547.02448,6447.60218,6450.78752,-201.82642,-149.33518
230,0,5,2,1,3,0,12102.689132431737,4.8672519450974505,336.52717101061324,False,2945,300,log,2945,0,0,0,-522.00481,6530.63394,6533.04756,-229.80153,-209.18601
231,0,5,2,1,3,0,12099.814688179216,5.97764358337372,336.2513206762781,False,2945,300,log,2945,0,0,0,-520.66425,6527.53603,6530.54583,-228.9669,-208.63603
232,0,5,2,1,3,0,12086.261410410736,5.19370853242981,336.06527123112426,False,2945,300,log,2945,0,0,0,-524.23751,6523.49197,6525.79714,-229.5938,-209.1964
233,0,5,2,1,3,0,12100.147767110235,4.530642939340396,336.53205264360264,False,2945,300,log,2945,0,0,0,-523.54681,6530.2976,6532.68673,-230.31553,-208.97422
234,0,5,2,1,3,0,12095.54959910698,4.740496737802459,336.4004743156288,False,2945,300,log,2945,0,0,0,-524.33104,6528.71407,6530.49938,-230.54819,-208.78461
235,0,5,2,1,3,0,12086.948565626863,4.723735291299818,336.16267155208925,False,2945,300,log,2945,0,0,0,-524.37434,6524.03571,6525.55468,-229.52882,-208.73867
236,0,5,2,1,3,0,12102.983423059359,4.439695031745941,336.31741102642934,False,2945,300,log,2945,0,0,0,-520.16894,6529.04748,6531.5975,-229.06529,-208.42733
237,0,5,2,1,3,0,12101.76343242855,5.215413753354369,336.2930968802848,False,2945,300,log,2945,0,0,0,-520.5636,6529.02375,6530.59356,-228.82251,-208.46776
238,0,5,2,1,3,0,12113.541738405991,4.918311115376127,336.4783675646092,False,2945,300,log,2945,0,0,0,-516.12466,6532.17914,6534.66889,-228.65588,-208.52575
