,test_id,kcid,lmc_prior_code,lengthscale_prior_code,input,test_data,elpd_loo,p_loo,se,warning,n_data_points,n_samples,scale,k_count_good,k_count_ok,k_count_bad,k_count_verybad,elpd_loo_y0,elpd_loo_y1,elpd_loo_y2,elpd_loo_y3,elpd_loo_y4
239,0,5,2,1,3,0,12100.496704678892,6.1518051284583635,336.4870370553434,False,2945,300,log,2945,0,0,0,-522.41527,6529.762,6531.79266,-229.48969,-209.15299
240,0,6,2,1,0,0,12029.574950492348,5.115622235431147,331.6530280792355,False,2945,300,log,2945,0,0,0,-543.7511,6449.5906,6451.32113,-146.35538,-181.23029
241,0,6,2,1,0,0,12026.198592473642,5.266931699188717,331.69113088728307,False,2945,300,log,2944,1,0,0,-544.00935,6447.92229,6450.88698,-146.94475,-181.65658
242,0,6,2,1,0,0,12028.213246360734,4.614467151557619,331.63181567372084,False,2945,300,log,2945,0,0,0,-543.81368,6448.27247,6451.14363,-147.33772,-180.05146
243,0,6,2,1,0,0,12025.856485225404,5.05414719298642,331.6432168778201,False,2945,300,log,2945,0,0,0,-545.47634,6448.51583,6451.22992,-148.18338,-180.22954
244,0,6,2,1,0,0,12027.274613859172,4.732251829573215,331.64657543597167,False,2945,300,log,2945,0,0,0,-545.17525,6448.60842,6450.98979,-145.86454,-181.2838
245,0,6,2,1,0,0,12026.845948316684,4.842475512985402,331.66465473814543,False,2945,300,log,2945,0,0,0,-545.6268,6448.70115,6451.01035,-146.4018,-180.83695
246,0,6,2,1,0,0,12025.847283579174,4.6323064380958385,331.74986263769085,False,2945,300,log,2945,0,0,0,-546.76885,6449.26153,6451.72185,-147.65336,-180.71389
247,0,6,2,1,0,0,12025.977284387869,3.9588341749604297,331.7437503930394,False,2945,300,log,2945,0,0,0,-547.40968,6449.08825,6451.42892,-147.56417,-179.56604
248,0,6,2,1,0,0,12027.857948292849,4.5606319600137795,331.6355234959314,False,2945,300,log,2945,0,0,0,-545.58842,6448.69149,6450.90927,-146.10271,-180.05168
249,0,6,2,1,0,0,12030.345661286327,4.865182636904137,331.6576817587196,False,2945,300,log,2945,0,0,0,-544.20416,6449.24129,6451.79766,-145.47173,-181.01741
250,0,6,2,1,1,0,12139.214846439434,6.423930440822005,336.04697881032564,False,2945,300,log,2944,1,0,0,-499.23548,6535.62004,6538.00864,-214.97775,-220.20059
251,0,6,2,1,1,0,12135.39286049129,6.359623197022302,336.09467263056524,False,2945,300,log,2945,0,0,0,-501.66446,6534.58303,6536.83856,-213.90795,-220.45632
252,0,6,2,1,1,0,12145.429494353404,5.3420555064112705,336.0041899077379,False,2945,300,log,2944,1,0,0,-494.6892,6536.237,6537.86588,-213.83345,-220.15073
253,0,6,2,1,1,0,12140.071126269268,4.963536106197353,336.01983338563247,False,2945,300,log,2945,0,0,0,-497.12247,6535.02194,6536.30601,-214.14753,-219.98683
254,0,6,2,1,1,0,12137.188503389443,5.687392231779086,336.03137779753746,False,2945,300,log,2945,0,0,0,-499.54418,6534.33172,6536.75924,-214.09374,-220.26453
255,0,6,2,1,1,0,12144.593717234588,5.407574691898844,336.0280657013341,False,2945,300,log,2945,0,0,0,-492.76434,6535.71241,6537.38768,-215.10204,-220.63999
256,0,6,2,1,1,0,12146.829244152606,5.78350496616622,335.93766109368386,False,2945,300,log,2945,0,0,0,-492.08102,6535.44734,6537.54267,-214.25373,-219.82601
257,0,6,2,1,1,0,12137.784485693706,5.246470628540919,336.0065037762616,False,2945,300,log,2945,0,0,0,-498.84928,6534.29589,6536.5819,-214.23264,-220.01139
258,0,6,2,1,1,0,12147.745450761942,5.4514703993718285,335.93172735661125,False,2945,300,log,2945,0,0,0,-491.06822,6535.4497,6537.87949,-214.42607,-220.08945
259,0,6,2,1,1,0,12135.285297179824,6.097601571233099,335.97568419721097,False,2945,300,log,2945,0,0,0,-499.28951,6533.35205,6535.78571,-214.20121,-220.36175
260,0,6,2,1,2,0,12008.573929128557,5.086383695948825,332.1016278000309,False,2945,300,log,2945,0,0,0,-547.82385,6449.82102,6451.91721,-200.18552,-145.15493
261,0,6,2,1,2,0,12007.098258793529,4.791980346526543,332.1443121086883,False,2945,300,log,2945,0,0,0,-547.61142,6449.81983,6452.10133,-199.94677,-147.26471
262,0,6,2,1,2,0,12009.801465769444,4.752649552330695,332.13018900760244,False,2945,300,log,2944,1,0,0,-546.92757,6449.98282,6452.33806,-199.88532,-145.70653
263,0,6,2,1,2,0,12007.545109337545,5.162378310200438,332.1657315360745,False,2945,300,log,2945,0,0,0,-547.73134,6449.85185,6452.3555,-200.15248,-146.77843
264,0,6,2,1,2,0,12005.593826165565,4.787177397898631,332.127150719252,False,2945,300,log,2945,0,0,0,-547.43132,6449.29336,6451.83747,-200.31691,-147.78878
265,0,6,2,1,2,0,12002.83365312514,4.878995488721557,332.15415799707137,False,2945,300,log,2945,0,0,0,-548.60101,6449.52493,6451.09645,-200.76623,-148.42048
266,0,6,2,1,2,0,12003.437494484237,4.675637959429878,332.07608386470343,False,2945,300,log,2945,0,0,0,-546.80828,6447.96651,6451.57971,-200.24385,-149.0566
267,0,6,2,1,2,0,11999.641710076718,5.175768154842444,331.99915909554596,False,2945,300,log,2945,0,0,0,-548.62308,6447.56496,6449.98007,-201.95696,-147.32328
268,0,6,2,1,2,0,12008.439542363354,5.251649914334848,332.1111743048959,False,2945,300,log,2945,0,0,0,-547.08158,6449.80133,6452.06747,-200.75031,-145.59737
269,0,6,2,1,2,0,12003.45633156582,4.255448741647342,332.0499625244407,False,2945,300,log,2945,0,0,0,-546.15836,6448.18865,6450.92381,-199.91069,-149.58708
270,0,6,2,1,3,0,12106.785274061669,5.7381720960092935,336.5340274699292,False,2945,300,log,2945,0,0,0,-519.81685,6531.31792,6533.7913,-229.32327,-209.18383
271,0,6,2,1,3,0,12111.49637855871,4.932017020264539,336.41411052338304,False,2945,300,log,2945,0,0,0,-516.39351,6531.22991,6534.537,-228.98874,-208.88828
272,0,6,2,1,3,0,12104.961953096812,5.987328762383186,336.48130262002786,False,2945,300,log,2945,0,0,0,-520.23718,6530.31592,6533.16085,-229.3945,-208.88315
273,0,6,2,1,3,0,12103.418509887168,5.387291840364924,336.5412019327616,False,2945,300,log,2945,0,0,0,-522.10246,6530.83341,6533.25148,-229.57581,-208.9881
274,0,6,2,1,3,0,12102.529631140353,5.806219250442155,336.47865618819435,False,2945,300,log,2945,0,0,0,-521.26582,6530.09185,6532.55106,-229.87683,-208.97062
275,0,6,2,1,3,0,12105.74478841354,5.241858265384508,336.3846721370887,False,2945,300,log,2945,0,0,0,-519.32468,6530.04337,6532.0629,-228.508,-208.5288
276,0,6,2,1,3,0,12104.946064349802,5.317721217466897,336.4497140588897,False,2945,300,log,2945,0,0,0,-520.74844,6530.5976,6533.18515,-229.46386,-208.62439
277,0,6,2,1,3,0,12103.96012335637,4.930328161382931,336.51983312737076,False,2945,300,log,2945,0,0,0,-521.5507,6530.80202,6533.15986,-229.60332,-208.84774
278,0,6,2,1,3,0,12109.083370476657,5.364801268440715,336.4894912694866,False,2945,300,log,2944,1,0,0,-518.31096,6531.07633,6533.86196,-228.93171,-208.61225
279,0,6,2,1,3,0,12100.00840320985,4.739779582305346,336.4985067719627,False,2945,300,log,2945,0,0,0,-522.17519,6529.71696,6531.89469,-230.30404,-209.12401
280,0,7,2,1,0,0,12026.325590881985,4.373897004519677,331.6590053154599,False,2945,300,log,2945,0,0,0,-545.00891,6448.66712,6451.053,-147.46568,-180.91993
281,0,7,2,1,0,0,12026.550682871555,5.105650279811016,331.67583688973275,False,2945,300,log,2945,0,0,0,-545.84262,6448.61236,6451.35979,-146.25224,-181.3266
282,0,7,2,1,0,0,12028.768257364633,5.069288634356781,331.59940157704574,False,2945,300,log,2945,0,0,0,-542.94708,6448.32602,6450.65662,-145.62649,-181.64081
283,0,7,2,1,0,0,12026.90905682398,4.240504677898571,331.66560683328737,False,2945,300,log,2945,0,0,0,-543.85239,6448.36709,6451.25763,-147.65806,-181.20521
284,0,7,2,1,0,0,12024.670109123306,4.842884132409381,331.6053406780105,False,2945,300,log,2945,0,0,0,-546.0252,6447.37297,6450.10567,-145.17295,-181.61038
285,0,7,2,1,0,0,12028.06390535423,5.449650093150922,331.6607172213743,False,2945,300,log,2945,0,0,0,-545.10599,6448.6333,6451.44018,-146.08793,-180.81565
286,0,7,2,1,0,0,12030.77204276087,4.196600262079301,331.6143949085711,False,2945,300,log,2945,0,0,0,-541.92451,6448.84302,6451.52045,-146.69475,-180.97217
287,0,7,2,1,0,0,12026.286196140201,3.8690107602087664,331.70213710010364,False,2945,300,log,2944,1,0,0,-545.72064,6448.87896,6451.40023,-147.61317,-180.65918
288,0,7,2,1,0,0,12028.208218292066,4.153360537804474,331.6748244101015,False,2945,300,log,2945,0,0,0,-543.65726,6449.08167,6451.23447,-147.73025,-180.72042
289,0,7,2,1,0,0,11995.945288374094,3.9862864085207548,331.9342073883759,False,2945,300,log,2945,0,0,0,-549.52116,6446.55536,6449.77119,-166.10926,-184.75084
290,0,7,2,1,1,0,12137.429756032441,5.720364919385247,336.01160191354626,False,2945,300,log,2945,0,0,0,-498.6078,6534.33898,6536.23829,-214.33434,-220.20538
291,0,7,2,1,1,0,12151.139161087347,5.848641364789728,335.8956534555347,False,2945,300,log,2945,0,0,0,-487.96637,6535.57095,6537.96721,-214.61431,-219.81831
292,0,7,2,1,1,0,12136.50735106512,5.400842500657745,336.0572924232561,False,2945,300,log,2945,0,0,0,-499.41836,6534.15372,6536.07497,-214.36321,-219.93977
293,0,7,2,1,1,0,12131.329740305251,5.046170281622835,336.12968387944915,False,2945,300,log,2945,0,0,0,-503.94736,6533.66705,6535.69704,-214.36564,-219.72135
294,0,7,2,1,1,0,12135.407022198082,5.065460664440252,335.9596570683669,False,2945,300,log,2945,0,0,0,-499.65889,6533.77134,6535.91101,-214.53364,-220.08279
295,0,7,2,1,1,0,12134.831361789478,5.393471735662388,336.0598809262295,False,2945,300,log,2945,0,0,0,-500.39692,6533.80539,6535.7585,-214.39102,-219.94458
296,0,7,2,1,1,0,12133.177332210114,5.352186320073088,335.8820497562935,False,2945,300,log,2944,1,0,0,-498.48433,6531.4902,6535.65108,-214.69311,-220.78651
297,0,7,2,1,1,0,12129.957658063684,6.024157378122254,336.10932371280023,False,2945,300,log,2945,0,0,0,-503.00171,6532.82743,6534.96349,-214.72946,-220.1021
298,0,7,2,1,1,0,12122.15809915469,4.830162603280769,335.88999443713084,False,2945,300,log,2945,0,0,0,-503.48501,6529.23929,6530.81712,-214.09517,-220.31813
299,0,7,2,1,1,0,12114.577723193262,4.805042054969817,335.8209814323727,False,2945,300,log,2945,0,0,0,-507.1075,6526.89781,6529.08076,-214.1114,-220.18194
300,0,7,2,1,2,0,11998.800151204337,4.640128074795939,332.2401574058751,False,2945,300,log,2945,0,0,0,-550.10863,6449.60203,6451.40471,-199.99734,-152.10061
301,0,7,2,1,2,0,12006.690006630006,4.117588515735406,332.11805733111674,False,2945,300,log,2944,1,0,0,-546.77213,6449.73783,6451.99384,-200.38615,-147.88338
302,0,7,2,1,2,0,12001.414109913412,4.840051206525459,332.22008503268876,False,2945,300,log,2945,0,0,0,-549.64291,6448.99799,6451.7416,-200.51544,-149.16713
303,0,7,2,1,2,0,12002.254983016657,5.266115835089295,332.0488700881086,False,2945,300,log,2945,0,0,0,-546.89291,6448.67182,6450.57143,-201.4869,-148.60847
304,0,7,2,1,2,0,12001.234404273295,4.704026834280739,332.20116511920617,False,2945,300,log,2945,0,0,0,-549.27595,6448.81796,6451.31566,-199.82768,-149.79559
305,0,7,2,1,2,0,12007.824961469169,4.453772602830213,332.1128780623043,False,2945,300,log,2944,1,0,0,-545.75389,6449.55983,6451.851,-200.10395,-147.72802
306,0,7,2,1,2,0,12004.969561318198,4.402670692419633,332.1543004460102,False,2945,300,log,2945,0,0,0,-547.82096,6449.46172,6451.9684,-200.08122,-148.55838
307,0,7,2,1,2,0,11993.224022581919,4.28202216939826,332.1472209868082,False,2945,300,log,2945,0,0,0,-549.94805,6447.74739,6449.49091,-204.23967,-149.82656
308,0,7,2,1,2,0,12000.31902476762,4.3899294029197335,332.0528123974523,False,2945,300,log,2945,0,0,0,-546.90671,6447.64655,6450.2883,-200.85409,-149.85503
309,0,7,2,1,2,0,12002.437596584217,4.081806124801005,332.11141314794145,False,2945,300,log,2945,0,0,0,-549.04297,6448.88852,6451.40607,-200.65824,-148.15579
310,0,7,2,1,3,0,12103.488664801982,5.378965216841607,336.37648937219717,False,2945,300,log,2945,0,0,0,-520.86285,6529.65718,6532.30334,-229.0824,-208.5266
311,0,7,2,1,3,0,12105.67905610193,5.471418397915841,336.51774831691307,False,2945,300,log,2945,0,0,0,-520.80363,6531.05213,6533.34671,-229.15361,-208.76254
312,0,7,2,1,3,0,12100.858241160455,5.407571291498243,336.2367069374645,False,2945,300,log,2945,0,0,0,-520.14265,6528.83139,6530.16133,-229.03633,-208.95551
313,0,7,2,1,3,0,12104.101696301686,5.631209269822648,336.415473235344,False,2945,300,log,2945,0,0,0,-520.10901,6529.93599,6532.03442,-229.16132,-208.59838
314,0,7,2,1,3,0,12102.498016689726,4.562334680356798,336.4035677791084,False,2945,300,log,2945,0,0,0,-520.85768,6529.72776,6532.13685,-229.73346,-208.77546
315,0,7,2,1,3,0,12105.058084131337,5.267110601431341,336.47591125361856,False,2945,300,log,2945,0,0,0,-520.45651,6530.98932,6532.84698,-229.52074,-208.80096
316,0,7,2,1,3,0,12121.945164433964,6.2622609832797025,336.31224602824324,False,2945,300,log,2945,0,0,0,-506.93013,6532.77332,6535.02646,-229.00149,-209.92299
317,0,7,2,1,3,0,12106.803836983723,5.918648719547491,336.32414793847886,False,2945,300,log,2945,0,0,0,-517.93411,6531.06195,6533.97441,-230.65781,-209.6406
318,0,7,2,1,3,0,12115.711953723834,6.387489343380366,336.4113354705313,False,2945,300,log,2945,0,0,0,-513.07429,6532.93397,6534.51449,-229.76532,-208.89689
319,0,7,2,1,3,0,12104.190393411896,5.536486022074314,336.37008550856785,False,2945,300,log,2945,0,0,0,-519.91838,6529.73468,6532.15796,-229.18601,-208.59785
320,0,8,2,1,0,0,12030.424938289012,4.897934371074371,331.6809415648173,False,2945,300,log,2945,0,0,0,-545.01318,6450.22728,6451.50928,-145.69451,-180.60393
321,0,8,2,1,0,0,12028.239580465637,5.115356985415929,331.5651603086684,False,2945,300,log,2945,0,0,0,-542.81594,6447.70478,6450.56428,-145.74923,-181.46431
322,0,8,2,1,0,0,12024.988734959741,5.034165973349445,331.7025094876416,False,2945,300,log,2944,1,0,0,-545.78763,6448.691,6451.18888,-148.65678,-180.44673
323,0,8,2,1,0,0,12025.49474196565,4.038290458331176,331.67299471555805,False,2945,300,log,2944,1,0,0,-545.5503,6448.6181,6450.82397,-147.70404,-180.69299
324,0,8,2,1,0,0,12025.20070714923,3.740960601840925,331.6449177283681,False,2945,300,log,2945,0,0,0,-544.89554,6448.19605,6450.82068,-147.56707,-181.35342
325,0,8,2,1,0,0,12024.30333538893,3.943017995361515,331.6557258882454,False,2945,300,log,2944,1,0,0,-546.33744,6447.99468,6450.7728,-147.87733,-180.24938
326,0,8,2,1,0,0,12026.55009756057,3.904140205222575,331.6925552402736,False,2945,300,log,2945,0,0,0,-545.63832,6449.13352,6451.23178,-147.31572,-180.86116
327,0,8,2,1,0,0,12024.000349040569,4.918575104995398,331.6069859881491,False,2945,300,log,2945,0,0,0,-544.48195,6447.83985,6450.31656,-147.84548,-181.82862
328,0,8,2,1,0,0,12026.987191313128,4.611220786602644,331.6578986487083,False,2945,300,log,2945,0,0,0,-545.61723,6448.70779,6451.3516,-146.63764,-180.81731
329,0,8,2,1,0,0,12029.417643471079,4.560011343364749,331.64876151267606,False,2945,300,log,2945,0,0,0,-543.88923,6448.85632,6451.52725,-146.19758,-180.87911
330,0,8,2,1,1,0,12156.578200076681,6.198395850880843,335.8823630006307,False,2945,300,log,2945,0,0,0,-484.40417,6536.09048,6538.27211,-213.15163,-220.2286
331,0,8,2,1,1,0,12173.47493128127,6.7056719315150985,335.76045914689314,False,2945,300,log,2945,0,0,0,-475.99231,6539.22751,6541.69199,-211.48222,-219.97005
332,0,8,2,1,1,0,12142.028466746044,5.3927917948713,336.0622881713151,False,2945,300,log,2945,0,0,0,-499.12704,6535.41452,6537.92973,-212.11273,-220.07602
333,0,8,2,1,1,0,12139.410273913656,5.905372225726751,335.8926832306836,False,2945,300,log,2945,0,0,0,-497.13282,6533.9412,6536.30699,-213.05736,-220.64773
334,0,8,2,1,1,0,12136.450853614844,5.764227400233722,335.9600218102988,False,2945,300,log,2945,0,0,0,-498.69705,6533.24215,6536.04536,-213.86821,-220.2714
335,0,8,2,1,1,0,12136.671669272107,5.748645775009209,336.0649379610557,False,2945,300,log,2945,0,0,0,-500.56517,6534.44305,6536.95588,-213.93359,-220.2285
336,0,8,2,1,1,0,12140.872646313042,5.801066443857053,336.01861512147656,False,2945,300,log,2945,0,0,0,-495.20117,6534.39727,6536.27857,-214.25909,-220.34294
337,0,8,2,1,1,0,12154.725631058614,5.590039302074729,335.9191375071711,False,2945,300,log,2945,0,0,0,-487.64132,6537.12421,6539.33309,-213.9684,-220.12196
338,0,8,2,1,1,0,12137.718688588107,6.125711726579539,335.88672558062234,False,2945,300,log,2945,0,0,0,-497.35975,6534.49942,6535.6762,-214.11824,-220.97894
339,0,8,2,1,1,0,12137.43054045623,6.055661836537183,335.9646293846522,False,2945,300,log,2945,0,0,0,-499.06184,6534.33161,6536.29779,-213.97459,-220.16243
340,0,8,2,1,2,0,12009.890181745388,6.662015371754023,332.1572859225085,False,2945,300,log,2945,0,0,0,-547.78546,6449.77859,6452.51941,-199.07328,-145.54908
341,0,8,2,1,2,0,12006.460909552032,5.786491251337793,332.0283855962383,False,2945,300,log,2945,0,0,0,-546.94329,6448.69544,6450.88479,-200.40126,-145.77476
342,0,8,2,1,2,0,12003.348399767254,4.4423831871481525,332.1776362404497,False,2945,300,log,2945,0,0,0,-550.69303,6449.59161,6451.64821,-200.14201,-147.05638
343,0,8,2,1,2,0,12004.103766595945,4.126129154290538,332.1144965017842,False,2945,300,log,2945,0,0,0,-546.39217,6448.55458,6451.47987,-201.7271,-147.8114
344,0,8,2,1,2,0,12001.541746413839,4.484432468450905,332.10125434086643,False,2945,300,log,2945,0,0,0,-548.2962,6448.68149,6451.07821,-200.05659,-149.86516
345,0,8,2,1,2,0,12003.987073614739,4.758874056331479,332.14051633079424,False,2945,300,log,2945,0,0,0,-547.57288,6448.98818,6451.2655,-200.73779,-147.95594
346,0,8,2,1,2,0,12002.251220697457,4.585381342658366,332.0029501419358,False,2945,300,log,2944,1,0,0,-546.96642,6447.84443,6450.36523,-201.67953,-147.31247
347,0,8,2,1,2,0,12009.284177817222,4.769827601350698,332.11702834503694,False,2945,300,log,2945,0,0,0,-545.27257,6450.08356,6452.06012,-199.64935,-147.93758
348,0,8,2,1,2,0,12003.87884668404,5.061531181383543,332.13154184698465,False,2945,300,log,2945,0,0,0,-547.70041,6449.20807,6451.13889,-200.27733,-148.49038
349,0,8,2,1,2,0,12003.227387828334,4.221545371761749,332.0629678274342,False,2945,300,log,2945,0,0,0,-547.64169,6448.60089,6451.10572,-200.74109,-148.09644
350,0,8,2,1,3,0,12106.138193828294,6.443336927106429,336.23703848620994,False,2945,300,log,2945,0,0,0,-516.43364,6528.51991,6531.47053,-228.52978,-208.88882
351,0,8,2,1,3,0,12105.31578177321,6.205491622589761,336.4077136973102,False,2945,300,log,2945,0,0,0,-519.37667,6529.9602,6532.53782,-229.12301,-208.68254
352,0,8,2,1,3,0,12102.966258818919,6.410600687480837,336.4685183869788,False,2945,300,log,2945,0,0,0,-521.2418,6530.78886,6532.15858,-229.7294,-209.00998
353,0,8,2,1,3,0,12102.091285230199,5.661211927601471,336.5167293017237,False,2945,300,log,2945,0,0,0,-521.78747,6530.19926,6532.77227,-229.96963,-209.12315
354,0,8,2,1,3,0,12099.361885265493,6.215681924306409,336.46559487990294,False,2945,300,log,2945,0,0,0,-522.64413,6528.85318,6531.95746,-229.7729,-209.03172
355,0,8,2,1,3,0,12104.25967124799,5.209924410042731,336.4009930674561,False,2945,300,log,2945,0,0,0,-519.90522,6529.72828,6532.36971,-229.18495,-208.74816
356,0,8,2,1,3,0,12105.01908971839,5.002904312179453,336.5110458486133,False,2945,300,log,2945,0,0,0,-520.87979,6530.91721,6533.38829,-229.47231,-208.93432
357,0,8,2,1,3,0,12103.721460227529,5.419272883171288,336.519840508337,False,2945,300,log,2945,0,0,0,-521.02603,6530.20177,6533.09812,-229.59177,-208.96063
358,0,8,2,1,3,0,12114.1545253049,6.030186321535439,336.4822268620977,False,2945,300,log,2944,1,0,0,-515.59873,6532.59935,6534.78959,-228.9374,-208.69827
359,0,8,2,1,3,0,12104.53560964244,5.058613483775844,336.47611444268176,False,2945,300,log,2944,1,0,0,-520.96,6530.52232,6533.18585,-229.35663,-208.85594
