,test_id,kcid,lmc_prior_code,lengthscale_prior_code,input,y0,y1,y2,y3,y4,total_nlpd
0,0.0,0.0,2.0,1.0,0.0,0.9387722201442638,-11.200443116499454,-11.20074929775024,0.30941240537376646,0.3373495511211939,-20.81565823761047
1,0.0,0.0,2.0,1.0,0.0,0.9390059791338079,-11.201967087627267,-11.201339857026833,0.3084069598377602,0.3400414895875852,-20.815852516094946
2,0.0,0.0,2.0,1.0,0.0,0.9369918979471232,-11.201574661987168,-11.200812536988941,0.3090735390372126,0.338088748259652,-20.818233013732122
3,0.0,0.0,2.0,1.0,0.0,0.9408703670179358,-11.202484536803498,-11.20137898126427,0.30812338661633415,0.3395897206454062,-20.81528004378809
4,0.0,0.0,2.0,1.0,0.0,0.938993947454253,-11.201560157034674,-11.201752656227876,0.3119164722232094,0.3323319266275222,-20.820070466957564
5,0.0,0.0,2.0,1.0,0.0,0.9390269918709385,-11.202611867290775,-11.202209789189352,0.31114636505499293,0.33168922900757297,-20.822959070546624
6,0.0,0.0,2.0,1.0,0.0,0.940128888362119,-11.20422174216533,-11.203541761871909,0.3077031604769057,0.336825127433441,-20.823106327764773
7,0.0,0.0,2.0,1.0,0.0,0.9433290815566268,-11.202141657641954,-11.200686034069582,0.3114081711812687,0.3310495934222433,-20.817040845551396
8,0.0,0.0,2.0,1.0,0.0,0.9412001043781132,-11.204298339725351,-11.203383274277051,0.3094277649154973,0.3329326879704549,-20.824121056738335
9,0.0,0.0,2.0,1.0,0.0,0.9444563221556393,-11.199890314072977,-11.1991092427896,0.30761053413065975,0.34033300438695857,-20.80659969618932
10,0.0,0.0,2.0,1.0,1.0,0.8896037660351619,-11.33219490747468,-11.331292778423853,0.41263443358666996,0.42441894335919345,-20.93683054291751
11,0.0,0.0,2.0,1.0,1.0,0.8880885925397378,-11.33130974543338,-11.332146565245123,0.4134634225507628,0.4227792531290554,-20.93912504245895
12,0.0,0.0,2.0,1.0,1.0,0.8873352772666484,-11.329142075991955,-11.330527911855249,0.4120742656082726,0.42253625765335145,-20.93772418731893
13,0.0,0.0,2.0,1.0,1.0,0.8898019564217653,-11.332465974712857,-11.33187943049434,0.4151588757058327,0.4232667411545127,-20.936117831925085
14,0.0,0.0,2.0,1.0,1.0,0.8892367492261387,-11.327772872914261,-11.32721009922271,0.4119830174922157,0.4225355160802121,-20.931227689338403
15,0.0,0.0,2.0,1.0,1.0,0.8865212985214328,-11.331564434876249,-11.331315131442889,0.4139997730170358,0.4223629112547378,-20.93999558352593
16,0.0,0.0,2.0,1.0,1.0,0.8847549843575274,-11.330534641637284,-11.331885718958718,0.41320682342553855,0.4222250079267284,-20.942233544886207
17,0.0,0.0,2.0,1.0,1.0,0.8882224382024233,-11.331318720960294,-11.331544331097279,0.4145914633801448,0.422442127765999,-20.937607022709003
18,0.0,0.0,2.0,1.0,1.0,0.8906818241468903,-11.331097500912186,-11.33056220463344,0.41340999507665205,0.4255750018864439,-20.93199288443564
19,0.0,0.0,2.0,1.0,1.0,0.886560769893077,-11.332912857321654,-11.332163377533965,0.4120721365509834,0.42435385710192325,-20.942089471309636
20,0.0,0.0,2.0,1.0,2.0,0.9491515279201423,-11.194748486000664,-11.194334616957068,0.3558335733117075,0.304100522615597,-20.77999747911029
21,0.0,0.0,2.0,1.0,2.0,0.9457221608446772,-11.19785453729889,-11.196862759837488,0.3526466458739549,0.3001607283625838,-20.796187762055162
22,0.0,0.0,2.0,1.0,2.0,0.9437324612288653,-11.192938271148675,-11.192200677342155,0.3616884712616558,0.30223730880542,-20.77748070719489
23,0.0,0.0,2.0,1.0,2.0,0.9446687327847392,-11.192593605822445,-11.192900477745095,0.36062513370300503,0.30162383263971115,-20.778576384440086
24,0.0,0.0,2.0,1.0,2.0,0.9447631279733918,-11.193209037253647,-11.193639565600831,0.3652844799500351,0.30098740289030246,-20.77581359204075
25,0.0,0.0,2.0,1.0,2.0,0.9485449440037312,-11.196588894124744,-11.196162099080022,0.35074635053786835,0.30396119776580816,-20.78949850089736
26,0.0,0.0,2.0,1.0,2.0,0.9454703940177451,-11.193840486095064,-11.191943916998753,0.36043223738147273,0.30374160857733773,-20.77614016311726
27,0.0,0.0,2.0,1.0,2.0,0.9503163306648228,-11.194087417997471,-11.193921167862658,0.3557777853061062,0.3029163022855244,-20.778998167603678
28,0.0,0.0,2.0,1.0,2.0,0.9471220787214178,-11.193425013787891,-11.193072087768794,0.3588883685797879,0.30181844846542677,-20.778668205790055
29,0.0,0.0,2.0,1.0,2.0,0.947794708879221,-11.195271245727735,-11.195225428448241,0.35271229941325044,0.30432148040843876,-20.785668185475064
30,0.0,0.0,2.0,1.0,3.0,0.8803438353786865,-11.312487653481716,-11.313361780594807,0.43938220207313344,0.3669443343886092,-20.939179062236093
31,0.0,0.0,2.0,1.0,3.0,0.8753987338941316,-11.314769855125421,-11.315250010506636,0.43968156201676245,0.36776919589200546,-20.94717037382916
32,0.0,0.0,2.0,1.0,3.0,0.8824441426434889,-11.311740452874275,-11.310155772611399,0.4397517720612437,0.3686675887588779,-20.931032722022064
33,0.0,0.0,2.0,1.0,3.0,0.8802109438540782,-11.31138372807681,-11.311533789172465,0.438810323377577,0.36941207206548277,-20.934484177952136
34,0.0,0.0,2.0,1.0,3.0,0.8784675451175493,-11.312324988099993,-11.31529027155062,0.4388821655808992,0.3679531130423377,-20.942312435909827
35,0.0,0.0,2.0,1.0,3.0,0.8737681166508368,-11.315516968097816,-11.31556529670751,0.4408350239358335,0.37019862178529356,-20.946280502433364
36,0.0,0.0,2.0,1.0,3.0,0.8832811226138249,-11.31079358728159,-11.31045179102291,0.43943717872742943,0.36801940799374006,-20.930507668969508
37,0.0,0.0,2.0,1.0,3.0,0.8783220839632206,-11.313401856730584,-11.314503458892407,0.4394113352297343,0.3666099140287827,-20.943561982401253
38,0.0,0.0,2.0,1.0,3.0,0.8737603577185853,-11.315891701875088,-11.31512804093815,0.44006372317893516,0.368461775377038,-20.948733886538683
39,0.0,0.0,2.0,1.0,3.0,0.8788123433905191,-11.313897926989867,-11.313096938567098,0.439542890031803,0.36791354254426656,-20.940726089590378
40,0.0,1.0,2.0,1.0,0.0,0.9393855514093524,-11.202180493770001,-11.202147765082568,0.31048173794514167,0.3386969888074697,-20.815763980690605
41,0.0,1.0,2.0,1.0,0.0,0.9466695295958494,-11.202245127254603,-11.202837630421126,0.311357616212399,0.33528495225674265,-20.811770659610737
42,0.0,1.0,2.0,1.0,0.0,0.937798368154081,-11.204656396045976,-11.203212842957504,0.3097923149467969,0.3345100909544984,-20.8257684649481
43,0.0,1.0,2.0,1.0,0.0,0.9371205629540138,-11.202751884967292,-11.202032362778171,0.3104661015442376,0.336471993481888,-20.820725589765324
44,0.0,1.0,2.0,1.0,0.0,0.9418947492843988,-11.200826493205668,-11.200792269309362,0.30949032856807485,0.33231358203381617,-20.81792010262874
45,0.0,1.0,2.0,1.0,0.0,0.9403956974079819,-11.203355655945888,-11.20277798450723,0.3080448906061144,0.33616788785526097,-20.821525164583758
46,0.0,1.0,2.0,1.0,0.0,0.9394371853211299,-11.200263311157421,-11.200728111777988,0.30802799324586283,0.3385949057335831,-20.814931338634835
47,0.0,1.0,2.0,1.0,0.0,0.9423553937116042,-11.200638698489488,-11.200813489677953,0.31099965147933295,0.3359253453612626,-20.812171797615246
48,0.0,1.0,2.0,1.0,0.0,0.9533728347019274,-11.192996014198478,-11.188093585396299,0.3631656873465649,0.348105811880043,-20.71644526566624
49,0.0,1.0,2.0,1.0,0.0,0.9463022201888416,-11.200772543237324,-11.202223590685398,0.30664169218178344,0.3394929832535705,-20.810559238298524
50,0.0,1.0,2.0,1.0,1.0,0.8838330232286129,-11.330404796198923,-11.330371009893968,0.4109280833524025,0.4229187256643916,-20.943095973847484
51,0.0,1.0,2.0,1.0,1.0,0.8849670470764442,-11.328663182939803,-11.331732166389218,0.4115366237038164,0.42256344451594363,-20.941328234032817
52,0.0,1.0,2.0,1.0,1.0,0.8883771160584526,-11.33326602200667,-11.33349269542159,0.41422183627671355,0.4234276706872343,-20.94073209440586
53,0.0,1.0,2.0,1.0,1.0,0.8868011088527383,-11.328641502289544,-11.330438114177612,0.41219653479514173,0.42210532674730633,-20.937976646071967
54,0.0,1.0,2.0,1.0,1.0,0.8839029781915704,-11.326021403504066,-11.32790458982899,0.41035156998542605,0.4232269646000548,-20.936444480556005
55,0.0,1.0,2.0,1.0,1.0,0.8870607052261935,-11.331729188699299,-11.330846916072224,0.41370991718885647,0.4228869592458593,-20.938918523110612
56,0.0,1.0,2.0,1.0,1.0,0.8805102447207485,-11.331161694441523,-11.32856290202968,0.41536922521710234,0.42684628313337614,-20.936998843399977
57,0.0,1.0,2.0,1.0,1.0,0.8862873947473408,-11.330747002014498,-11.330258249571534,0.4129224871315987,0.42253402530988615,-20.939261344397206
58,0.0,1.0,2.0,1.0,1.0,0.8832721488177776,-11.330411567173035,-11.330065683507595,0.4118316975654717,0.42332782644765815,-20.942045577849726
59,0.0,1.0,2.0,1.0,1.0,0.8864985625957753,-11.324407589431523,-11.329325243023787,0.41011608405377664,0.4228100241715608,-20.9343081616342
60,0.0,1.0,2.0,1.0,2.0,0.951823862808294,-11.192014507063393,-11.192031534119527,0.35495190125805043,0.30302523604012094,-20.774245041076455
61,0.0,1.0,2.0,1.0,2.0,0.9479918544633048,-11.193814097861855,-11.193625041335617,0.35729054875761357,0.30400938566935487,-20.778147350307194
62,0.0,1.0,2.0,1.0,2.0,0.9469028346929826,-11.193288258987218,-11.19361653488104,0.36112739384074566,0.30253399984890494,-20.776340565485626
63,0.0,1.0,2.0,1.0,2.0,0.9487603748746875,-11.183629974183583,-11.18875766366112,0.3836246133882071,0.3010803055496499,-20.738922344032158
64,0.0,1.0,2.0,1.0,2.0,0.9471381809425597,-11.193765531855375,-11.190654712461289,0.3610806366679164,0.3022862490818802,-20.773915177624307
65,0.0,1.0,2.0,1.0,2.0,0.9488649461884685,-11.190502033651281,-11.193251890422534,0.3593442208650538,0.304856121197179,-20.770688635823113
66,0.0,1.0,2.0,1.0,2.0,0.945949141393308,-11.191523801911444,-11.192349232414951,0.36561731261693786,0.30313650562335925,-20.769170074692788
67,0.0,1.0,2.0,1.0,2.0,0.9487918995635038,-11.193929369052253,-11.193873297211265,0.35636228846545454,0.3031872897372711,-20.77946118849729
68,0.0,1.0,2.0,1.0,2.0,0.9486153959933997,-11.193596875659463,-11.196164264585695,0.3524946122183417,0.3049808712157248,-20.78367026081769
69,0.0,1.0,2.0,1.0,2.0,0.9495858590213619,-11.19442918628657,-11.195514480621636,0.3520930856246292,0.3049325903880645,-20.78333213187415
70,0.0,1.0,2.0,1.0,3.0,0.8735402319752643,-11.316092358061246,-11.314043132455982,0.43961366451934586,0.36819080624390443,-20.948790787778712
71,0.0,1.0,2.0,1.0,3.0,0.8782871296662255,-11.313130487957778,-11.313039614156802,0.44076016653962685,0.36824585171017266,-20.938876954198555
72,0.0,1.0,2.0,1.0,3.0,0.8740740843532848,-11.313545986799156,-11.31483508286022,0.44097718591941204,0.3711497508743651,-20.942180048512313
73,0.0,1.0,2.0,1.0,3.0,0.8776279217268333,-11.314508114400365,-11.313618363993509,0.4393811440212512,0.36935722841852703,-20.941760184227263
74,0.0,1.0,2.0,1.0,3.0,0.8832766689296786,-11.31041671478424,-11.310360569187573,0.43968385635944857,0.36874156656637025,-20.92907519211632
75,0.0,1.0,2.0,1.0,3.0,0.876671987514512,-11.313792656651971,-11.313358863154235,0.4396906516109878,0.36986402788852046,-20.940924852792183
76,0.0,1.0,2.0,1.0,3.0,0.8817866514765081,-11.311003662039633,-11.310576509010223,0.4400655228496358,0.3668726205389604,-20.93285537618475
77,0.0,1.0,2.0,1.0,3.0,0.8749365339970508,-11.315158973401095,-11.314562861992387,0.43966151618892896,0.3692279800111555,-20.945895805196347
78,0.0,1.0,2.0,1.0,3.0,0.8757367972152776,-11.314354961449597,-11.313959964801665,0.4393503221119342,0.3685551438905729,-20.94467266303348
79,0.0,1.0,2.0,1.0,3.0,0.8745710403340407,-11.315605436928417,-11.314847965366175,0.4398299727762485,0.3667197849105119,-20.949332604273792
80,0.0,2.0,2.0,1.0,0.0,0.9450293431780775,-11.199494523669586,-11.19933822602642,0.3145264502477909,0.3390501285133726,-20.800226827756767
81,0.0,2.0,2.0,1.0,0.0,0.941752111125408,-11.203418542361584,-11.203090888930827,0.30833481009681823,0.3356368009321921,-20.820785709137994
82,0.0,2.0,2.0,1.0,0.0,0.941473819843563,-11.202860220094928,-11.20298399536788,0.3125670940126886,0.33287554822712123,-20.818927753379434
83,0.0,2.0,2.0,1.0,0.0,0.9405154415250433,-11.20262540188371,-11.203622226861059,0.3102498134711552,0.3327994209428655,-20.822682952805703
84,0.0,2.0,2.0,1.0,0.0,0.9407963326289541,-11.203164712961028,-11.202658581981042,0.3082216878597166,0.33196545747320555,-20.824839816980194
85,0.0,2.0,2.0,1.0,0.0,0.9459494264727952,-11.201993635081921,-11.201119329479276,0.30816266947905024,0.32679652685235167,-20.822204341757
86,0.0,2.0,2.0,1.0,0.0,0.9453792655538944,-11.20099881653072,-11.200453346254063,0.3136599558898512,0.3334719921705305,-20.80894094917051
87,0.0,2.0,2.0,1.0,0.0,0.9382804405562529,-11.200253540845145,-11.20073697087716,0.31549075532729837,0.3364107561670145,-20.810808559671734
88,0.0,2.0,2.0,1.0,0.0,0.9399392084625303,-11.20197035135866,-11.20109589633082,0.3099812512893367,0.3366603071680336,-20.81648548076958
89,0.0,2.0,2.0,1.0,0.0,0.9424454215452784,-11.200336242529001,-11.20121381635163,0.30854347193227305,0.3403407071729458,-20.810220458230138
90,0.0,2.0,2.0,1.0,1.0,0.8868636851519549,-11.329993454890998,-11.330111408643171,0.41507537914031395,0.4218291642042954,-20.936336635037602
91,0.0,2.0,2.0,1.0,1.0,0.8907322290220431,-11.334226432876523,-11.334175022706694,0.4130619699285575,0.42237001853310785,-20.94223723809951
92,0.0,2.0,2.0,1.0,1.0,0.884497339437608,-11.321523101183834,-11.32492968848368,0.40887265876284007,0.423981467583185,-20.92910132388388
93,0.0,2.0,2.0,1.0,1.0,0.8868823632516828,-11.326165777006928,-11.32383296490932,0.4108588232126936,0.4218786801790603,-20.93037887527281
94,0.0,2.0,2.0,1.0,1.0,0.8888997095747262,-11.334395459720067,-11.334262393137225,0.41129873554070234,0.42267276946455246,-20.945786638277312
95,0.0,2.0,2.0,1.0,1.0,0.8843563307330113,-11.328709456730051,-11.327900931721643,0.41360029975094886,0.4219703451801903,-20.93668341278754
96,0.0,2.0,2.0,1.0,1.0,0.8969974595171456,-11.319434121547102,-11.319798493125813,0.41198019386617607,0.42383421046082814,-20.906420750828765
97,0.0,2.0,2.0,1.0,1.0,0.8865953033478285,-11.323660418727771,-11.325639461404611,0.4110715948457063,0.42238220232076384,-20.929250779618084
98,0.0,2.0,2.0,1.0,1.0,0.8865675990460885,-11.331133198750262,-11.330727019910098,0.4140123639584893,0.42273159173976144,-20.93854866391602
99,0.0,2.0,2.0,1.0,1.0,0.8885595001918929,-11.33128173641607,-11.332005118987187,0.4127517977317947,0.424270983859073,-20.937704573620497
100,0.0,2.0,2.0,1.0,2.0,0.947997889456903,-11.19885319537857,-11.197814539545249,0.3532589639785824,0.3126062741364229,-20.78280460735191
101,0.0,2.0,2.0,1.0,2.0,0.9494546866305427,-11.196034496029219,-11.195177391917527,0.3518065691865031,0.30386168022563625,-20.786088951904063
102,0.0,2.0,2.0,1.0,2.0,0.9500832527764396,-11.196081468191277,-11.194534328324455,0.35113773070974574,0.30502786829325584,-20.784366944736295
103,0.0,2.0,2.0,1.0,2.0,0.9500436575609404,-11.193657469960296,-11.1929665234097,0.357091937487329,0.3042661540564502,-20.775222244265276
104,0.0,2.0,2.0,1.0,2.0,0.9460844394453123,-11.195588717862051,-11.194728479888164,0.35737489761935937,0.3049927840220285,-20.781865076663514
105,0.0,2.0,2.0,1.0,2.0,0.9542657639816099,-11.194126563887206,-11.178937558073576,0.38719691483050483,0.3070613585206677,-20.724540084628
106,0.0,2.0,2.0,1.0,2.0,0.9492175461128861,-11.194402216210657,-11.194136639545565,0.35248803443036225,0.30442145772314344,-20.78241181748983
107,0.0,2.0,2.0,1.0,2.0,0.9460396438249115,-11.194898610715153,-11.192608236135268,0.3520315385265886,0.30551814914421954,-20.783917515354702
108,0.0,2.0,2.0,1.0,2.0,0.9466898036864745,-11.194184102943154,-11.194906099410284,0.35795126109600595,0.304622832835176,-20.77982630473578
109,0.0,2.0,2.0,1.0,2.0,0.9466281692856023,-11.193915003607062,-11.193768946759555,0.35264799076752074,0.3040043271840059,-20.784403463129483
110,0.0,2.0,2.0,1.0,3.0,0.8891969305287007,-11.315406291334808,-11.31387510415648,0.4386656375632932,0.36949547731102167,-20.93192335008827
111,0.0,2.0,2.0,1.0,3.0,0.8769275070493724,-11.312608667445831,-11.313391446021138,0.4400525575333915,0.3697230629156008,-20.939296985968607
112,0.0,2.0,2.0,1.0,3.0,0.8805641782891993,-11.31407213840355,-11.314571041079605,0.4389985777715183,0.36742230492080147,-20.941658118501635
113,0.0,2.0,2.0,1.0,3.0,0.8779001293397275,-11.312736118845388,-11.313896454094218,0.44030065758204484,0.3718586070400656,-20.936573178977767
114,0.0,2.0,2.0,1.0,3.0,0.8765575964216675,-11.313479414334914,-11.312793171758555,0.4397996861066948,0.36934193501622753,-20.94057336854888
115,0.0,2.0,2.0,1.0,3.0,0.8771149480043828,-11.3148618944486,-11.313176833816936,0.4398269280656336,0.3826936743687838,-20.928403177826734
116,0.0,2.0,2.0,1.0,3.0,0.8799026670519795,-11.316196316622554,-11.312464715769503,0.4396215705012864,0.37034557710129284,-20.938791217737496
117,0.0,2.0,2.0,1.0,3.0,0.8780621379421276,-11.313596372600315,-11.31509761189117,0.43894040877911816,0.3705653832518958,-20.941126054518346
118,0.0,2.0,2.0,1.0,3.0,0.877618772739253,-11.312526463335063,-11.31195965618098,0.44026885440338687,0.3660090231035082,-20.94058946926989
119,0.0,2.0,2.0,1.0,3.0,0.8779231799333072,-11.313284678252376,-11.312892122763355,0.4398819860843878,0.3710027696861613,-20.93736886531188
