,test_id,kcid,lmc_prior_code,lengthscale_prior_code,input,y0,y1,y2,y3,y4,total_nlpd
120,0.0,3.0,2.0,1.0,0.0,0.9463546881880485,-11.199803189635276,-11.200308528283015,0.31278321229835465,0.33669523212405356,-20.80427858530783
121,0.0,3.0,2.0,1.0,0.0,0.9410429061949254,-11.20337296353311,-11.20128842983927,0.3108545422579853,0.33335261484269807,-20.819411330076772
122,0.0,3.0,2.0,1.0,0.0,0.9446463473566941,-11.20245405478137,-11.202464098261329,0.31393123988980104,0.3321077543234269,-20.814232811472777
123,0.0,3.0,2.0,1.0,0.0,0.9440276171348128,-11.201170752729688,-11.201120196516012,0.3142252338883104,0.33242480517939743,-20.81161329304318
124,0.0,3.0,2.0,1.0,0.0,0.9454948717553396,-11.202113921009763,-11.201729088539167,0.31376428536815154,0.3319867830690948,-20.812597069356347
125,0.0,3.0,2.0,1.0,0.0,0.9424721288442814,-11.201735714511807,-11.202390855566986,0.31040116917998023,0.3322556935864746,-20.818997578468057
126,0.0,3.0,2.0,1.0,0.0,0.9442686781707872,-11.202648886158354,-11.203487127771995,0.30793322795747197,0.335101512290706,-20.818832595511385
127,0.0,3.0,2.0,1.0,0.0,0.9435682909585992,-11.200865052545153,-11.200072347821832,0.3094017936690369,0.3387588482655701,-20.80920846747378
128,0.0,3.0,2.0,1.0,0.0,0.9407952321412003,-11.20101521858958,-11.200506023959239,0.3090717259937934,0.33045675370317756,-20.82119753071065
129,0.0,3.0,2.0,1.0,0.0,0.94772032315431,-11.20076238394189,-11.200109662166257,0.3130223300854186,0.3330526463484589,-20.80707674651996
130,0.0,3.0,2.0,1.0,1.0,0.8845782500986947,-11.327726875320582,-11.328937517639732,0.41234008488505064,0.42408115331989515,-20.93566490465667
131,0.0,3.0,2.0,1.0,1.0,0.8854558256876711,-11.328565507770396,-11.328763276922459,0.4141521760815957,0.42396404456372566,-20.93375673835986
132,0.0,3.0,2.0,1.0,1.0,0.8872445905076808,-11.333159824342145,-11.33126144159408,0.41327943549953955,0.42721643441860396,-20.9366808055104
133,0.0,3.0,2.0,1.0,1.0,0.8880835290613021,-11.328670958641435,-11.328493443009805,0.4151128576730606,0.42314405410518857,-20.930823960811686
134,0.0,3.0,2.0,1.0,1.0,0.8876504443656831,-11.330400319006168,-11.330067305881151,0.41333616509989257,0.4230897035691761,-20.936391311852567
135,0.0,3.0,2.0,1.0,1.0,0.8897899539920748,-11.334015880036516,-11.33330921138225,0.41357296786296377,0.42436616686825346,-20.93959600269547
136,0.0,3.0,2.0,1.0,1.0,0.8866018698237785,-11.330496401616506,-11.32930806169299,0.4121224654229915,0.42412914551585457,-20.93695098254687
137,0.0,3.0,2.0,1.0,1.0,0.8862985603840781,-11.32983531282467,-11.329426351165285,0.4098872693412665,0.4238890976380227,-20.93918673662659
138,0.0,3.0,2.0,1.0,1.0,0.8882920642131243,-11.327655556250592,-11.328718422931068,0.4128432757004804,0.4225033085062137,-20.93273533076184
139,0.0,3.0,2.0,1.0,1.0,0.8902593291054169,-11.331493676179122,-11.33130906011377,0.413190836501973,0.42328133010470187,-20.9360712405808
140,0.0,3.0,2.0,1.0,2.0,0.9489251232872001,-11.194288625084624,-11.196181725839368,0.35456387501054754,0.30455301353870556,-20.78242833908754
141,0.0,3.0,2.0,1.0,2.0,0.9480729890488037,-11.195144728912789,-11.195022578271878,0.3537967649197363,0.3049454427703862,-20.783352110445744
142,0.0,3.0,2.0,1.0,2.0,0.9464971842120091,-11.194317590188819,-11.193534265095685,0.3534144644856989,0.3039329745637704,-20.784007232023026
143,0.0,3.0,2.0,1.0,2.0,0.9509945803900965,-11.194518881233373,-11.195451806171413,0.3514830320831792,0.3063699759006125,-20.781123099030896
144,0.0,3.0,2.0,1.0,2.0,0.9475220697677258,-11.192722734265587,-11.192451084600824,0.3601683040396061,0.3005428694654316,-20.776940575593645
145,0.0,3.0,2.0,1.0,2.0,0.9469550472310408,-11.195048075058834,-11.197060638933765,0.3536935202865846,0.30302821353588544,-20.788431932939087
146,0.0,3.0,2.0,1.0,2.0,0.9500427534436288,-11.194959262706796,-11.194947102645628,0.3537263764513516,0.3029080328977406,-20.783229202559703
147,0.0,3.0,2.0,1.0,2.0,0.9469065130263771,-11.193759665971712,-11.193738275916399,0.35535267293865025,0.30367770329324867,-20.781561052629833
148,0.0,3.0,2.0,1.0,2.0,0.9498322489016316,-11.195477061713634,-11.19439841336539,0.3513623751216445,0.3041754047708292,-20.784505446284914
149,0.0,3.0,2.0,1.0,2.0,0.9476418302253801,-11.194762488599537,-11.194117173033508,0.35669902321873437,0.3037583165675807,-20.780780491621346
150,0.0,3.0,2.0,1.0,3.0,0.8754271335626135,-11.314567564000079,-11.314832474897509,0.43961930050622344,0.37171331415972897,-20.942640290669026
151,0.0,3.0,2.0,1.0,3.0,0.8752609658945782,-11.317719767912717,-11.316110338005078,0.4404668308077317,0.3675732604226059,-20.95052904879288
152,0.0,3.0,2.0,1.0,3.0,0.8750675491426064,-11.312972643091566,-11.312229993327135,0.4403665656665479,0.3671290285337311,-20.942639493075813
153,0.0,3.0,2.0,1.0,3.0,0.8732519769060368,-11.31524252758545,-11.315797913058274,0.4389391261166227,0.3690419418405944,-20.94980739578047
154,0.0,3.0,2.0,1.0,3.0,0.8753687110563524,-11.3161778163991,-11.315870359519712,0.44049799201433504,0.3686066080535109,-20.94757486479461
155,0.0,3.0,2.0,1.0,3.0,0.8751349739573238,-11.314826475507548,-11.31496129951104,0.43976519634300953,0.3680921079800306,-20.946795496738225
156,0.0,3.0,2.0,1.0,3.0,0.878015344576264,-11.314587655444535,-11.314423258929027,0.4400556894632525,0.36812150390673,-20.942818376427315
157,0.0,3.0,2.0,1.0,3.0,0.8767767907547301,-11.312404835499873,-11.312188981957988,0.44074646286450986,0.3690456632070788,-20.938024900631543
158,0.0,3.0,2.0,1.0,3.0,0.8740183217235569,-11.315987174474463,-11.31541272608196,0.44052972838174886,0.36820339473759517,-20.94864845571352
159,0.0,3.0,2.0,1.0,3.0,0.8815587773184185,-11.312514175805106,-11.312634981513833,0.4393327709929828,0.37399501097407567,-20.930262598033462
160,0.0,4.0,2.0,1.0,0.0,0.9379150874304528,-11.202847136980822,-11.201031320022077,0.3107507878573565,0.3344421113643468,-20.820770470350745
161,0.0,4.0,2.0,1.0,0.0,0.9427510879508086,-11.20345607499687,-11.202992042011145,0.3107940108895474,0.33248320753937427,-20.820419810628284
162,0.0,4.0,2.0,1.0,0.0,0.9504950191683713,-11.201204744605791,-11.201390154280631,0.30474997812010535,0.3358351924056449,-20.811514709192295
163,0.0,4.0,2.0,1.0,0.0,0.9419557996778464,-11.199287551463057,-11.199956973466744,0.3076113886788784,0.339296192261822,-20.810381144311254
164,0.0,4.0,2.0,1.0,0.0,0.9427417457580162,-11.203571832532786,-11.202690383175604,0.3090356318436083,0.3313732353020238,-20.82311160280474
165,0.0,4.0,2.0,1.0,0.0,0.9472658313932467,-11.202845413182057,-11.201336687008538,0.3087876072353187,0.3341870003137122,-20.813941661248318
166,0.0,4.0,2.0,1.0,0.0,0.9426516786390016,-11.201761788563664,-11.202206350204087,0.30850512173254163,0.3346104980119495,-20.81820084038426
167,0.0,4.0,2.0,1.0,0.0,0.9435280175851721,-11.199187138311716,-11.198816919055115,0.30882752697503874,0.33847115180080956,-20.80717736100581
168,0.0,4.0,2.0,1.0,0.0,0.9397357380699342,-11.203322312608869,-11.201322171120417,0.3081047484983506,0.33931695657522304,-20.817487040585775
169,0.0,4.0,2.0,1.0,0.0,0.940020135759699,-11.203341492430694,-11.203398176995265,0.31216483637714104,0.3328753973067153,-20.8216792999824
170,0.0,4.0,2.0,1.0,1.0,0.8946963997661661,-11.322144949521338,-11.321277530659623,0.4086096556109636,0.4223232999656882,-20.917793124838145
171,0.0,4.0,2.0,1.0,1.0,0.8881734540166497,-11.333322933421654,-11.332642278484746,0.41402409727591705,0.42494555011569035,-20.938822110498144
172,0.0,4.0,2.0,1.0,1.0,0.8853553172236397,-11.328062187562994,-11.32776970791168,0.41005475192748925,0.4223106936825325,-20.938111132641012
173,0.0,4.0,2.0,1.0,1.0,0.8951181496051299,-11.327204966528885,-11.326387177721985,0.41011824824492493,0.4234551001945194,-20.924900646206297
174,0.0,4.0,2.0,1.0,1.0,0.8851190867097605,-11.331043745283367,-11.332035487938901,0.4109365016984798,0.4235381304347875,-20.943485514379237
175,0.0,4.0,2.0,1.0,1.0,0.8972523669498104,-11.32274563411466,-11.323241056301155,0.410414004541433,0.4231604024554368,-20.915159916469133
176,0.0,4.0,2.0,1.0,1.0,0.8864717034057898,-11.331840384659312,-11.332754668123059,0.41175849677488,0.422798563174802,-20.9435662894269
177,0.0,4.0,2.0,1.0,1.0,0.8869096685418871,-11.324583868651972,-11.326180089379653,0.41187093186017987,0.4217400672714397,-20.930243290358117
178,0.0,4.0,2.0,1.0,1.0,0.8890751814989207,-11.33381870242203,-11.332998054891217,0.4119531053572665,0.4241172421945981,-20.94167122826246
179,0.0,4.0,2.0,1.0,1.0,0.8939074679935465,-11.329139852094,-11.327500773023585,0.4102317834672753,0.42386112905082096,-20.928640244605944
180,0.0,4.0,2.0,1.0,2.0,0.9559337157669926,-11.197647023821363,-11.192916080197511,0.3519995714997442,0.31025921280144697,-20.77237060395069
181,0.0,4.0,2.0,1.0,2.0,0.941513798050329,-11.193960674514575,-11.19402633741194,0.3536161919399703,0.30933816725220475,-20.78351885468401
182,0.0,4.0,2.0,1.0,2.0,0.9514080737921454,-11.196756405137021,-11.19615964834382,0.3522853890534009,0.3082110420351359,-20.78101154860016
183,0.0,4.0,2.0,1.0,2.0,0.9451831239877508,-11.191824609357484,-11.191167797389484,0.36475770510731154,0.3014036132062667,-20.77164796444564
184,0.0,4.0,2.0,1.0,2.0,0.9447313137823831,-11.19380955642989,-11.193674978001589,0.35887462613420906,0.3033040581764912,-20.780574536338396
185,0.0,4.0,2.0,1.0,2.0,0.9426420206307958,-11.197124815777855,-11.195355837929005,0.34813488457643355,0.3045481224614295,-20.797155626038197
186,0.0,4.0,2.0,1.0,2.0,0.9484535212307965,-11.190199073147612,-11.190994919477678,0.35165763354206897,0.3053604781187158,-20.775722359733713
187,0.0,4.0,2.0,1.0,2.0,0.9448317290842533,-11.196685103498348,-11.195791334911268,0.3513548282975985,0.30458372127462624,-20.79170615975314
188,0.0,4.0,2.0,1.0,2.0,0.9459325762914151,-11.190670278919796,-11.196598258006329,0.3609297170259176,0.30120203528107237,-20.77920420832772
189,0.0,4.0,2.0,1.0,2.0,0.947927642611622,-11.193659291551226,-11.194220069715765,0.3517700785551407,0.3028955287908132,-20.785286111309414
190,0.0,4.0,2.0,1.0,3.0,0.8905312237701043,-11.314014805243128,-11.312700308464011,0.43876823652282254,0.3704871005479399,-20.926928552866272
191,0.0,4.0,2.0,1.0,3.0,0.8802364117307525,-11.311957300272928,-11.312582627194267,0.4394676729913193,0.37623310527539344,-20.928602737469728
192,0.0,4.0,2.0,1.0,3.0,0.8746757460983635,-11.315135440210096,-11.314982220919765,0.43988527037285674,0.3667104322311221,-20.94884621242752
193,0.0,4.0,2.0,1.0,3.0,0.8778426846289108,-11.311119961438536,-11.313073935906093,0.4405621072618278,0.3729234996244159,-20.93286560582947
194,0.0,4.0,2.0,1.0,3.0,0.8753400296393503,-11.316183901826541,-11.316531200084556,0.4401720356098598,0.3696362128768902,-20.947566823785
195,0.0,4.0,2.0,1.0,3.0,0.8739769387316136,-11.315827667072517,-11.315609716850075,0.4401639811394951,0.3694306366559004,-20.947865827395585
196,0.0,4.0,2.0,1.0,3.0,0.8734741240227911,-11.312457109231527,-11.310486063953158,0.4404688742618729,0.36474927953339886,-20.944250895366622
197,0.0,4.0,2.0,1.0,3.0,0.8775557847229801,-11.314059270652784,-11.313771878480912,0.4400926403933819,0.36882585921061867,-20.941356864806714
198,0.0,4.0,2.0,1.0,3.0,0.8760890632355903,-11.31454882965607,-11.313792780126844,0.43939862828511667,0.3710875588859476,-20.941766359376263
199,0.0,4.0,2.0,1.0,3.0,0.8788446544110775,-11.31127570341639,-11.31086396382374,0.4400064756105445,0.36944591602769866,-20.93384262119081
200,0.0,5.0,2.0,1.0,0.0,0.9441686089352078,-11.20156440648092,-11.202803147272999,0.3105150633023875,0.33248192279354993,-20.817201958722773
201,0.0,5.0,2.0,1.0,0.0,0.946216176728002,-11.20236383745865,-11.201973619165065,0.3086797967330376,0.3358358889544695,-20.813605594208205
202,0.0,5.0,2.0,1.0,0.0,0.9406678816919424,-11.202419232073284,-11.202066255069916,0.3084342065707683,0.3341231793354451,-20.821260219545042
203,0.0,5.0,2.0,1.0,0.0,0.9366891352543416,-11.200882623572738,-11.20147381401792,0.31053906188690544,0.33261835174063864,-20.82250988870877
204,0.0,5.0,2.0,1.0,0.0,0.9397807794393731,-11.203885003186407,-11.202679608987303,0.31007810302359173,0.3331439625533364,-20.823561767157408
205,0.0,5.0,2.0,1.0,0.0,0.9421114618812694,-11.20328462994423,-11.202752127529813,0.3117701704148589,0.33255516424937276,-20.81959996092854
206,0.0,5.0,2.0,1.0,0.0,0.9447332487153967,-11.20218904497672,-11.202690015690669,0.3108109206699198,0.33117865232535243,-20.81815623895672
207,0.0,5.0,2.0,1.0,0.0,0.9437848109468108,-11.202362294367381,-11.202731436219345,0.3117297941587562,0.33612145658819637,-20.813457668892966
208,0.0,5.0,2.0,1.0,0.0,0.9343099262387979,-11.20149861564036,-11.20137699728515,0.3102163979976096,0.3283629972803128,-20.82998629140879
209,0.0,5.0,2.0,1.0,0.0,0.9427585966897761,-11.20250640252415,-11.20263531799219,0.30857103863802526,0.3350042659428041,-20.818807819245734
210,0.0,5.0,2.0,1.0,1.0,0.8838742461455923,-11.330874637568076,-11.329180890950216,0.4115913662910588,0.42358392525293237,-20.94100599082871
211,0.0,5.0,2.0,1.0,1.0,0.8880412275850976,-11.334465507406767,-11.334482424830904,0.4206686696709374,0.4223813935573257,-20.937856641424307
212,0.0,5.0,2.0,1.0,1.0,0.8792683501364219,-11.323212288281546,-11.328285134013006,0.4132616651024619,0.42530379416972247,-20.933663612885947
213,0.0,5.0,2.0,1.0,1.0,0.8859895221965046,-11.330262937679581,-11.330676584361361,0.41364884617717834,0.42247295632869714,-20.938828197338562
214,0.0,5.0,2.0,1.0,1.0,0.8879657634175351,-11.325763932697626,-11.326082448789052,0.41392644524124456,0.421799618507463,-20.928154554320436
215,0.0,5.0,2.0,1.0,1.0,0.890240726352853,-11.328337422167364,-11.330176549456557,0.4113926596921191,0.4221097898425623,-20.934770795736387
216,0.0,5.0,2.0,1.0,1.0,0.8954242158716633,-11.330499101796118,-11.329247172341054,0.41027824760230924,0.42469345120871504,-20.92935035945448
217,0.0,5.0,2.0,1.0,1.0,0.8846712802745857,-11.33244503147748,-11.332354701238424,0.4136557513785225,0.42406072787598387,-20.94241197318681
218,0.0,5.0,2.0,1.0,1.0,0.8836491413901048,-11.330620235123602,-11.329915416735371,0.41089627121619526,0.4229110592908422,-20.94307917996183
219,0.0,5.0,2.0,1.0,1.0,0.8862629858683162,-11.33333475404045,-11.332343891202187,0.41325636430171503,0.4238447661545178,-20.94231452891809
220,0.0,5.0,2.0,1.0,2.0,0.9436979054492348,-11.192515141603089,-11.192614497749172,0.3617452202351894,0.3046678255967414,-20.775018688071096
221,0.0,5.0,2.0,1.0,2.0,0.9431359634340621,-11.196899307017423,-11.196824787624028,0.3557313787319193,0.30384036918000756,-20.79101638329546
222,0.0,5.0,2.0,1.0,2.0,0.9469878534592535,-11.193598246241914,-11.19436445771026,0.355557257423057,0.3029623936964072,-20.782455199373455
223,0.0,5.0,2.0,1.0,2.0,0.9481013459007755,-11.192700805773539,-11.185156911919718,0.3753522032822425,0.3093706758760809,-20.745033492634153
224,0.0,5.0,2.0,1.0,2.0,0.9459707886918265,-11.193561254480258,-11.194108210364167,0.3594637506657524,0.30296457278881767,-20.779270352698028
225,0.0,5.0,2.0,1.0,2.0,0.947409413999238,-11.194991562682755,-11.194261060588214,0.35552215174700375,0.3031066156845973,-20.78321444184013
226,0.0,5.0,2.0,1.0,2.0,0.9475017086026214,-11.194062862700346,-11.194096855034633,0.35386547363655035,0.30432350989693474,-20.78246902559887
227,0.0,5.0,2.0,1.0,2.0,0.9491988977343857,-11.194732111732977,-11.193556295296773,0.3575640648495795,0.3032342890584412,-20.778291155387343
228,0.0,5.0,2.0,1.0,2.0,0.9492681271902152,-11.194634375389741,-11.194163310341285,0.3510376325032442,0.30430755197903264,-20.784184374058537
229,0.0,5.0,2.0,1.0,2.0,0.946194780567268,-11.192583674610066,-11.194202584466156,0.3610046285776489,0.30054611785356833,-20.77904073207774
230,0.0,5.0,2.0,1.0,3.0,0.8768260234498044,-11.314589095127825,-11.313292315030585,0.4396098997891203,0.3698998483329644,-20.941545638586526
231,0.0,5.0,2.0,1.0,3.0,0.876973203873756,-11.31329139017329,-11.313546432208042,0.4409376363745783,0.3719351143117513,-20.93699186782125
232,0.0,5.0,2.0,1.0,3.0,0.8780016740370973,-11.309033572645415,-11.309488864046376,0.44085121377143177,0.3750990345585635,-20.9245705143247
233,0.0,5.0,2.0,1.0,3.0,0.878779258154282,-11.31297772558368,-11.312021492229027,0.4396497825874637,0.3689720150666489,-20.937598162004313
234,0.0,5.0,2.0,1.0,3.0,0.8808593395342227,-11.313728157942798,-11.311346232282872,0.4399038154733855,0.36960636616402565,-20.934704869054038
235,0.0,5.0,2.0,1.0,3.0,0.881432660079631,-11.312979467288166,-11.312104047986926,0.4387483192408825,0.36915616365035575,-20.935746372304223
236,0.0,5.0,2.0,1.0,3.0,0.8741246757884416,-11.316601359925302,-11.316621856571865,0.44052871142254296,0.3669343497210062,-20.951635479565176
237,0.0,5.0,2.0,1.0,3.0,0.8748794697960016,-11.31496644007511,-11.313849216391441,0.4407201403833064,0.37043168485544775,-20.942784361431798
238,0.0,5.0,2.0,1.0,3.0,0.8812202164687876,-11.312593861587192,-11.31086739019472,0.43870809199377186,0.3693984984635331,-20.93413444485582
239,0.0,5.0,2.0,1.0,3.0,0.8775643200665509,-11.313889639734413,-11.314485205626813,0.43935515784018603,0.3686151010388204,-20.94284026641567
