,test_id,kcid,lmc_prior_code,lengthscale_prior_code,input,test_data,elpd_waic,p_waic,se,warning,n_data_points,n_samples,scale,elpd_waic_y0,elpd_waic_y1,elpd_waic_y2,elpd_waic_y3,elpd_waic_y4
119,0,2,2,1,3,1,8205.753761223215,3.3780552491993485,280.1443907172087,False,1960,300,log,-344.39844,4434.15835,4434.01757,-172.50754,-145.51619
120,0,3,2,1,0,1,8153.053146453562,4.429743887216594,277.3037507652279,False,1960,300,log,-371.29557,4389.89308,4390.09414,-123.41444,-132.22406
121,0,3,2,1,0,1,8159.51137300317,3.3865010000183373,277.25686380009995,False,1960,300,log,-369.12827,4391.26494,4390.40346,-122.04273,-130.98602
122,0,3,2,1,0,1,8157.159142613227,4.028414072872605,277.2859320515704,False,1960,300,log,-370.66819,4390.92706,4390.94455,-123.47062,-130.57366
123,0,3,2,1,0,1,8156.221324077074,3.845609574362154,277.2422968594802,False,1960,300,log,-370.2893,4390.42127,4390.40863,-123.73935,-130.57992
124,0,3,2,1,0,1,8156.6564885298685,3.752872966693086,277.2845738469106,False,1960,300,log,-371.04383,4390.80186,4390.66985,-123.36792,-130.40347
125,0,3,2,1,0,1,8159.2526255425655,3.577416205727327,277.29662493129916,False,1960,300,log,-369.66076,4390.57647,4390.8236,-122.05282,-130.43386
126,0,3,2,1,0,1,8159.2088276078875,3.5372888658611004,277.30887028925224,False,1960,300,log,-370.46665,4391.01644,4391.33907,-121.00581,-131.67423
127,0,3,2,1,0,1,8155.607877600009,3.195671237917338,277.2136400429859,False,1960,300,log,-370.13652,4390.29293,4390.00388,-121.59143,-132.96098
128,0,3,2,1,0,1,8160.291446087851,3.2283549090027313,277.1695290411065,False,1960,300,log,-369.00821,4390.36126,4390.07315,-121.41982,-129.71494
129,0,3,2,1,0,1,8154.424859794444,3.887838508998138,277.2997102421621,False,1960,300,log,-371.87834,4390.29691,4390.03355,-123.19609,-130.83118
130,0,3,2,1,1,1,8204.831473991311,3.886755601815726,280.86222017411995,False,1960,300,log,-347.08068,4439.78006,4440.27844,-161.78747,-166.35887
131,0,3,2,1,1,1,8204.029857991578,3.992224987812363,280.9471852967112,False,1960,300,log,-347.39337,4440.079,4440.17639,-162.55619,-166.27597
132,0,3,2,1,1,1,8205.380286919599,3.5860671333032395,281.1077330178532,False,1960,300,log,-348.10136,4441.94333,4441.24141,-162.1261,-167.57698
133,0,3,2,1,1,1,8203.001688788707,3.751675964778749,280.9003103682246,False,1960,300,log,-348.44718,4440.17034,4440.12169,-162.89284,-165.95032
134,0,3,2,1,1,1,8204.867003218564,4.381620047244476,280.9231514410514,False,1960,300,log,-348.35243,4440.72251,4440.70895,-162.2216,-165.99043
135,0,3,2,1,1,1,8206.522528505973,3.5870082332417423,281.06585678500323,False,1960,300,log,-349.12694,4442.27835,4442.04856,-162.24061,-166.43683
136,0,3,2,1,1,1,8205.350726279139,3.8541391899570456,280.8755135590359,False,1960,300,log,-347.86638,4440.87693,4440.41091,-161.69152,-166.37921
137,0,3,2,1,1,1,8206.381286689677,3.549061590563457,280.82913140886023,False,1960,300,log,-347.73244,4440.64615,4440.48665,-160.78523,-166.23384
138,0,3,2,1,1,1,8203.722596386648,3.806942802414154,280.74410730500625,False,1960,300,log,-348.59997,4439.74179,4440.20906,-161.93381,-165.69448
139,0,3,2,1,1,1,8205.144753839875,3.5787893153877017,281.0167553013584,False,1960,300,log,-349.2067,4441.30761,4441.14505,-162.116,-165.9852
140,0,3,2,1,2,1,8144.8005352206,3.811312394978294,277.2540827111189,False,1960,300,log,-372.22607,4387.74425,4388.48967,-139.30946,-119.89785
141,0,3,2,1,2,1,8145.262641538476,3.6072166611965994,277.2143178801727,False,1960,300,log,-371.83263,4388.09392,4388.03427,-138.84574,-120.18717
142,0,3,2,1,2,1,8145.933833096749,2.7882689402802345,277.2322685402879,False,1960,300,log,-371.20682,4387.76376,4387.43425,-138.61725,-119.4401
143,0,3,2,1,2,1,8144.451766882476,3.486066448718048,277.29061454025896,False,1960,300,log,-373.02174,4387.82522,4388.20423,-137.93986,-120.61609
144,0,3,2,1,2,1,8142.887523893147,3.336626714459008,277.28227584305927,False,1960,300,log,-371.65728,4387.03259,4386.96549,-141.45637,-117.99691
145,0,3,2,1,2,1,8147.612846441111,2.8982483974755104,277.2504607397768,False,1960,300,log,-371.41843,4388.049,4388.8013,-138.81554,-119.00348
146,0,3,2,1,2,1,8145.396363505337,3.250662069421405,277.2495607049298,False,1960,300,log,-372.63735,4387.99446,4387.98499,-139.03272,-118.91302
147,0,3,2,1,2,1,8144.699744034813,3.337678804108074,277.1747841172163,False,1960,300,log,-371.42153,4387.48649,4387.51233,-139.57076,-119.30678
148,0,3,2,1,2,1,8146.019946163439,3.0061918812208397,277.2905936840236,False,1960,300,log,-372.54472,4388.19866,4387.77299,-137.94729,-119.45968
149,0,3,2,1,2,1,8144.559837683239,3.006017880210319,277.26005627855903,False,1960,300,log,-371.73169,4387.94443,4387.68619,-140.06479,-119.27431
150,0,3,2,1,3,1,8207.654698344058,3.709801405672745,280.24342671481753,False,1960,300,log,-343.4389,4434.67678,4434.78685,-172.47188,-145.89814
151,0,3,2,1,3,1,8210.737516880788,3.727111718139252,280.16609540555163,False,1960,300,log,-343.44841,4435.90569,4435.22795,-172.76047,-144.18725
152,0,3,2,1,3,1,8207.240850187272,4.530255139185675,280.07154765764363,False,1960,300,log,-343.49446,4433.90411,4433.59015,-172.75266,-144.00629
153,0,3,2,1,3,1,8210.487752377478,3.658938344711613,280.04442176416626,False,1960,300,log,-342.59456,4434.90786,4435.10326,-172.16672,-144.76209
154,0,3,2,1,3,1,8209.719780712006,3.4474283848124103,280.22837921768,False,1960,300,log,-343.48351,4435.3237,4435.1932,-172.76296,-144.55065
155,0,3,2,1,3,1,8209.6373104871,3.0043460952882297,280.16728583284925,False,1960,300,log,-343.25161,4434.83725,4434.86677,-172.44434,-144.37076
156,0,3,2,1,3,1,8207.847121578516,3.463990298890054,280.16732724457046,False,1960,300,log,-344.44398,4434.62915,4434.62793,-172.57694,-144.38904
157,0,3,2,1,3,1,8205.888227336942,3.623350563310874,280.1109685543281,False,1960,300,log,-343.96435,4433.79114,4433.68742,-172.86259,-144.76339
158,0,3,2,1,3,1,8210.130865496954,3.46591262876738,280.18983924999037,False,1960,300,log,-342.87677,4435.22731,4434.97739,-172.7717,-144.42536
159,0,3,2,1,3,1,8202.687920797714,3.938014102212523,280.17934344901494,False,1960,300,log,-345.91706,4433.80619,4433.82694,-172.29042,-146.73772
160,0,4,2,1,0,1,8160.178755981284,3.118072168367285,277.24727946237203,False,1960,300,log,-367.9061,4391.055,4390.33077,-122.04194,-131.25897
161,0,4,2,1,0,1,8159.954150566781,3.2905066505117633,277.3028630236928,False,1960,300,log,-369.76333,4391.32219,4391.15441,-122.19645,-130.56266
162,0,4,2,1,0,1,8156.485892461337,3.247812634538902,277.2493258848175,False,1960,300,log,-372.83788,4390.46638,4390.52614,-119.82683,-131.84192
163,0,4,2,1,0,1,8155.929871114649,3.471238592353682,277.1743016356461,False,1960,300,log,-369.51247,4389.69393,4389.96372,-120.96341,-133.2519
164,0,4,2,1,0,1,8161.100209546175,3.112535918711843,277.2943461143796,False,1960,300,log,-369.85054,4391.37342,4391.00239,-121.36377,-130.06129
165,0,4,2,1,0,1,8157.392426523246,3.3360769008914675,277.2780270008594,False,1960,300,log,-371.53027,4391.01899,4390.43458,-121.31519,-131.21569
166,0,4,2,1,0,1,8159.059506905579,3.34084272483373,277.23814372384595,False,1960,300,log,-369.74931,4390.61952,4390.83511,-121.29958,-131.34624
167,0,4,2,1,0,1,8154.63316931133,3.551341468616876,277.16856767541987,False,1960,300,log,-370.10644,4389.62988,4389.43574,-121.53584,-132.79016
168,0,4,2,1,0,1,8158.888724012129,3.125386583499956,277.2872124911121,False,1960,300,log,-368.60435,4391.25179,4390.45253,-121.02013,-133.19111
169,0,4,2,1,0,1,8160.477331655101,3.235559987510908,277.29017784730297,False,1960,300,log,-368.84695,4391.28439,4391.32861,-122.53381,-130.75491
170,0,4,2,1,1,1,8198.030323665324,3.4791187043047604,280.8118374919533,False,1960,300,log,-350.9314,4437.66208,4437.29087,-160.35372,-165.63752
171,0,4,2,1,1,1,8206.181495321282,3.663308601508911,281.07360386823865,False,1960,300,log,-348.501,4442.03388,4441.77812,-162.4634,-166.6661
172,0,4,2,1,1,1,8206.04352862632,3.382329867676231,280.6794111086749,False,1960,300,log,-347.33035,4439.9611,4439.87146,-160.85353,-165.60516
173,0,4,2,1,1,1,8201.035188758586,3.0433150561729647,281.0220971627879,False,1960,300,log,-351.0418,4439.67726,4439.35917,-160.89642,-166.06303
174,0,4,2,1,1,1,8208.324925019086,3.034860070401006,280.86754139389853,False,1960,300,log,-347.14317,4441.16417,4441.58535,-161.19157,-166.08986
175,0,4,2,1,1,1,8197.015002601434,3.4445262161534265,280.8641887593945,False,1960,300,log,-352.01614,4437.88983,4438.09933,-160.99111,-165.96691
176,0,4,2,1,1,1,8208.21791542836,3.3108291942005232,280.9162852774038,False,1960,300,log,-347.77622,4441.49291,4441.81434,-161.50548,-165.80765
177,0,4,2,1,1,1,8202.717141468745,3.8637003957834635,280.59756223538017,False,1960,300,log,-348.09861,4438.54081,4439.2176,-161.55702,-165.38564
178,0,4,2,1,1,1,8207.207597806882,3.8426683748645556,281.06952596772095,False,1960,300,log,-348.91107,4442.20787,4441.85975,-161.61321,-166.33575
179,0,4,2,1,1,1,8202.43364662039,3.176607992656313,281.08478611529324,False,1960,300,log,-350.6194,4440.43107,4439.78801,-160.93582,-166.23021
180,0,4,2,1,2,1,8140.88956132913,3.749027050885031,277.3095107220197,False,1960,300,log,-374.98652,4389.0735,4387.21026,-138.29158,-122.11611
181,0,4,2,1,2,1,8145.132368730877,3.9988132802057375,277.1651264861054,False,1960,300,log,-369.31631,4387.62533,4387.6344,-138.78684,-122.02421
182,0,4,2,1,2,1,8144.306955037827,3.6900351733076953,277.30176768008107,False,1960,300,log,-373.20128,4388.71419,4388.47162,-138.45385,-121.22373
183,0,4,2,1,2,1,8140.991039968437,2.982683002439273,277.26468434373504,False,1960,300,log,-370.73562,4386.7496,4386.46364,-143.1415,-118.34509
184,0,4,2,1,2,1,8144.542886257099,2.8765792535622676,277.26796145940284,False,1960,300,log,-370.53688,4387.56469,4387.49611,-140.78297,-119.19806
185,0,4,2,1,2,1,8150.798685169899,3.365480909128737,277.2338274163716,False,1960,300,log,-369.82502,4388.84374,4388.13018,-136.64692,-119.7033
186,0,4,2,1,2,1,8142.4503206979625,3.257673008682336,277.1458679645179,False,1960,300,log,-371.96364,4386.04913,4386.37146,-138.1101,-119.89652
187,0,4,2,1,2,1,8148.932442412382,2.825994987065794,277.27040393166425,False,1960,300,log,-370.54845,4388.66621,4388.36639,-137.82496,-119.72674
188,0,4,2,1,2,1,8143.96181331486,2.96658654449167,277.27965336923654,False,1960,300,log,-371.07181,4386.32636,4388.55474,-141.64907,-118.19841
189,0,4,2,1,2,1,8146.054194415951,3.5453577121545194,277.23086960592525,False,1960,300,log,-371.80549,4387.40954,4387.64844,-138.06832,-119.12999
190,0,4,2,1,3,1,8200.961137858267,4.772175320142287,280.13997621993195,False,1960,300,log,-349.6186,4434.26214,4433.74597,-172.07887,-145.3495
191,0,4,2,1,3,1,8202.04439765957,3.9209284480021935,280.144166800437,False,1960,300,log,-345.35937,4433.56152,4433.81662,-172.37989,-147.59448
192,0,4,2,1,3,1,8210.236837156752,3.408722405605287,280.14564332908503,False,1960,300,log,-343.04983,4434.86069,4434.83021,-172.51058,-143.89365
193,0,4,2,1,3,1,8203.806210002462,3.7396228502548956,280.101768831771,False,1960,300,log,-344.35567,4433.21915,4434.02552,-172.76813,-146.31466
194,0,4,2,1,3,1,8209.432396295328,4.011030111498211,280.22146315360425,False,1960,300,log,-343.48825,4435.20695,4435.36638,-172.64984,-145.00285
195,0,4,2,1,3,1,8209.825256752554,3.4647756495267052,280.192218684683,False,1960,300,log,-342.87876,4435.14536,4435.08995,-172.62432,-144.90696
196,0,4,2,1,3,1,8208.43217055257,3.416805762338111,279.95605301587125,False,1960,300,log,-342.67289,4433.84643,4433.03525,-172.71751,-143.05912
197,0,4,2,1,3,1,8207.20785210049,3.597474243697724,280.1739353233957,False,1960,300,log,-344.25619,4434.44874,4434.34269,-172.58555,-144.74183
198,0,4,2,1,3,1,8207.191435652807,3.9497105313120233,280.21053327855316,False,1960,300,log,-343.71483,4434.55716,4434.31928,-172.35297,-145.61719
199,0,4,2,1,3,1,8204.3164260101,3.488403296757477,280.05740664159936,False,1960,300,log,-344.71852,4433.31824,4433.20846,-172.55456,-144.93719
200,0,5,2,1,0,1,8158.578945811446,3.519541291110251,277.3114272659821,False,1960,300,log,-370.33093,4390.59608,4391.08094,-122.1719,-130.59525
201,0,5,2,1,0,1,8157.184572066971,3.487209927553396,277.3107226756539,False,1960,300,log,-371.13345,4390.89603,4390.73253,-121.50001,-131.81052
202,0,5,2,1,0,1,8160.156292376735,3.5443191505703933,277.2112973385145,False,1960,300,log,-369.02417,4390.87919,4390.72994,-121.17601,-131.25265
203,0,5,2,1,0,1,8160.954471596722,2.9329747348594433,277.175456715564,False,1960,300,log,-367.46247,4390.34337,4390.57523,-121.97564,-130.52602
204,0,5,2,1,0,1,8161.470036088164,2.726748864645633,277.22669490246454,False,1960,300,log,-368.60045,4391.51182,4391.04109,-121.76975,-130.71268
205,0,5,2,1,0,1,8159.773600929508,3.0122496152612195,277.26517802297906,False,1960,300,log,-369.50411,4391.26625,4391.03055,-122.46126,-130.55784
206,0,5,2,1,0,1,8159.263603765092,2.90030404651897,277.2650554915386,False,1960,300,log,-370.5069,4390.78797,4391.01682,-122.01145,-130.02282
207,0,5,2,1,0,1,8157.145556733696,3.446470487583732,277.35138670818526,False,1960,300,log,-370.20731,4390.89601,4391.05024,-122.7175,-131.87589
208,0,5,2,1,0,1,8163.845783932319,3.012015192053415,277.0906119336235,False,1960,300,log,-366.50753,4390.59874,4390.49637,-121.75138,-128.99042
209,0,5,2,1,0,1,8159.512196255194,2.9148560457877437,277.23602817031053,False,1960,300,log,-369.77198,4390.93342,4390.99671,-121.16864,-131.47731
210,0,5,2,1,1,1,8207.27527301063,3.1893326571547984,280.8763505710908,False,1960,300,log,-346.71676,4441.0946,4440.45465,-161.4448,-166.11242
211,0,5,2,1,1,1,8205.977269689854,3.31632985376399,281.08885839764287,False,1960,300,log,-348.48387,4442.52379,4442.54778,-164.99991,-165.61052
212,0,5,2,1,1,1,8203.791764352054,4.394234544818115,280.768541474839,False,1960,300,log,-345.19988,4437.94656,4439.98302,-162.13925,-166.79868
213,0,5,2,1,1,1,8206.161612804102,3.705379243413092,280.86250955045193,False,1960,300,log,-347.64021,4440.81723,4440.94786,-162.2906,-165.67266
214,0,5,2,1,1,1,8202.132652384164,3.397700881757731,280.6259430327825,False,1960,300,log,-348.43509,4439.08944,4439.22308,-162.33258,-165.41219
215,0,5,2,1,1,1,8204.594849659505,3.6592371479047845,280.836412548922,False,1960,300,log,-349.34999,4440.03527,4440.78157,-161.34099,-165.53101
216,0,5,2,1,1,1,8202.68104442917,3.2387591028722076,281.1097147670539,False,1960,300,log,-351.23496,4440.94872,4440.49106,-160.96223,-166.56156
217,0,5,2,1,1,1,8207.786220607206,3.269132422515619,280.9612272836181,False,1960,300,log,-347.05438,4441.73387,4441.66515,-162.26152,-166.29689
218,0,5,2,1,1,1,8208.02251076296,3.3183829972066876,280.78165947480176,False,1960,300,log,-346.72462,4440.99327,4440.73728,-161.14055,-165.84287
219,0,5,2,1,1,1,8207.744692997565,3.275225960261069,281.03968786389976,False,1960,300,log,-347.68168,4442.06792,4441.66809,-162.10457,-166.20508
220,0,5,2,1,2,1,8142.166358513482,3.271729203898139,277.19430955216046,False,1960,300,log,-370.18687,4387.05765,4387.10705,-141.95005,-119.86141
221,0,5,2,1,2,1,8148.422360919225,3.3025766460630295,277.28978835707363,False,1960,300,log,-369.94099,4388.73554,4388.70761,-139.59476,-119.48504
222,0,5,2,1,2,1,8145.271085325068,2.895884946796972,277.2391495813407,False,1960,300,log,-371.44204,4387.48665,4387.7602,-139.52902,-119.00471
223,0,5,2,1,2,1,8130.572732253746,2.9529148609548956,277.148227078564,False,1960,300,log,-371.85054,4387.07166,4384.1615,-147.23694,-121.57295
224,0,5,2,1,2,1,8144.06135905577,2.818792276399921,277.2752893522547,False,1960,300,log,-371.00599,4387.45101,4387.65217,-141.02674,-119.0091
225,0,5,2,1,2,1,8145.581792210104,2.8709594526855264,277.250700107109,False,1960,300,log,-371.63064,4388.02177,4387.73491,-139.52764,-119.0166
226,0,5,2,1,2,1,8145.329720188147,2.790172919245671,277.1789851290519,False,1960,300,log,-371.62309,4387.69037,4387.6903,-138.87025,-119.55761
227,0,5,2,1,2,1,8143.624951494989,2.923141131163825,277.3018229021576,False,1960,300,log,-372.30278,4387.93147,4387.46969,-140.28101,-119.19242
228,0,5,2,1,2,1,8145.831422555992,3.1283433877123326,277.24922790930776,False,1960,300,log,-372.34932,4387.85751,4387.67726,-137.71775,-119.63628
229,0,5,2,1,2,1,8143.923000212236,2.915999948128882,277.2309128072069,False,1960,300,log,-371.097,4386.9723,4387.69073,-141.61707,-118.02597
230,0,5,2,1,3,1,8207.382803719096,3.3950281351902682,280.1650723444049,False,1960,300,log,-343.96919,4434.68775,4434.16998,-172.38762,-145.11812
231,0,5,2,1,3,1,8205.217600750771,4.151080931807344,280.1904799324684,False,1960,300,log,-344.20963,4434.115,4434.14997,-172.95075,-145.88699
232,0,5,2,1,3,1,8200.654746983222,3.5422045243153413,280.02619335344446,False,1960,300,log,-344.44006,4432.49719,4432.6713,-172.93798,-147.1357
233,0,5,2,1,3,1,8205.97021137409,3.1277246175697964,280.09983733719116,False,1960,300,log,-344.72813,4434.10241,4433.70786,-172.40086,-144.71107
234,0,5,2,1,3,1,8204.745120940132,3.307305855486874,280.0927490781161,False,1960,300,log,-345.52097,4434.36448,4433.39673,-172.50655,-144.98857
235,0,5,2,1,3,1,8205.21245650129,3.1915847751548325,280.1398582592999,False,1960,300,log,-345.73716,4434.09019,4433.73706,-172.05756,-144.82007
236,0,5,2,1,3,1,8211.508504796295,3.0568430481586484,280.1958825231526,False,1960,300,log,-342.90159,4435.52993,4435.54397,-172.76017,-143.90364
237,0,5,2,1,3,1,8207.77281249116,3.5858443949929306,280.201565407822,False,1960,300,log,-343.27342,4434.82908,4434.35997,-172.83726,-145.30557
238,0,5,2,1,3,1,8204.478453545486,3.3926627013428536,280.0637754845112,False,1960,300,log,-345.71665,4433.89372,4433.19714,-172.03697,-144.85878
