,test_id,kcid,lmc_prior_code,lengthscale_prior_code,y0,y1,y2,y3,y4,total_nlpd
0,0.0,0.0,2.0,1.0,0.6375627438997735,-11.693214493560141,-11.686924487960582,0.06314470700971256,0.06464227766272965,-22.61478925294851
0,3.0,0.0,2.0,1.0,0.39001802327022667,-12.939415702803604,-12.941530667685326,0.06543887732188826,0.05869920837798161,-25.366790261518837
0,0.0,0.0,2.0,1.0,0.6430386367312246,-11.67945901777063,-11.679791839321455,0.04920513827342328,0.07104707642907791,-22.59596000565836
0,3.0,0.0,2.0,1.0,0.390287644120098,-12.855554089319138,-12.837942037483057,0.06752392753257544,0.042982021126888946,-25.19270253402263
0,0.0,0.0,2.0,1.0,0.6589484475208384,-11.692528445968012,-11.683171422923504,0.04964097510061555,0.07941754570615574,-22.587692900563905
0,3.0,0.0,2.0,1.0,0.399396803956859,-12.838552071835313,-12.820223962828821,0.0853752798683048,0.04096210148966662,-25.133041849349304
0,0.0,0.0,2.0,1.0,0.6896695167606784,-11.668197983264113,-11.670879969110295,0.05800534306391405,0.07873907912284536,-22.51266401342697
0,3.0,0.0,2.0,1.0,0.38785317922226425,-12.658994516268068,-12.67474583698576,0.06998589205240613,0.09496717322466407,-24.780934108754497
0,0.0,0.0,2.0,1.0,0.6722258751023383,-11.670560105897131,-11.682645639894771,0.05515453050572728,0.07278967325835062,-22.55303566692548
0,3.0,0.0,2.0,1.0,0.4515957684987256,-12.816329197697089,-12.8043220234566,0.05749803237763702,0.05751052754433857,-25.054046892732988
0,0.0,0.0,2.0,1.0,0.6959066878806571,-11.675183060509818,-11.65992447744016,0.048188591188138584,0.07622958152197659,-22.514782677359207
0,3.0,0.0,2.0,1.0,0.3787410802150868,-12.896917409787374,-12.887363480142996,0.08981354940411426,0.07448383827955463,-25.24124242203162
0,0.0,0.0,2.0,1.0,0.6410939215681181,-11.689925692239587,-11.685959079942736,0.05514083092780425,0.06743834287568518,-22.612211676810713
0,3.0,0.0,2.0,1.0,0.43277835735658393,-12.723162010387092,-12.712826125944147,0.04807318077185422,0.05406238578427715,-24.901074212418525
0,0.0,0.0,2.0,1.0,0.7144103662537881,-11.664222600946621,-11.665034090803594,0.0503377012979929,0.08953666981860653,-22.47497195437983
0,3.0,0.0,2.0,1.0,0.42831621416521315,-12.953831549542292,-12.955193919906407,0.06704599489675889,0.08140834633461862,-25.332254914052108
0,0.0,0.0,2.0,1.0,0.6448555120623031,-11.689932560742308,-11.685075873424406,0.050395972924302285,0.07233150383220663,-22.6074254453479
0,3.0,0.0,2.0,1.0,0.3934357712412772,-12.588053250335108,-12.55119677844603,0.07540118751797333,0.0459956839430842,-24.624417386078807
0,0.0,0.0,2.0,1.0,0.6421055496859105,-11.683425425185638,-11.691995512567411,0.05004919622547535,0.061718455891734914,-22.621547735949928
0,3.0,0.0,2.0,1.0,0.4257843960454168,-12.832025584412271,-12.831065161862746,0.08819964232600577,0.06779366425602375,-25.081313043647572
0,0.0,1.0,2.0,1.0,0.678955652982402,-11.638867995661942,-11.639590953304653,0.06673708293239586,0.10488646278791491,-22.427879750263884
0,3.0,1.0,2.0,1.0,0.44096716456875507,-12.832690208724566,-12.840044652760838,0.08096390417370215,0.07326134545869499,-25.07754244728425
0,0.0,1.0,2.0,1.0,0.7000313967709639,-11.658482185634625,-11.665706642014639,0.05055542348651167,0.08728148793163226,-22.486320519460154
0,3.0,1.0,2.0,1.0,0.4328497171320883,-12.7439730257323,-12.755357377955905,0.06303303861995443,0.08998111399072457,-24.91346653394544
0,0.0,1.0,2.0,1.0,0.6895731910652652,-11.648380960785614,-11.647963882692816,0.05623810647590599,0.08693139780269404,-22.463602148134566
0,3.0,1.0,2.0,1.0,0.38323825737271383,-12.682491968627891,-12.693940804711207,0.08856119520373137,0.07024147614888325,-24.834391844613773
0,0.0,1.0,2.0,1.0,0.6660886613832039,-11.67641065718771,-11.681177095259939,0.051439865349388825,0.07368833958656797,-22.56637088612849
0,3.0,1.0,2.0,1.0,0.4322141237617756,-12.789778805669068,-12.793874224057408,0.1018887858594324,0.09162885482517867,-24.95792126528009
0,0.0,1.0,2.0,1.0,0.662582928231176,-11.672948663838866,-11.669874977522156,0.047763217916283435,0.06605903491533886,-22.566418460298227
0,3.0,1.0,2.0,1.0,0.40894738510061773,-12.83845048479077,-12.83298064873332,0.07723018720645185,0.044164867451406666,-25.14108869376561
0,0.0,1.0,2.0,1.0,0.6874265470401365,-11.656035283629587,-11.654057571819038,0.053609075052620754,0.09526634989659202,-22.47379088345928
0,3.0,1.0,2.0,1.0,0.4170399314165115,-12.855475856035339,-12.854853262564763,0.06868391842367169,0.0683794673524835,-25.156225801407434
0,0.0,1.0,2.0,1.0,0.6417327658984127,-11.667019326214481,-11.66840329506162,0.048601584037107626,0.07676137303523527,-22.568326898305344
0,3.0,1.0,2.0,1.0,0.42523310274595305,-12.694935838154384,-12.711015081709744,0.0957619289501282,0.08525908934381939,-24.79969679882423
0,0.0,1.0,2.0,1.0,0.6742033373583013,-11.659347991971744,-11.658317260839501,0.05413252079998849,0.10381027315412841,-22.48551912149883
0,3.0,1.0,2.0,1.0,0.3732490416124565,-12.75559969098795,-12.733233376708972,0.04481016650009265,0.05503441274801189,-25.01573944683636
0,0.0,1.0,2.0,1.0,0.6861685443933115,-11.658402697658863,-11.65590606618495,0.06120447088315268,0.09545836912133467,-22.471477379446014
0,3.0,1.0,2.0,1.0,0.4062347576483375,-12.919215015653444,-12.920995163181606,0.08884319772217844,0.08201209986851438,-25.26312012359602
0,0.0,1.0,2.0,1.0,0.6859146582938376,-11.587193022840689,-11.58010397725162,0.07783672191038908,0.07995945411309263,-22.323586165774987
0,3.0,1.0,2.0,1.0,0.4380442383429226,-12.833123056759844,-12.823265880112139,0.06080072585309377,0.06117229745834161,-25.096371675217622
0,0.0,2.0,2.0,1.0,0.7209925680797623,-11.622598654802154,-11.62444912469306,0.06276295497748274,0.09315651313367054,-22.3701357433043
0,3.0,2.0,2.0,1.0,0.4249215778724297,-12.666352625868353,-12.665163263995835,0.07566301818139179,0.11889912802323843,-24.71203216578713
0,0.0,2.0,2.0,1.0,0.753591250592754,-11.637318253425919,-11.63296939384775,0.04380326210885056,0.09606980566660865,-22.376823328905456
0,3.0,2.0,2.0,1.0,0.3854510803094932,-12.815262033525778,-12.818977391821187,0.08337401670998994,0.06861709540447938,-25.096797232923002
0,0.0,2.0,2.0,1.0,0.714646322143321,-11.627117183224685,-11.644977088769277,0.04550282060815258,0.08326825039877167,-22.428676878843717
0,3.0,2.0,2.0,1.0,0.3896517141802604,-12.845929484649174,-12.854165174192715,0.06306058166039295,0.0544119824645242,-25.19297038053671
0,0.0,2.0,2.0,1.0,0.7091686057872106,-11.622203486845606,-11.629595579788798,0.05286959394641512,0.09873265687566189,-22.391028210025116
0,3.0,2.0,2.0,1.0,0.408832278428029,-12.763414813430131,-12.747821510407796,0.07175680543144558,0.07030216152446546,-24.960345078453987
0,0.0,2.0,2.0,1.0,0.6535054025135073,-11.6313374926383,-11.629945959128491,0.07453839470737307,0.09540614694163861,-22.43783350760427
0,3.0,2.0,2.0,1.0,0.42114323743371934,-12.968452609963968,-12.951919085496948,0.05857117908505011,0.07523300688807631,-25.36542427205407
0,0.0,2.0,2.0,1.0,0.6820815701285998,-11.651961830834141,-11.646187185085548,0.0518386748286687,0.06719733347825042,-22.497031437484168
0,3.0,2.0,2.0,1.0,0.4154588627024573,-12.759700741147508,-12.76102776717268,0.05782330887880876,0.06750564188277906,-24.979940694856143
0,0.0,2.0,2.0,1.0,0.6555181097376103,-11.659972311169112,-11.667813337165482,0.04853222362841716,0.07252281839136787,-22.5512124965772
0,3.0,2.0,2.0,1.0,0.3795021717503768,-12.846035065178564,-12.845199295807452,0.08366971431472983,0.04202886842348131,-25.18603360649743
0,0.0,2.0,2.0,1.0,0.6554935619498597,-11.663957983072924,-11.658168132702508,0.05792203131313132,0.0743720907790594,-22.534338431733378
0,3.0,2.0,2.0,1.0,0.35458944806233555,-12.877810232854214,-12.885645005821575,0.06606656248356935,0.05922897078805191,-25.283570257341832
0,0.0,2.0,2.0,1.0,0.721605727601619,-11.632672419430447,-11.626570777917394,0.0451297618828384,0.07778232672730427,-22.41472538113608
0,3.0,2.0,2.0,1.0,0.38038956432115467,-12.681277542174065,-12.674200220781119,0.09616455442310445,0.05338399976464634,-24.82553964444628
0,0.0,2.0,2.0,1.0,0.7007788677422367,-11.64465795311798,-11.638117514905474,0.05147579685347452,0.09471833248232482,-22.435802470945415
0,3.0,2.0,2.0,1.0,0.3875195444086377,-12.866753456490178,-12.881267348799575,0.06359585870992362,0.06095547037409704,-25.235949931797094
0,0.0,3.0,2.0,1.0,0.6746720770204149,-11.65435004645059,-11.64938157653322,0.04629406496764734,0.07678590677020976,-22.505979574225538
0,3.0,3.0,2.0,1.0,0.41133174402170436,-12.784866736297097,-12.767902777941048,0.08978920885760788,0.06682667850520528,-24.98482188285363
0,0.0,3.0,2.0,1.0,0.7396445094451917,-11.637443245795309,-11.647312304572182,0.050380335282205146,0.10604395742997406,-22.38868674821012
0,3.0,3.0,2.0,1.0,0.43417997053184476,-12.754797807036818,-12.750396917906343,0.05646880749795497,0.05851227447472389,-24.95603367243864
0,0.0,3.0,2.0,1.0,0.7169711262991234,-11.598249983461129,-11.595001128287542,0.05495132228071024,0.10772975937536504,-22.313598903793473
0,3.0,3.0,2.0,1.0,0.3794331109832947,-12.872194916422472,-12.888048282162268,0.08029838530308211,0.04452896871270204,-25.255982733585665
0,0.0,3.0,2.0,1.0,0.6336393450474253,-11.674697046936773,-11.658501366036278,0.05351584850148589,0.06856045234773034,-22.57748276707641
0,3.0,3.0,2.0,1.0,0.43186655418960007,-12.711646198528964,-12.73914513640866,0.08789730155925177,0.05993979488419189,-24.87108768430458
0,0.0,3.0,2.0,1.0,0.6398380391061509,-11.674410962154266,-11.674041147957853,0.04486822593864738,0.060475224918389595,-22.603270620148933
0,3.0,3.0,2.0,1.0,0.4329419459042703,-12.874595094880684,-12.873045225058284,0.06419994422301625,0.055904927639809976,-25.194593502171873
0,0.0,3.0,2.0,1.0,0.664290335693327,-11.674608641493888,-11.67934907924156,0.04538904040775518,0.06745745446798512,-22.57682089016638
0,3.0,3.0,2.0,1.0,0.40297300109551065,-12.907186574023596,-12.89176121809653,0.06346589977623016,0.056418145757953,-25.276090745490432
0,0.0,3.0,2.0,1.0,0.6999546523159054,-11.644119172363865,-11.646681771006714,0.06471124812879066,0.07143788661802045,-22.454697156307862
0,3.0,3.0,2.0,1.0,0.42679644539648176,-12.961803814566055,-12.956680730364354,0.07237392012442671,0.08536822463745204,-25.333945954772048
0,0.0,3.0,2.0,1.0,0.6615026276431928,-11.675959536627847,-11.667970443785595,0.053726329353581785,0.06698259808203001,-22.561718425334636
0,3.0,3.0,2.0,1.0,0.4473527168027651,-12.75706430312322,-12.776395814560708,0.07382003839259133,0.04993965310006016,-24.96234770938851
0,0.0,3.0,2.0,1.0,0.6686150404871726,-11.660756815217791,-11.676111398193301,0.05718195638459557,0.07159606782885206,-22.53947514871047
0,3.0,3.0,2.0,1.0,0.4050257287422816,-12.492318905646703,-12.467260170655997,0.0876199247168053,0.046089609327974214,-24.420843813515642
0,0.0,3.0,2.0,1.0,0.6830395258851604,-11.670912766391728,-11.676234290607931,0.06282090314063328,0.08208456830912586,-22.519202059664742
0,3.0,3.0,2.0,1.0,0.43135841584225904,-12.88914048650739,-12.91610143233927,0.06631279157334735,0.0728836026096723,-25.23468710882138
0,0.0,4.0,2.0,1.0,0.6477746600764138,-11.660605966939407,-11.661203740109393,0.049960687191904565,0.07345933330662391,-22.550615026473857
0,3.0,4.0,2.0,1.0,0.3895807962073964,-12.700996456263828,-12.695395648438915,0.06760160713830604,0.08700022204164844,-24.85220947931539
0,0.0,4.0,2.0,1.0,0.6613619434265863,-11.652475084763806,-11.66013095051253,0.05364277277072559,0.08681512272334489,-22.510786196355678
0,3.0,4.0,2.0,1.0,0.4282931836699547,-12.955295682808979,-12.941790287095268,0.08120062856697466,0.04799139065058373,-25.339600767016734
0,0.0,4.0,2.0,1.0,0.6861328858583151,-11.655026840644627,-11.650691196902269,0.061693030506854304,0.07837497576426705,-22.47951714541746
0,3.0,4.0,2.0,1.0,0.36400619162614045,-12.6601096143609,-12.643874821930515,0.05517585686300324,0.056460510811393146,-24.82834187699088
0,0.0,4.0,2.0,1.0,0.6900682773456281,-11.644571959246584,-11.66021716284103,0.0699467482106101,0.09507556344686112,-22.449698533084515
0,3.0,4.0,2.0,1.0,0.41948407455974696,-12.724061559400186,-12.698350357366664,0.07536135771037483,0.08435312445606317,-24.843213360040664
0,0.0,4.0,2.0,1.0,0.6968550577455637,-11.656907045496565,-11.6628883146226,0.06028851931734925,0.09751524107160421,-22.465136541984645
0,3.0,4.0,2.0,1.0,0.4068522042400983,-12.880601075952557,-12.87201490440539,0.0575194665802732,0.058720818333755406,-25.22952349120382
0,0.0,4.0,2.0,1.0,0.7015166522086071,-11.598786797231558,-11.625866363381041,0.05005683195788852,0.08827257702237608,-22.38480709942373
0,3.0,4.0,2.0,1.0,0.4124558369290768,-12.664228886047592,-12.682645100912675,0.07025103504781187,0.06453257826700098,-24.79963453671638
0,0.0,4.0,2.0,1.0,0.7037142490539826,-11.652886676845096,-11.65149335013766,0.0408688549279688,0.09796834643176257,-22.461828576569044
0,3.0,4.0,2.0,1.0,0.4388705594614655,-12.755516925810957,-12.758638259506954,0.07432148162089305,0.06666467098515562,-24.9342984732504
0,0.0,4.0,2.0,1.0,0.7080813312733255,-11.61185690407242,-11.608973341762614,0.06515263609733929,0.07816154827338923,-22.36943473019098
0,3.0,4.0,2.0,1.0,0.39701247291043906,-12.707997888261769,-12.722326733376704,0.05064806531461806,0.0481196996707637,-24.93454438374265
0,0.0,4.0,2.0,1.0,0.7102037011512689,-11.648604796281477,-11.673086233621552,0.05074242965706351,0.09563115309875088,-22.465113745995946
0,3.0,4.0,2.0,1.0,0.38124266978517984,-12.730711431148507,-12.73737754372715,0.067871109537818,0.06772309969839478,-24.95125209585426
0,0.0,4.0,2.0,1.0,0.7561701605048309,-11.58817668011805,-11.62080777080286,0.08330753896805665,0.10961979181601321,-22.25988695963201
0,3.0,4.0,2.0,1.0,0.36203032681731134,-12.957657762657421,-12.960355380912418,0.08268338399637802,0.05444846378706625,-25.418850968969082
0,0.0,5.0,2.0,1.0,0.670305268445692,-11.67772871065302,-11.662437733513158,0.05557871049529576,0.06736105687892358,-22.546921408346265
0,3.0,5.0,2.0,1.0,0.4679087378852525,-12.849731890796399,-12.864863726125689,0.057919862324853424,0.10929983519887095,-25.07946718151311
0,0.0,5.0,2.0,1.0,0.6623974302492174,-11.669843947684685,-11.664790779984727,0.05530649410263961,0.08972587279492092,-22.527204930522633
0,0.0,5.0,2.0,1.0,0.6885728677780348,-11.671365802243454,-11.66667142975898,0.04577256776103361,0.06697783042182326,-22.536713966041543
0,0.0,5.0,2.0,1.0,0.6755942308314804,-11.667236302726124,-11.661264551752279,0.06086004581741945,0.08388375810141188,-22.50816281972809
0,0.0,5.0,2.0,1.0,0.7058838877355565,-11.671007735522426,-11.66943814696098,0.05810695552840004,0.080111908258317,-22.49634313096113
0,0.0,5.0,2.0,1.0,0.683263503498062,-11.659101647613001,-11.663547769874132,0.06292621987365793,0.05985433131586727,-22.51660536279955
0,0.0,5.0,2.0,1.0,0.6484785167437022,-11.681991488240202,-11.672088878957592,0.050122190050186276,0.07856188366056768,-22.576917776743336
0,0.0,5.0,2.0,1.0,0.6501960485200493,-11.6817568925165,-11.682966355636818,0.04513449098549419,0.060873268326333045,-22.60851944032144
0,0.0,5.0,2.0,1.0,0.6448804269416802,-11.684140860263993,-11.684897084187487,0.05992854794554077,0.06681520393807171,-22.597413765626186
