,test_id,kcid,lmc_prior_code,lengthscale_prior_code,y0,y1,y2,y3,y4,total_nlpd
0,0.0,5.0,2.0,1.0,0.6231191078537986,-11.679037849303004,-11.677627428433523,0.05519658517896982,0.06940775403819299,-22.608941830665568
0,0.0,6.0,2.0,1.0,0.6905057240921219,-11.644105010693577,-11.645668025766911,0.05766724961467501,0.10317191926938488,-22.43842814348431
0,0.0,6.0,2.0,1.0,0.6824100636969618,-11.654473906248606,-11.672499987020784,0.054116017855919234,0.07984707962088938,-22.510600732095618
0,0.0,6.0,2.0,1.0,0.6897634275379229,-11.654316184731568,-11.657759933504119,0.062255313276196794,0.07977159722913585,-22.480285780192432
0,0.0,6.0,2.0,1.0,0.6809021759854288,-11.667714178294553,-11.666187131834679,0.06313258686481248,0.07921290359597707,-22.510653643683014
0,0.0,6.0,2.0,1.0,0.6770563009391432,-11.66022907188555,-11.660354222537709,0.04774333941620152,0.081972093275491,-22.513811560792423
0,0.0,6.0,2.0,1.0,0.6992320934201584,-11.658019297025643,-11.665955427009232,0.0403863990849671,0.0842435919176001,-22.50011263961215
0,0.0,6.0,2.0,1.0,0.6517993910783002,-11.672705794799896,-11.675830102299347,0.051779560349027205,0.07170505449079886,-22.573251891181116
0,0.0,6.0,2.0,1.0,0.6688581251733158,-11.679127431155061,-11.674562376899782,0.054337612255538355,0.07368107662832656,-22.556812993997667
0,0.0,6.0,2.0,1.0,0.6483821097766461,-11.690871033741503,-11.689402247026663,0.05148166933921673,0.06090447838949941,-22.619505023262803
0,0.0,6.0,2.0,1.0,0.6464176625023488,-11.685577482905517,-11.694712138662531,0.0630253850912193,0.06688369577813115,-22.60396287819635
0,0.0,7.0,2.0,1.0,0.7004529432539328,-11.656122527203593,-11.655606191652973,0.047322261983941,0.09743065938949354,-22.4665228542292
0,0.0,7.0,2.0,1.0,0.6885618846777346,-11.667190559332063,-11.66129300276844,0.05479276571772982,0.08524188136454297,-22.4998870303405
0,0.0,7.0,2.0,1.0,0.6862283440096443,-11.661724829162871,-11.649740167945419,0.05352794533560098,0.08026179550483432,-22.49144691225821
0,0.0,7.0,2.0,1.0,0.662255593368017,-11.642635247143758,-11.661297653933772,0.05337695142816315,0.07265278012292055,-22.515647576158432
0,0.0,7.0,2.0,1.0,0.7107839881015473,-11.667470761395636,-11.67014638804254,0.049938863673042067,0.07308187801880396,-22.50381241964478
0,0.0,7.0,2.0,1.0,0.6972575331301916,-11.680111812247711,-11.678899597039027,0.044725543071180096,0.07816103996242926,-22.538867293122937
0,0.0,7.0,2.0,1.0,0.7128652448992745,-11.670481032721039,-11.675326023495117,0.04067598948561332,0.06862618389495316,-22.523639637936316
0,0.0,7.0,2.0,1.0,0.649049020612321,-11.690188096615733,-11.676737695948608,0.05151072833901423,0.06496419080113924,-22.60140185281187
0,0.0,7.0,2.0,1.0,0.6399747926017054,-11.68877867813824,-11.684096334523893,0.049741770749908515,0.0680464623762035,-22.61511198693432
0,0.0,7.0,2.0,1.0,0.6528342278352399,-11.6902793370907,-11.685244467951813,0.04838524971349487,0.07372939892446445,-22.60057492856932
0,0.0,8.0,2.0,1.0,0.6791694134311611,-11.64641435149981,-11.649267813397104,0.05437061686185507,0.07474365615747793,-22.487398478446423
0,0.0,8.0,2.0,1.0,0.7145448260379283,-11.63745399185995,-11.633040421986257,0.059976794053876174,0.09802749092217743,-22.397945302832223
0,0.0,8.0,2.0,1.0,0.698058255820402,-11.64869165948459,-11.643746411354362,0.07319396842375442,0.07644081669809227,-22.4447450298967
0,0.0,8.0,2.0,1.0,0.6865568978942576,-11.629084727873607,-11.660522102214852,0.05449680665351374,0.0658821761225354,-22.482670949418154
0,0.0,8.0,2.0,1.0,0.6609502642312829,-11.667601063304208,-11.66878745357601,0.06596472431274161,0.09174793172518829,-22.517725596611005
0,0.0,8.0,2.0,1.0,0.7100432670319161,-11.65973493404129,-11.669369607263683,0.07017878286032303,0.07071194629379754,-22.478170545118935
0,0.0,8.0,2.0,1.0,0.6406897603887685,-11.669740680654842,-11.688278152452034,0.044859285897322285,0.06218364994352724,-22.61028613687726
0,0.0,8.0,2.0,1.0,0.6254930095851016,-11.66716575483481,-11.6730136051105,0.052854691326048774,0.061192074730527915,-22.600639584303636
0,0.0,8.0,2.0,1.0,0.6480774442111554,-11.682435794947098,-11.679334734524188,0.059618309037120135,0.0793354941504272,-22.574739282072585
0,0.0,8.0,2.0,1.0,0.6495195782960069,-11.677047226960157,-11.655995782942188,0.049624359036039206,0.08260744415538226,-22.55129162841492
0,0.0,9.0,2.0,1.0,0.7207737943195567,-11.636301212821689,-11.632052874046119,0.05409478201743233,0.1181109449700304,-22.375374565560787
0,0.0,9.0,2.0,1.0,0.7155654570744151,-11.625675326322211,-11.627399727600771,0.05908952821766681,0.08759343623981916,-22.390826632391082
0,0.0,9.0,2.0,1.0,0.6977487305278072,-11.660162893549925,-11.655142053106205,0.048680847897318844,0.08093265347106417,-22.48794271475994
0,0.0,9.0,2.0,1.0,0.6385583976671404,-11.630212718183492,-11.627902914224837,0.07684114122236815,0.08105639931325596,-22.461659694205565
0,0.0,9.0,2.0,1.0,0.6514338646910224,-11.64487938895923,-11.649814915133984,0.056941797478044356,0.0679569939644579,-22.51836164795969
0,0.0,9.0,2.0,1.0,0.6511029859404175,-11.67118588559887,-11.675588981651124,0.045057087098401546,0.07513346314701512,-22.57548133106416
0,0.0,9.0,2.0,1.0,0.6620640714456436,-11.669641749445272,-11.682808921645288,0.04840651147314619,0.07863081740175798,-22.56334927077001
0,0.0,9.0,2.0,1.0,0.6511324702563132,-11.676153104893205,-11.663435147818253,0.05540986969954776,0.09282623173212566,-22.54021968102347
0,0.0,9.0,2.0,1.0,0.6918196317046679,-11.660118633869555,-11.659825028379759,0.062098679970487555,0.07764258367633178,-22.48838276689783
0,0.0,9.0,2.0,1.0,0.6953560484793722,-11.66310452306757,-11.665841365610662,0.05384626242406302,0.08371076767853505,-22.49603281009626
0,0.0,10.0,2.0,1.0,0.6639508775667268,-11.655761381845895,-11.666341997133632,0.051397732985814265,0.06529081896704214,-22.541463949459942
0,0.0,10.0,2.0,1.0,0.6917621984023626,-11.648610695653222,-11.655811784782378,0.06271697741228688,0.0802839466661769,-22.469659357954775
0,0.0,10.0,2.0,1.0,0.7300847851287345,-11.62597959406522,-11.629521058157186,0.05654809475323092,0.09313964100088437,-22.375728131339553
0,0.0,10.0,2.0,1.0,0.7006851509091806,-11.60872436548577,-11.625386200895925,0.07199546382317137,0.11979424702999307,-22.34163570461935
0,0.0,10.0,2.0,1.0,0.7002572940786679,-11.651605853653278,-11.65834047049892,0.06092938558169369,0.08294106587183261,-22.465818578620006
0,0.0,10.0,2.0,1.0,0.7053096645137891,-11.654443592396722,-11.655150649584069,0.04883753418819371,0.09220762500305439,-22.46323941827575
0,0.0,10.0,2.0,1.0,0.7069790919758633,-11.668861894842719,-11.664171742099484,0.0466284993330789,0.09013783826047302,-22.489288207372784
0,0.0,10.0,2.0,1.0,0.6893152935164315,-11.64835085685156,-11.635356680681918,0.05957658731466128,0.1133564810823612,-22.42145917562002
0,0.0,10.0,2.0,1.0,0.7443941185648749,-11.632500233301501,-11.645196407733321,0.06867619516605279,0.10149897295785615,-22.363127354346037
0,0.0,10.0,2.0,1.0,0.6992568045601147,-11.643893123621844,-11.6313528798997,0.05241159436311418,0.08207220374957504,-22.44150540084874
0,0.0,11.0,2.0,1.0,0.6873138188585942,-11.658692918050855,-11.662235960064292,0.06354794444960046,0.08303651696196201,-22.487030597844992
0,0.0,11.0,2.0,1.0,0.6659167664574117,-11.673521694167942,-11.65849816664952,0.05006291445211773,0.07793912049309665,-22.53810105941484
0,0.0,11.0,2.0,1.0,0.6706716588626103,-11.676378172104862,-11.675946098926927,0.06579895348118386,0.08199880426491918,-22.533854854423076
0,0.0,11.0,2.0,1.0,0.6779826875993995,-11.66670616433734,-11.666769197445337,0.07236052425995834,0.07926135319231169,-22.503870796731007
0,0.0,11.0,2.0,1.0,0.6493089530277415,-11.675618848062696,-11.671509843290258,0.05712839255812925,0.07737264438891812,-22.56331870137816
0,0.0,11.0,2.0,1.0,0.6425751559710016,-11.679388158455186,-11.679418921081387,0.06016749818510788,0.07593743167286307,-22.5801269937076
0,0.0,11.0,2.0,1.0,0.6422534167006307,-11.696999679901161,-11.690450648300503,0.05164087131379217,0.07665410421870007,-22.61690193596854
0,0.0,11.0,2.0,1.0,0.6532800829522059,-11.680599768206376,-11.68498626535847,0.04870586472846581,0.07985669457893466,-22.583743391305237
0,0.0,11.0,2.0,1.0,0.6681691070124,-11.676650040745736,-11.685961131931974,0.05704031988144859,0.0676826754083613,-22.569719070375502
0,0.0,11.0,2.0,1.0,0.6584528502578637,-11.668354689341013,-11.672258202032168,0.04657216300589174,0.06401479072313554,-22.57157308738629
0,0.0,12.0,2.0,1.0,0.6388798143182483,-11.684276505862774,-11.675605431584275,0.05850634079075961,0.07021938135256547,-22.592276400985476
0,0.0,12.0,2.0,1.0,0.6545526381647911,-11.675578597670508,-11.686929445368092,0.051442217176902144,0.05990949913889706,-22.59660368855801
0,0.0,12.0,2.0,1.0,0.6536581673437641,-11.670271516539612,-11.676664478369311,0.06904372362581757,0.08587653568390903,-22.538357568255435
0,0.0,12.0,2.0,1.0,0.6405087910501324,-11.667193931803412,-11.66859695748407,0.04815216857075138,0.09606446144994864,-22.55106546821665
0,0.0,12.0,2.0,1.0,0.637337231897578,-11.669866967444516,-11.680505383111994,0.06023873621031294,0.07100766228861358,-22.581788720160006
0,0.0,12.0,2.0,1.0,0.6783471204350595,-11.65457909291699,-11.656454591929506,0.05536684199241977,0.08876337779653393,-22.48855634462248
0,0.0,12.0,2.0,1.0,0.6349850973466626,-11.66969918750176,-11.680982482936106,0.059941597788096504,0.07564230020058689,-22.580112675102516
0,0.0,12.0,2.0,1.0,0.6436801127379849,-11.69616371913021,-11.684813141839035,0.049901918910350195,0.06354969778213178,-22.623845131538776
0,0.0,12.0,2.0,1.0,0.6490577602548664,-11.686075594031891,-11.698280238050993,0.05346209310338675,0.07064212041046275,-22.61119385831417
0,0.0,12.0,2.0,1.0,0.6738668577322343,-11.640446149670348,-11.613714884452673,0.10141674959468883,0.09782617296113272,-22.38105125383497
0,0.0,13.0,2.0,1.0,0.7090248941650398,-11.648775298114941,-11.640102780907332,0.06487587501954818,0.09030437686767474,-22.42467293297001
0,0.0,13.0,2.0,1.0,0.7607909436321176,-11.612338376110102,-11.602794733844242,0.06034878041454723,0.09807982248541135,-22.29591356342227
0,0.0,13.0,2.0,1.0,0.7264593987389892,-11.629586873751919,-11.631435943955466,0.05964873303842395,0.08166476056932734,-22.393249925360642
0,0.0,13.0,2.0,1.0,0.6911268725910154,-11.631145303322343,-11.638736414807994,0.06600320760256369,0.08691132848089053,-22.425840309455868
0,0.0,13.0,2.0,1.0,0.6922139595210756,-11.651677902150317,-11.647840135186707,0.051689601860028335,0.08176853459741694,-22.4738459413585
0,0.0,13.0,2.0,1.0,0.6787218744429397,-11.636919381695538,-11.645062159620176,0.0712048895774476,0.08130882672880171,-22.450745950566525
0,0.0,13.0,2.0,1.0,0.6736429543899638,-11.643876670148908,-11.651678925002512,0.054068055334011975,0.08408895943449356,-22.483755625992956
0,0.0,13.0,2.0,1.0,0.6845895568494286,-11.644496715368868,-11.64758299829603,0.05023859636557321,0.09782631935439597,-22.459425241095502
0,0.0,13.0,2.0,1.0,0.7382494698900756,-11.648371008837305,-11.643940265908533,0.06461823049387759,0.08731234664234494,-22.40213122771954
0,0.0,13.0,2.0,1.0,0.7213651073384448,-11.566696684903839,-11.562875258900277,0.052743775159114895,0.10414359449458206,-22.251319466811978
0,0.0,14.0,2.0,1.0,0.6478539871723473,-11.667547581072162,-11.645792024123423,0.05680171621084362,0.08983883774743653,-22.518845064064962
0,0.0,14.0,2.0,1.0,0.7035389443076387,-11.626145342896585,-11.638228401947185,0.05664606054571737,0.10543540244640541,-22.398753337544008
0,0.0,14.0,2.0,1.0,0.7188125644066706,-11.638466502780817,-11.645125312419976,0.05728809722997463,0.08456013970497823,-22.42293101385917
0,0.0,14.0,2.0,1.0,0.6626564025939727,-11.638463408845624,-11.639731949058925,0.05708353052815553,0.1060120239438442,-22.452443400838575
0,0.0,14.0,2.0,1.0,0.6983486536662189,-11.64179114068852,-11.649066266360737,0.041243066691238894,0.07647009704044276,-22.474795589651357
0,0.0,14.0,2.0,1.0,0.7117183621638282,-11.641240645764636,-11.641871123991043,0.06464419124365954,0.0907122035682732,-22.416037012779917
0,0.0,14.0,2.0,1.0,0.6813365019807199,-11.645022309917172,-11.660699403431952,0.041677820528880506,0.09078140226507654,-22.491925988574447
0,0.0,14.0,2.0,1.0,0.7198397177924104,-11.654390580066208,-11.660952532960444,0.050961513451987454,0.10025055259810926,-22.444291329184143
0,0.0,14.0,2.0,1.0,0.7065143413343752,-11.650278064592355,-11.648519857886699,0.04558621194669801,0.07861330712587888,-22.4680840620721
0,0.0,14.0,2.0,1.0,0.702907665499619,-11.630640021732876,-11.629625082166015,0.0439497273664332,0.07518373871217193,-22.438223972320667
0,0.0,15.0,2.0,1.0,0.7352738218004403,-11.636313400122585,-11.643315291279027,0.05629313729189835,0.10171052027146216,-22.38635121203781
0,0.0,15.0,2.0,1.0,0.6813125471760627,-11.638414822950654,-11.645673492421098,0.05150690134180051,0.08624425621616966,-22.465024610637723
0,0.0,15.0,2.0,1.0,0.6675359165769856,-11.653082240159009,-11.647103286904544,0.05565566686029267,0.07094634863978676,-22.506047594986487
0,0.0,15.0,2.0,1.0,0.6801298820212178,-11.661619447542696,-11.659973800652693,0.06523028034665644,0.09086848031489837,-22.485364605512615
0,0.0,15.0,2.0,1.0,0.6526047539589356,-11.640782046930319,-11.652708331691164,0.059161598046270636,0.0809838841374067,-22.500740142478868
0,0.0,15.0,2.0,1.0,0.6420517664742308,-11.68027427693208,-11.686300100311131,0.0478231160032982,0.07855604459311424,-22.598143450172568
0,0.0,15.0,2.0,1.0,0.6529432281669305,-11.67480761948897,-11.668476340495,0.06273173495806045,0.09614624684811053,-22.531462750010867
0,0.0,15.0,2.0,1.0,0.6470343642585537,-11.675959022831755,-11.679472791297096,0.05533702498919482,0.08963242003697751,-22.563428004844123
0,0.0,15.0,2.0,1.0,0.6572727197864835,-11.682591546198138,-11.687087955969531,0.059448182974051196,0.0707053127447438,-22.582253286662393
0,0.0,15.0,2.0,1.0,0.647552375173589,-11.688214318423856,-11.686525213584607,0.05182228091993908,0.05143782127829007,-22.623927054636642
0,0.0,16.0,2.0,1.0,0.6741902510325114,-11.648011299282516,-11.647899768324125,0.0641530129274609,0.10840974246056263,-22.449158061186107
0,0.0,16.0,2.0,1.0,0.6999583470395634,-11.654942709021018,-11.661094130658778,0.05460103780285645,0.07481817589756762,-22.486659278939808
0,0.0,16.0,2.0,1.0,0.6361207467180734,-11.675454617414344,-11.676918199686778,0.04784492404417576,0.07111105188534134,-22.597296094453533
0,0.0,16.0,2.0,1.0,0.6767453915529511,-11.658305818389872,-11.658365402213569,0.0601831282061198,0.09010350527597827,-22.489639195568394
0,0.0,16.0,2.0,1.0,0.6483326101161184,-11.669007683436886,-11.669729723484338,0.056246005069596657,0.09703920197692369,-22.537119589758586
0,0.0,16.0,2.0,1.0,0.6449158609460811,-11.64825714347314,-11.576327997409567,0.06142608671720739,0.07305221548506902,-22.445190977734345
0,0.0,16.0,2.0,1.0,0.6497939039493094,-11.671232366517287,-11.670873433769156,0.04630056930034901,0.09314924385848652,-22.552862083178297
0,0.0,16.0,2.0,1.0,0.6859481096409615,-11.660823796959152,-11.672599235712267,0.04523610515493854,0.09056193763687381,-22.511676880238646
0,0.0,16.0,2.0,1.0,0.6993478398856258,-11.655771186635608,-11.653968886587085,0.06264766786560673,0.10369695406061781,-22.44404761141084
0,0.0,16.0,2.0,1.0,0.6617915675165701,-11.676548773184113,-11.678592458610632,0.05896593945627326,0.0994761822454325,-22.53490754257647
