,test_id,kcid,lmc_prior_code,lengthscale_prior_code,test_data,elpd_waic,p_waic,se,warning,n_data_points,n_samples,scale,elpd_waic_y0,elpd_waic_y1,elpd_waic_y2,elpd_waic_y3,elpd_waic_y4
0,0,0,2,1,0,13177.71255715606,17.1024348965638,337.7791377465682,True,2945,300,log,-305.00894,6759.37218,6760.3622,-18.59704,-18.41584
0,3,0,2,1,0,14781.064779624887,489.598210728569,371.66848372335636,True,2945,300,log,-181.25721,7507.70542,7485.76915,-15.76319,-15.3894
0,0,0,2,1,0,13184.555585745355,20.034166839936375,337.7343408627043,False,2945,300,log,-297.17859,6760.69233,6758.97329,-18.67864,-19.2528
0,3,0,2,1,0,14884.057032258243,571.1979640556225,374.2204798467452,True,2945,300,log,-158.68495,7543.48173,7528.40372,-10.97203,-18.17144
0,0,0,2,1,0,13181.542988443765,19.257257089312617,337.74090880701146,False,2945,300,log,-308.30967,6761.38197,6760.72236,-16.84651,-15.40517
0,3,0,2,1,0,14779.251793195253,491.9875328576593,372.38475780312575,True,2945,300,log,-175.81883,7501.97936,7495.34942,-23.62611,-18.63205
0,0,0,2,1,0,13241.227342868864,16.59817885994249,337.7234567917411,False,2945,300,log,-276.30679,6770.43235,6775.09592,-16.18306,-11.81107
0,3,0,2,1,0,14635.278950666789,380.3300919679832,368.676615795749,True,2945,300,log,-177.12899,7438.36163,7427.56019,-22.75792,-30.75596
0,0,0,2,1,0,13164.375639176242,16.091756081663085,337.3461252242371,False,2945,300,log,-311.05572,6752.02443,6758.62634,-18.6499,-16.56951
0,3,0,2,1,0,14675.022021960849,367.3681684807349,370.3274682633174,True,2945,300,log,-215.21374,7483.61193,7441.07329,-15.8171,-18.63237
0,0,0,2,1,0,13173.429765507339,21.067937158627284,337.6507323619064,False,2945,300,log,-306.29896,6758.42011,6756.544,-19.49109,-15.7443
0,3,0,2,1,0,14756.138611469605,429.33611490286137,372.41111034679756,True,2945,300,log,-198.87364,7503.48948,7506.18087,-29.8143,-24.84379
0,0,0,2,1,0,13182.443111064802,16.245740346126542,337.72095075732545,True,2945,300,log,-307.70483,6761.05152,6761.44101,-16.89712,-15.44746
0,3,0,2,1,0,14861.931875148191,469.422045307302,376.2325323715818,True,2945,300,log,-200.45698,7553.90296,7547.29023,-16.2918,-22.51253
0,0,0,2,1,0,13200.703821036506,20.566514927355957,337.5851004489824,False,2945,300,log,-295.1263,6762.00028,6764.6086,-17.53207,-13.24669
0,3,0,2,1,0,14652.849703612605,489.58831561650356,370.7302396199445,True,2945,300,log,-182.35876,7430.6519,7454.75101,-25.72075,-24.4737
0,0,0,2,1,0,13208.587676460702,14.644906467415145,337.7905377663351,False,2945,300,log,-295.77577,6767.60046,6768.92634,-19.38881,-12.77455
0,3,0,2,1,0,14730.378994711831,532.2759554006378,371.5609947765971,True,2945,300,log,-166.7116,7474.52424,7465.39252,-22.36348,-20.46268
0,0,0,2,1,0,13178.08329374951,17.47494743973155,337.7633763781838,False,2945,300,log,-304.41609,6756.89364,6762.82261,-18.33286,-18.88402
0,3,0,2,1,0,14658.027330071323,365.128087218912,369.5460177364062,True,2945,300,log,-177.44927,7447.38696,7444.23184,-28.61909,-27.52311
0,0,1,2,1,0,13288.144025763435,27.49271137253875,337.8352508969474,False,2945,300,log,-262.72434,6784.9244,6785.9525,-10.05827,-9.95026
0,3,1,2,1,0,14906.937146860142,626.2526569175989,371.71063138347654,True,2945,300,log,-148.9301,7542.15271,7557.15785,-18.39293,-25.05039
0,0,1,2,1,0,13264.841749904048,22.502572302467286,337.85048147599883,False,2945,300,log,-268.34205,6778.56843,6780.93396,-14.34375,-11.97486
0,3,1,2,1,0,14931.209458869762,620.6340849314462,375.6052667687244,True,2945,300,log,-163.83582,7590.76955,7542.32701,-16.72726,-21.32403
0,0,1,2,1,0,13254.93037857054,24.7724022585034,337.9193988520774,False,2945,300,log,-272.11588,6776.00126,6782.2265,-17.65695,-13.52456
0,3,1,2,1,0,14792.509225286147,511.1380439802089,371.90810401736223,True,2945,300,log,-182.07309,7509.42263,7511.97013,-25.99013,-20.82032
0,0,1,2,1,0,13219.387944813301,20.137882129575498,337.8843365845274,True,2945,300,log,-290.53983,6768.51436,6772.41782,-14.73219,-16.27222
0,3,1,2,1,0,14729.78818561654,509.35819881743,371.9131038442942,True,2945,300,log,-184.87451,7488.11946,7485.27503,-30.96246,-27.76934
0,0,1,2,1,0,13216.368173487397,21.47649180730526,338.124652728077,False,2945,300,log,-294.22749,6770.90937,6774.03503,-16.99552,-17.35321
0,3,1,2,1,0,14806.653440744234,561.3635641302686,373.69114546851137,True,2945,300,log,-160.11275,7518.45971,7490.16105,-24.19071,-17.66386
0,0,1,2,1,0,13260.073695635938,23.551726609634084,338.07468202624176,True,2945,300,log,-276.42318,6782.99392,6781.54162,-14.54547,-13.49319
0,3,1,2,1,0,14685.3795337134,530.9300571637023,370.7060401893856,True,2945,300,log,-200.89883,7460.89523,7472.06459,-20.00239,-26.67907
0,0,1,2,1,0,13225.897133322835,23.723462309580196,338.0600558884801,True,2945,300,log,-288.36191,6772.5447,6773.62807,-17.16495,-14.74878
0,3,1,2,1,0,14770.202413661009,556.5460482535516,371.18744340694445,True,2945,300,log,-178.86979,7501.09203,7491.35602,-23.00346,-20.3724
0,0,1,2,1,0,13263.348158360783,21.71823594855211,337.63286849327386,False,2945,300,log,-270.97673,6778.07192,6779.27862,-13.49432,-9.53134
0,3,1,2,1,0,14702.283840162683,687.246638167652,374.22678206636095,True,2945,300,log,-167.74213,7488.11891,7430.65059,-24.77168,-23.97185
0,0,1,2,1,0,13267.84791312404,24.53012128317716,338.14321411771334,False,2945,300,log,-271.03136,6782.52019,6785.61094,-17.05065,-12.2012
0,3,1,2,1,0,14712.805083180765,488.7630023010877,370.2645991129653,True,2945,300,log,-190.13988,7484.25949,7491.55484,-32.94323,-39.92614
0,0,1,2,1,0,12941.0369816272,30.517988720055595,335.98637906121536,False,2945,300,log,-356.61285,6695.20414,6691.36611,-41.85532,-47.0651
0,3,1,2,1,0,14816.387808836727,556.5298169803493,372.67197353099033,True,2945,300,log,-178.40892,7538.54278,7505.78642,-23.49076,-26.04171
0,0,2,2,1,0,13328.641770476988,30.89480106416432,337.96050663918356,False,2945,300,log,-247.15278,6794.98107,6796.78454,-7.61657,-8.35449
0,3,2,2,1,0,15002.153653861835,788.2077099786974,376.013156611993,True,2945,300,log,-158.28301,7619.25963,7598.35801,-17.93347,-39.24751
0,0,2,2,1,0,13340.948451615051,29.12379677722635,338.41545505957606,True,2945,300,log,-247.88799,6803.60492,6804.6983,-9.78595,-9.68083
0,3,2,2,1,0,14753.513405965383,656.015634033168,371.13537264745725,True,2945,300,log,-167.00147,7495.27731,7482.98936,-28.75114,-29.00066
0,0,2,2,1,0,13284.702922438597,30.89550612685224,337.7941067676037,False,2945,300,log,-260.34616,6782.67974,6785.92748,-12.34653,-11.21161
0,3,2,2,1,0,14854.252427088795,602.4085790671083,372.07497524295616,True,2945,300,log,-167.48661,7518.97624,7535.84701,-17.65032,-15.43389
0,0,2,2,1,0,13283.272149220113,31.94865737264692,337.97241152322124,False,2945,300,log,-266.37117,6780.92576,6792.55459,-12.64147,-11.19557
0,3,2,2,1,0,14799.818674188435,598.2861355393338,371.5153411809892,True,2945,300,log,-175.34403,7520.36323,7506.54506,-23.36523,-28.38036
0,0,2,2,1,0,13011.822900245133,48.50355377572289,335.37405714162384,True,2945,300,log,-328.98258,6697.56645,6712.81684,-33.80173,-35.77608
0,3,2,2,1,0,14869.05328614846,593.3079366994864,372.1672929321497,True,2945,300,log,-180.22923,7548.37676,7534.41567,-15.51707,-17.99285
0,0,2,2,1,0,13261.11843249734,27.234007541423694,337.92344499763476,False,2945,300,log,-268.73976,6778.81378,6781.55119,-14.26228,-16.2445
0,3,2,2,1,0,14871.164424284752,639.2827449908602,373.92016314753005,True,2945,300,log,-172.1834,7532.25483,7552.11688,-18.39955,-22.62433
0,0,2,2,1,0,13238.216044613797,27.10395165239725,337.87755293078703,False,2945,300,log,-284.37714,6775.16928,6777.20476,-14.90438,-14.87648
0,3,2,2,1,0,14747.938750354693,606.4002515048523,371.6651528623624,True,2945,300,log,-162.99685,7470.16972,7487.22265,-29.0827,-17.37408
0,0,2,2,1,0,13237.333788428368,24.88307607665879,337.9043044907498,False,2945,300,log,-286.06441,6775.76543,6774.64408,-13.50008,-13.51123
0,3,2,2,1,0,14741.863443924503,570.6287604061938,370.8868393832819,True,2945,300,log,-174.98411,7481.05522,7488.08063,-26.3277,-25.9606
0,0,2,2,1,0,13296.497123404883,29.96463158905654,338.2016875282307,False,2945,300,log,-262.25013,6791.50196,6791.80302,-13.06288,-11.49485
0,3,2,2,1,0,14762.899817840495,595.118964361836,373.33056029957436,True,2945,300,log,-179.63043,7497.1684,7497.97572,-28.65111,-23.96277
0,0,2,2,1,0,13299.387790070039,25.991550588030286,338.03118154850523,False,2945,300,log,-261.2533,6787.99462,6790.38754,-8.34937,-9.3917
0,3,2,2,1,0,14697.622957648618,538.9971310652351,369.96855320556057,True,2945,300,log,-172.9244,7439.70247,7482.78039,-23.08051,-28.855
0,0,3,2,1,0,13220.04827518486,30.220600291176858,337.52881441589267,False,2945,300,log,-286.04452,6766.36101,6769.53518,-16.37445,-13.42895
0,3,3,2,1,0,14906.211096759409,633.7890407726997,372.9075087929696,True,2945,300,log,-168.46658,7536.74534,7570.86853,-12.87844,-20.05775
0,0,3,2,1,0,13307.991444477408,27.613893409229362,338.12142483723443,True,2945,300,log,-251.92259,6789.45879,6791.65753,-11.65034,-9.55194
0,3,3,2,1,0,14795.245144741944,484.09554339193573,371.343823483347,True,2945,300,log,-167.66123,7493.98578,7498.5272,-14.74163,-14.86497
0,0,3,2,1,0,13342.520487420208,26.203799640929308,338.9919925521147,True,2945,300,log,-251.64299,6805.64121,6807.80889,-11.3549,-7.93172
0,3,3,2,1,0,14747.806932887244,520.3639258273197,371.9635725925207,True,2945,300,log,-176.58109,7476.81787,7499.2404,-25.91713,-25.75312
0,0,3,2,1,0,13170.966527364213,27.978620424749067,337.7190667490256,False,2945,300,log,-293.63828,6754.33708,6755.51557,-24.11549,-21.13236
0,3,3,2,1,0,14842.896073889511,467.36779728634133,374.012032427249,True,2945,300,log,-188.76704,7557.72777,7506.68718,-13.45655,-19.2953
0,0,3,2,1,0,13178.974108669843,26.46376060412437,337.72356323234885,False,2945,300,log,-302.84328,6759.38058,6760.55748,-19.00541,-19.11526
0,3,3,2,1,0,14758.896386891129,475.51698213270777,371.3043194104247,True,2945,300,log,-169.69978,7488.03902,7495.1831,-25.75995,-28.86599
0,0,3,2,1,0,13221.541995882659,20.763810467900477,337.8254060181776,False,2945,300,log,-288.28003,6770.37322,6772.12692,-14.70462,-17.9735
0,3,3,2,1,0,14769.288850659537,486.3171681235026,370.9716520301187,True,2945,300,log,-180.39211,7513.4953,7479.28472,-18.48177,-24.6173
0,0,3,2,1,0,13272.335426258669,25.647282218954736,337.9542323481595,False,2945,300,log,-264.43592,6780.65125,6783.95039,-15.077,-12.75329
0,3,3,2,1,0,14790.961057372218,641.7506238709514,373.7837845242365,True,2945,300,log,-172.07523,7483.50519,7514.87868,-9.61496,-25.73262
0,0,3,2,1,0,13216.989395172135,22.451022158859395,337.5747086272283,False,2945,300,log,-293.08935,6769.12062,6769.0053,-10.5559,-17.49127
0,3,3,2,1,0,14479.582863756797,258.0685646601863,364.4113191445299,True,2945,300,log,-198.31743,7359.24377,7379.6316,-35.24044,-25.73464
0,0,3,2,1,0,13220.044208571364,22.703005484925292,337.91825434550617,True,2945,300,log,-292.01845,6770.12903,6775.36575,-19.20604,-14.22609
0,3,3,2,1,0,14692.899921427279,605.6840780029777,373.4877931733263,True,2945,300,log,-175.51598,7481.21687,7438.39337,-30.72479,-20.46955
0,0,3,2,1,0,13163.304217346826,29.249313274237277,337.7226726110467,True,2945,300,log,-316.70736,6750.88554,6763.0599,-17.77156,-16.1623
0,3,3,2,1,0,14714.369826418546,514.3003885132321,373.3245317133083,True,2945,300,log,-193.58738,7469.03403,7497.40256,-22.18358,-36.29581
0,0,4,2,1,0,13223.564624760804,30.469283919423347,337.78088655738316,False,2945,300,log,-288.97665,6772.50314,6769.27228,-13.47538,-15.75877
0,3,4,2,1,0,14935.739827430392,689.1735446198031,375.05110144901374,True,2945,300,log,-151.5356,7561.19529,7568.93124,-16.87038,-25.98072
0,0,4,2,1,0,13249.9925745743,29.857059579918946,337.82649216677635,True,2945,300,log,-275.62014,6772.81285,6782.73233,-17.60594,-12.32653
0,3,4,2,1,0,14736.65708418678,557.1212652578788,370.64519503397986,True,2945,300,log,-182.56472,7494.53073,7476.46986,-32.9503,-18.82848
0,0,4,2,1,0,13236.954643383326,29.148247129286318,337.5899014138904,False,2945,300,log,-281.8592,6771.99511,6774.01377,-13.19191,-14.00312
0,3,4,2,1,0,14886.449281042194,661.0220575332246,376.5616752407813,True,2945,300,log,-171.34006,7553.29679,7552.96821,-20.36901,-28.10665
0,0,4,2,1,0,13213.508296021744,30.3475151268484,337.8714889563909,False,2945,300,log,-294.182,6758.95531,6775.74789,-15.01214,-12.00077
0,3,4,2,1,0,14752.33655078016,689.3113765833157,374.03593640251984,True,2945,300,log,-173.44,7496.93748,7485.93598,-29.37345,-27.72346
0,0,4,2,1,0,13250.371637313834,26.139200477466233,337.8565796434017,False,2945,300,log,-278.47954,6774.27574,6778.72784,-14.04116,-10.11124
0,3,4,2,1,0,14787.056335318932,562.6322989143101,371.07287805516165,True,2945,300,log,-175.61253,7507.70546,7505.02968,-23.34031,-26.72596
0,0,4,2,1,0,13279.742081388236,35.10329278145113,338.1299601785534,False,2945,300,log,-270.74702,6780.46989,6795.08869,-14.9615,-10.10798
0,3,4,2,1,0,14659.476747223693,587.2954937297134,369.0400525091766,True,2945,300,log,-173.20929,7434.67526,7447.97436,-22.05481,-27.90878
0,0,4,2,1,0,13288.763665283986,26.949975403044466,337.862296477956,False,2945,300,log,-257.65755,6783.02403,6784.20459,-11.36688,-9.44051
0,3,4,2,1,0,14774.48475527795,582.3374620416549,373.04938856155667,True,2945,300,log,-189.23529,7497.40735,7524.21249,-26.37329,-31.5265
0,0,4,2,1,0,13311.941178680565,31.990559583972377,338.4823928318915,True,2945,300,log,-264.83967,6796.9134,6799.22889,-11.39077,-7.97066
0,3,4,2,1,0,14749.673450737639,543.1360242261769,372.1933061594099,True,2945,300,log,-172.76857,7473.43323,7493.16263,-23.27883,-20.87502
0,0,4,2,1,0,13251.810667565,28.933612008571952,337.83071455311864,True,2945,300,log,-271.12153,6773.23036,6777.40241,-12.59084,-15.10973
0,3,4,2,1,0,14703.456628296772,530.7390719835902,371.0611148795343,True,2945,300,log,-178.07647,7465.48458,7473.88609,-24.40935,-33.42822
0,0,4,2,1,0,12963.379310717575,34.29991288777143,337.9433850068958,False,2945,300,log,-352.46141,6703.26936,6718.61172,-34.91538,-71.12498
0,3,4,2,1,0,14782.84909074182,584.3993932042727,372.3261967101176,True,2945,300,log,-162.81443,7500.86793,7500.70619,-35.02896,-20.88164
0,0,5,2,1,0,13160.69053911012,20.43387633051195,337.2870039174032,False,2945,300,log,-304.20198,6754.29932,6757.35488,-25.53553,-21.22615
0,3,5,2,1,0,14987.83334642795,504.8542433835838,373.7335457928905,True,2945,300,log,-178.70142,7614.55563,7589.90054,-15.57641,-22.345
0,0,5,2,1,0,13222.308697604574,18.461591952245307,337.85142678812844,False,2945,300,log,-283.86607,6770.55131,6769.97395,-20.03157,-14.31892
0,0,5,2,1,0,13216.154565934727,19.005496844634862,337.8715600054481,False,2945,300,log,-285.46688,6769.60996,6771.67338,-20.52196,-19.13993
0,0,5,2,1,0,13236.203224756435,18.853627739705136,337.9500282838593,True,2945,300,log,-282.69882,6773.71704,6774.13335,-19.04999,-9.89837
0,0,5,2,1,0,13206.362403199917,17.929366072596984,337.8466183925333,False,2945,300,log,-297.77515,6767.848,6768.70557,-17.24499,-15.17103
0,0,5,2,1,0,13220.677252038975,21.742309689088902,337.6524703096578,False,2945,300,log,-281.45456,6765.4891,6770.82421,-15.13384,-19.04765
0,0,5,2,1,0,13193.091968385615,21.793958971056753,337.7376267078694,False,2945,300,log,-299.15058,6764.87824,6760.32528,-16.67995,-16.28103
0,0,5,2,1,0,13138.68819629142,20.14923028784731,337.7537483798053,False,2945,300,log,-321.23122,6747.5563,6753.11646,-20.30679,-20.44655
0,0,5,2,1,0,13165.242350184822,21.22248008330169,337.552455386156,False,2945,300,log,-310.65945,6755.16567,6755.17735,-13.90018,-20.54103
