,test_id,kcid,lmc_prior_code,lengthscale_prior_code,test_data,elpd_waic,p_waic,se,warning,n_data_points,n_samples,scale,elpd_waic_y0,elpd_waic_y1,elpd_waic_y2,elpd_waic_y3,elpd_waic_y4
0,0,5,2,1,0,13175.543475909686,17.753797247035767,337.7879477756782,False,2945,300,log,-307.70012,6759.44468,6759.08248,-17.59409,-17.68947
0,0,6,2,1,0,13273.484401453048,24.06597596888247,337.532495980088,False,2945,300,log,-263.6345,6776.92568,6780.54072,-11.67673,-8.67078
0,0,6,2,1,0,13234.410938220273,21.437529256408187,337.7105199709483,False,2945,300,log,-281.61356,6767.50785,6775.18637,-13.63882,-13.03091
0,0,6,2,1,0,13249.645947177654,22.78134687088356,337.61354189597165,True,2945,300,log,-270.33983,6771.54391,6777.99673,-17.68063,-11.87424
0,0,6,2,1,0,13226.834303434718,22.225652328852252,337.45515320006854,False,2945,300,log,-283.39831,6767.27488,6768.67555,-12.78745,-12.93036
0,0,6,2,1,0,13255.595415262196,20.900435563027166,337.656760641575,False,2945,300,log,-271.15944,6775.38504,6776.94481,-13.58266,-11.99233
0,0,6,2,1,0,13252.661070378319,18.37493060040567,337.765681764982,False,2945,300,log,-273.33605,6773.61582,6777.70415,-14.19518,-11.12767
0,0,6,2,1,0,13203.137166378696,25.28542810385791,337.5673580071614,False,2945,300,log,-291.31408,6759.93374,6762.60878,-13.36333,-14.72794
0,0,6,2,1,0,13205.63862664103,20.45029775659353,337.7638318383201,False,2945,300,log,-296.53044,6765.81873,6767.21836,-16.63819,-14.22983
0,0,6,2,1,0,13170.751333644894,20.14215709097907,337.58567004028777,False,2945,300,log,-306.5335,6758.60165,6753.71957,-17.01685,-18.01954
0,0,6,2,1,0,13193.877805673406,15.485204339498654,337.880303086701,True,2945,300,log,-303.44777,6761.76115,6765.73759,-12.33554,-17.83762
0,0,7,2,1,0,13261.477478262279,20.30332893117621,337.7689791380244,True,2945,300,log,-270.16029,6776.74163,6779.16593,-13.68934,-10.58046
0,0,7,2,1,0,13216.208086584878,21.363208943740183,337.8805457668808,False,2945,300,log,-293.0658,6770.38601,6771.17106,-17.58983,-14.69336
0,0,7,2,1,0,13207.071141027815,24.966569913363266,337.6359924348167,False,2945,300,log,-288.57677,6769.35352,6760.74478,-19.02727,-15.42311
0,0,7,2,1,0,13219.333098194407,24.78975549692446,337.73136532207275,True,2945,300,log,-284.37059,6766.36447,6770.72474,-17.82584,-15.55967
0,0,7,2,1,0,13202.694967184676,21.793762348390658,337.7630147919483,False,2945,300,log,-294.06384,6763.48552,6766.90372,-17.24204,-16.3884
0,0,7,2,1,0,13223.280747076793,16.575080793973136,337.83806930980603,False,2945,300,log,-287.76345,6770.49362,6771.87662,-17.27966,-14.04639
0,0,7,2,1,0,13220.583416187492,22.11101686043278,337.87472446758363,False,2945,300,log,-283.06594,6768.69087,6772.59131,-17.8135,-19.81932
0,0,7,2,1,0,13188.229966770046,20.177434991305212,337.5716116740293,False,2945,300,log,-304.16678,6758.31362,6765.47597,-15.1358,-16.25704
0,0,7,2,1,0,13176.36386446968,19.121713841833504,337.86775740754234,False,2945,300,log,-303.43746,6758.32092,6762.25542,-19.52263,-21.25239
0,0,7,2,1,0,13163.410319730758,23.244436970505227,337.63344402567867,False,2945,300,log,-306.83082,6751.89416,6757.48395,-21.36514,-17.77183
0,0,8,2,1,0,13256.465022868928,22.581949206597177,337.71066582761796,False,2945,300,log,-274.24235,6775.48418,6778.93998,-11.83775,-11.87903
0,0,8,2,1,0,13292.509344636705,22.680732380126745,338.0971282940415,False,2945,300,log,-266.46323,6786.95734,6790.17914,-10.67044,-7.49347
0,0,8,2,1,0,13262.554488194846,23.9808331576973,337.8531722405329,True,2945,300,log,-269.61217,6778.85574,6779.33501,-16.16592,-9.85816
0,0,8,2,1,0,13237.189286997598,26.4321602529633,337.68243234366145,False,2945,300,log,-277.39837,6763.70988,6779.60278,-15.1066,-13.61841
0,0,8,2,1,0,13208.2593237292,21.601573247174635,337.8775562699953,True,2945,300,log,-289.83312,6765.45066,6767.38659,-18.20616,-16.53865
0,0,8,2,1,0,13210.568721856158,22.825246956613107,337.73579595542105,False,2945,300,log,-294.41289,6766.21756,6770.77612,-17.03346,-14.9786
0,0,8,2,1,0,13169.1500285612,22.547830664136235,337.6456622311681,False,2945,300,log,-307.32275,6754.40458,6761.40959,-20.97789,-18.36349
0,0,8,2,1,0,13136.589329491528,30.195003678909984,337.35547083365043,False,2945,300,log,-313.48184,6744.2875,6748.62853,-21.44345,-21.40142
0,0,8,2,1,0,13199.6785815629,19.567492548900468,337.93561971484615,True,2945,300,log,-298.98347,6763.22316,6766.18693,-13.33934,-17.40871
0,0,8,2,1,0,13223.038162677647,21.687528336590987,337.7385209321434,False,2945,300,log,-290.30027,6770.14233,6770.97603,-12.29346,-15.48646
0,0,9,2,1,0,13324.063350945733,30.076339217092865,337.97399795736123,False,2945,300,log,-248.23746,6791.83853,6797.59334,-9.33013,-7.80093
0,0,9,2,1,0,13297.081832405134,29.90036707108562,338.1417204810681,False,2945,300,log,-260.72063,6789.54489,6791.11364,-12.78313,-10.07294
0,0,9,2,1,0,13287.060485667356,26.75687672792141,337.57330908952736,False,2945,300,log,-254.29234,6781.47497,6783.94934,-9.776,-14.29548
0,0,9,2,1,0,13079.27236445603,37.74318825166741,335.7971530698736,False,2945,300,log,-314.69665,6726.25024,6726.59923,-30.03011,-28.85035
0,0,9,2,1,0,13242.246431778189,27.90054859539846,337.6331567067579,False,2945,300,log,-277.48908,6772.57038,6775.95053,-15.83148,-12.95392
0,0,9,2,1,0,13213.60507092329,23.610725458193247,337.847286251469,False,2945,300,log,-290.28427,6768.86316,6770.32194,-17.52952,-17.76624
0,0,9,2,1,0,13216.529189824792,23.773833231669613,337.8040058912589,False,2945,300,log,-286.00916,6765.48671,6772.64148,-19.51535,-16.07449
0,0,9,2,1,0,13251.081327849279,21.80746263683,338.1085864550905,True,2945,300,log,-277.97762,6777.20663,6780.57405,-14.5186,-14.20314
0,0,9,2,1,0,13276.707207457232,27.22253893285125,337.7123534436055,False,2945,300,log,-262.1369,6778.58894,6784.05887,-13.21505,-10.58866
0,0,9,2,1,0,13260.00151685291,24.845857927520242,337.78316822298416,True,2945,300,log,-269.74022,6776.99554,6779.38434,-12.24368,-14.39445
0,0,10,2,1,0,13233.363686176897,24.00144714651539,337.91976429531985,False,2945,300,log,-280.05764,6770.98666,6779.16056,-17.45419,-19.2717
0,0,10,2,1,0,13266.708200171804,21.98754862461193,338.0246853616984,True,2945,300,log,-271.27334,6779.253,6782.20552,-11.54727,-11.9297
0,0,10,2,1,0,13292.66294385117,25.41997197060431,338.2217570541071,False,2945,300,log,-265.77408,6789.22924,6794.28785,-12.03096,-13.04911
0,0,10,2,1,0,13046.2901578941,27.03684913087463,336.33462390224594,False,2945,300,log,-330.39695,6712.05755,6732.12969,-31.17608,-36.32406
0,0,10,2,1,0,13203.59436531127,30.26317948809702,338.0284656373081,False,2945,300,log,-295.62349,6767.23261,6767.64952,-19.61292,-16.05135
0,0,10,2,1,0,13269.108901986354,24.579207916918982,338.2071178117908,False,2945,300,log,-273.6112,6781.89107,6783.95028,-12.28793,-10.83332
0,0,10,2,1,0,13254.253274300932,21.885174249467106,337.94115979890387,False,2945,300,log,-270.51221,6778.29508,6779.4987,-15.18811,-17.84019
0,0,10,2,1,0,13281.855392330555,27.700871984807062,338.1230024829718,True,2945,300,log,-267.77095,6784.52582,6788.10295,-11.92139,-11.08104
0,0,10,2,1,0,13328.445814080835,34.31859667627353,338.12446135910193,True,2945,300,log,-243.19537,6797.22223,6798.41238,-14.34957,-9.64385
0,0,10,2,1,0,13301.654876722596,26.157302139073195,338.00242500672937,False,2945,300,log,-255.61047,6791.65837,6788.86675,-11.37944,-11.88033
0,0,11,2,1,0,13240.715888853734,22.79015290012375,337.7994539626178,False,2945,300,log,-279.12314,6770.00767,6776.08695,-11.91188,-14.34371
0,0,11,2,1,0,13221.153531809932,17.632349029147104,337.8799749849081,False,2945,300,log,-286.88108,6771.7925,6770.23575,-19.44012,-14.55351
0,0,11,2,1,0,13231.867689891626,17.187413931312157,337.81156711531514,True,2945,300,log,-283.56949,6772.09553,6772.46948,-13.79203,-15.3358
0,0,11,2,1,0,13239.929575634018,16.57094338259476,337.85635355725015,True,2945,300,log,-276.15582,6772.84991,6774.95707,-18.1628,-13.55878
0,0,11,2,1,0,13219.729956510457,18.143558504126588,337.805266213029,False,2945,300,log,-290.44223,6769.80162,6770.64968,-17.32996,-12.94915
0,0,11,2,1,0,13199.419575325373,18.95059744922629,337.83555170899814,True,2945,300,log,-297.76863,6759.26529,6768.9927,-15.37412,-15.69566
0,0,11,2,1,0,13199.490617325391,15.210264763704089,337.87637212653493,True,2945,300,log,-296.13372,6764.80167,6764.57635,-17.54926,-16.20443
0,0,11,2,1,0,13207.562227185017,15.366419147466718,337.95391630794893,False,2945,300,log,-293.25661,6766.38152,6768.17083,-16.47251,-17.261
0,0,11,2,1,0,13204.512706619658,19.93791804874223,337.90092201277395,False,2945,300,log,-298.4176,6761.74639,6770.40512,-11.79837,-17.42283
0,0,11,2,1,0,13220.692748605214,17.16908680670961,337.8861984025728,False,2945,300,log,-287.66423,6769.61034,6772.03491,-17.86707,-15.42121
0,0,12,2,1,0,13191.090186814032,21.91777705466576,337.9391920638898,True,2945,300,log,-300.68991,6761.80873,6764.20292,-16.36481,-17.86674
0,0,12,2,1,0,13189.641722774522,18.172567626877292,337.9979641601199,False,2945,300,log,-305.2143,6760.87141,6765.85732,-14.78287,-17.08983
0,0,12,2,1,0,13228.089036085454,18.33720910454953,337.936818494191,True,2945,300,log,-289.11411,6772.72799,6770.44834,-14.66527,-11.30791
0,0,12,2,1,0,13070.446888842685,24.782279369166076,337.30849741514004,False,2945,300,log,-320.85774,6727.57773,6728.50704,-28.56599,-36.21416
0,0,12,2,1,0,13212.791954373635,18.56931266077647,337.9213562396649,False,2945,300,log,-295.22927,6765.06552,6771.48412,-14.64938,-13.87903
0,0,12,2,1,0,13256.216721718763,22.052322089413707,337.92535289834655,True,2945,300,log,-274.08234,6779.34596,6780.37281,-16.96761,-12.4521
0,0,12,2,1,0,13181.442063701608,21.400655843588783,337.7602520666333,False,2945,300,log,-302.44289,6754.22135,6764.49724,-18.73768,-16.09596
0,0,12,2,1,0,13161.609985899231,20.54416229555861,337.7600015901633,True,2945,300,log,-311.86425,6755.07893,6756.67129,-18.2973,-19.97869
0,0,12,2,1,0,13159.249519141114,19.258173999085113,337.7572758538846,False,2945,300,log,-314.98773,6753.12985,6757.9982,-17.38077,-19.51003
0,0,12,2,1,0,12939.428118023245,24.771951099689748,336.53531047469505,False,2945,300,log,-357.04797,6697.52071,6693.32069,-53.69537,-40.66994
0,0,13,2,1,0,13337.06668305997,29.139013468299385,337.8859154106638,False,2945,300,log,-243.08519,6795.6447,6797.08232,-6.91967,-5.65547
0,0,13,2,1,0,13347.082584329259,34.57273566796053,337.93328660144243,False,2945,300,log,-240.24174,6803.69564,6800.52976,-8.06779,-8.83329
0,0,13,2,1,0,13345.047536155505,30.859889179267977,338.1132809184939,False,2945,300,log,-250.02488,6804.75166,6806.7601,-8.08622,-8.35312
0,0,13,2,1,0,13277.51059699011,31.245743704288227,337.7244142080042,False,2945,300,log,-266.22182,6776.81143,6787.47477,-9.95874,-10.59504
0,0,13,2,1,0,13262.97504317129,24.96428634550443,337.8717158765496,False,2945,300,log,-267.20128,6778.04406,6780.11929,-15.27818,-12.70884
0,0,13,2,1,0,13266.8705272632,27.175193434984237,337.81030495877394,False,2945,300,log,-268.36906,6776.92591,6783.40139,-15.22556,-9.86217
0,0,13,2,1,0,13278.43088806957,27.691104610895422,338.06427706930805,True,2945,300,log,-273.50558,6789.16066,6787.61725,-11.52782,-13.31362
0,0,13,2,1,0,13288.033670190067,24.70428949630225,337.9637502528517,True,2945,300,log,-263.44131,6783.91412,6789.59035,-11.61235,-10.41715
0,0,13,2,1,0,13318.537100141391,29.70299219176587,337.95742124754173,False,2945,300,log,-246.41541,6792.28251,6793.74714,-11.7194,-9.35774
0,0,13,2,1,0,13346.00040132639,36.164392924017065,338.74848035996683,False,2945,300,log,-252.57278,6807.21299,6808.91504,-9.82554,-7.72931
0,0,14,2,1,0,13212.09036402261,34.78932583199621,337.74543309045663,False,2945,300,log,-291.96416,6769.62003,6764.7296,-14.03068,-16.26442
0,0,14,2,1,0,13297.715078377982,28.815867646416628,338.13724130764876,False,2945,300,log,-257.70224,6788.50389,6790.48626,-16.50526,-7.06757
0,0,14,2,1,0,13287.78115986711,35.383581653631154,337.8833115159355,True,2945,300,log,-264.0287,6784.81554,6788.96251,-8.74437,-13.22381
0,0,14,2,1,0,13291.925035658665,31.058440574273217,338.21327249177085,True,2945,300,log,-265.36101,6789.93599,6791.78988,-12.935,-11.50482
0,0,14,2,1,0,13286.349064222966,27.518701503674322,337.97683329296075,False,2945,300,log,-267.21826,6784.27995,6790.22713,-8.61151,-12.32825
0,0,14,2,1,0,13297.031217561434,27.954363013157824,338.05284575305853,False,2945,300,log,-256.50487,6787.09222,6790.69943,-14.4873,-9.76825
0,0,14,2,1,0,13232.469671729676,29.428853387363638,337.70183340396596,False,2945,300,log,-277.50782,6762.93159,6776.71577,-13.70693,-15.96294
0,0,14,2,1,0,13273.9955862803,29.18280589180833,337.6435354150257,True,2945,300,log,-260.88941,6777.88639,6780.70674,-12.59182,-11.11631
0,0,14,2,1,0,13274.94410339203,28.568664742743003,337.7243941012606,True,2945,300,log,-260.38458,6781.17529,6782.07235,-13.87558,-14.04338
0,0,14,2,1,0,13280.309297500615,32.11246033031141,337.8847678687822,False,2945,300,log,-263.82939,6783.37275,6784.81602,-14.06305,-9.98703
0,0,15,2,1,0,13312.34855591265,22.088461022384926,337.78369976888933,False,2945,300,log,-251.64749,6787.74793,6790.7089,-8.77505,-5.68573
0,0,15,2,1,0,13253.347373920951,27.723919357778698,337.73355988425317,False,2945,300,log,-266.39344,6770.90935,6778.30323,-16.91108,-12.56068
0,0,15,2,1,0,13232.73903226872,22.881463697317262,337.6910355363726,False,2945,300,log,-281.17375,6770.01855,6773.4927,-17.68283,-11.91563
0,0,15,2,1,0,13236.393467502412,21.020146346883504,337.88782622941613,False,2945,300,log,-282.64136,6770.97757,6775.1806,-14.10523,-13.01811
0,0,15,2,1,0,13200.620647248401,29.38664266456143,337.4745257507899,False,2945,300,log,-286.45704,6758.6853,6762.92526,-20.83976,-13.69312
0,0,15,2,1,0,13192.38647732653,20.756517715728044,337.9716646113861,False,2945,300,log,-303.15363,6762.02095,6764.11426,-16.89348,-13.70163
0,0,15,2,1,0,13211.03004877366,21.282944432023065,338.0819176761461,False,2945,300,log,-298.01694,6771.20893,6769.63733,-18.80347,-12.9958
0,0,15,2,1,0,13210.665966136436,17.93625735260481,338.04883903847156,True,2945,300,log,-300.03958,6767.47822,6771.84199,-13.82874,-14.78592
0,0,15,2,1,0,13204.939186757238,17.5810168698936,338.0238407841125,True,2945,300,log,-298.85336,6765.70659,6768.37859,-15.37645,-14.91619
0,0,15,2,1,0,13188.588414991584,18.438148183920838,337.6662956972334,False,2945,300,log,-300.84612,6759.20998,6762.17289,-15.0777,-16.87064
0,0,16,2,1,0,13279.397790881256,23.791565056505878,338.12588867593155,True,2945,300,log,-272.76385,6785.15749,6790.15173,-12.4469,-10.70068
0,0,16,2,1,0,13224.690854021343,24.838187058765993,337.8272339960801,True,2945,300,log,-283.25045,6767.777,6771.43751,-16.54298,-14.73022
0,0,16,2,1,0,13193.464763383636,25.087145046224382,337.62398961166923,False,2945,300,log,-293.06745,6760.08018,6761.64337,-17.48058,-17.71075
0,0,16,2,1,0,13254.099744668649,21.20163337512222,337.9604516057593,False,2945,300,log,-279.66009,6778.1254,6780.5673,-11.86287,-13.06999
0,0,16,2,1,0,13233.137261576177,21.23461988241817,337.6952253586222,True,2945,300,log,-281.83715,6771.67337,6771.4867,-14.50347,-13.6822
0,0,16,2,1,0,13005.336871794974,25.432480358913963,336.742427336824,False,2945,300,log,-337.54647,6718.79823,6682.64743,-27.86066,-30.70166
0,0,16,2,1,0,13233.248224586332,22.35228275131309,338.2598393624179,False,2945,300,log,-287.80346,6776.56616,6777.27694,-20.42288,-12.36854
0,0,16,2,1,0,13245.695509713336,22.39022325520596,337.6512630955905,False,2945,300,log,-275.37132,6770.6007,6775.58669,-14.98729,-10.13327
0,0,16,2,1,0,13275.788999709812,21.27018737477376,337.86561014740903,True,2945,300,log,-262.68341,6780.17339,6783.51253,-13.60088,-11.61263
0,0,16,2,1,0,13227.599116370355,21.207306822671352,337.80146246603607,False,2945,300,log,-289.51033,6769.24224,6773.15012,-11.00201,-14.2809
